--- Files in package:
	vmdl_c: 27 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/soggy_sinkhole.vmap_c crc=0x7383d37f size=8368
maps/aghs2_encounters/soggy_sinkhole.gnv crc=0x91f3b13e size=2336
maps/aghs2_encounters/soggy_sinkhole.vhcg crc=0x8132025d size=85188
maps/aghs2_encounters/soggy_sinkhole.trm crc=0xfe0a324e size=149
maps/aghs2_encounters/soggy_sinkhole/world.vrman_c crc=0x371cdf80 size=993
maps/aghs2_encounters/soggy_sinkhole/world_physics.vrman_c crc=0x4740acc size=908
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vrman_c crc=0xb3887f84 size=914
maps/aghs2_encounters/soggy_sinkhole/fog_opacity_map.vtex_c crc=0x2600bc61 size=20516
maps/aghs2_encounters/soggy_sinkhole/fog_flow_map.vtex_c crc=0x36cb4ad3 size=20516
maps/aghs2_encounters/soggy_sinkhole/water_flow_map.vtex_c crc=0x77bb8c81 size=20516
maps/aghs2_encounters/soggy_sinkhole/world.vwrld_c crc=0x385b169e size=1419
maps/aghs2_encounters/soggy_sinkhole/entities/default_ents.vents_c crc=0x65a45312 size=7706
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vwnod_c crc=0x6d143080 size=7423
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vgrass crc=0x9c6d507a size=71836
maps/aghs2_encounters/soggy_sinkhole/world_visibility.vvis_c crc=0xbc3e589e size=928
maps/aghs2_encounters/soggy_sinkhole/world_physics.vmdl_c crc=0xe65e32d1 size=133624
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop7_lr0_agg9_4_darkreef_coralshelf01.vmdl_c crc=0x65dbdd9e size=56583
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop6_lr0_agg8_14_darkreef_chains001.vmdl_c crc=0x322135bd size=7653
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop5_lr0_agg7_1_bones_tintable_002.vmdl_c crc=0x13e24a5b size=16514
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop4_lr0_agg6_24_darkreef_coralcliff02.vmdl_c crc=0xe9b9bec0 size=78776
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop3_lr0_agg5_1_leanto_fur_color.vmdl_c crc=0x44386302 size=20130
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop2_lr0_agg4_8_reef_dead_fish.vmdl_c crc=0xd7660219 size=28336
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop1_lr0_agg3_12_coral_01.vmdl_c crc=0x530d6cb2 size=6507
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop0_lr0_agg2_4_darkreef_camp01.vmdl_c crc=0x7d0405ce size=15041
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_world_lr0_agg1_5_mod_radiant_path_destruction_000.vmdl_c crc=0x451912a size=47919
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_world_lr0_agg0_5_mod_dire_reef_path_000.vmdl_c crc=0x366ef240 size=109478
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe7ed75d6 size=22214
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x84ad53fc size=19574
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb9a2589a size=19398
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa2a1a98 size=18470
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x88a413f9 size=42998
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x29cb5c04 size=18900
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xc9a001b9 size=38484
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x34094375 size=30436
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x759c5e78 size=9524
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x363e77fb size=53844
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x93f20fb5 size=12628
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xdfc7f6e8 size=4484
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x538032bc size=4660
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x20d96826 size=30788
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xfca9dc48 size=23684
maps/aghs2_encounters/soggy_sinkhole/entities/room_activate_5.vmdl_c crc=0xdb290d78 size=3795
