--- Files in package:
	vmdl_c: 40 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/soggy_sinkhole.vmap_c crc=0xdcb5a361 size=10048
maps/aghs2_encounters/soggy_sinkhole.gnv crc=0x91f3b13e size=2336
maps/aghs2_encounters/soggy_sinkhole.vhcg crc=0x54da861b size=36778
maps/aghs2_encounters/soggy_sinkhole.trm crc=0xfe0a324e size=149
maps/aghs2_encounters/soggy_sinkhole/world.vrman_c crc=0x371cdf80 size=993
maps/aghs2_encounters/soggy_sinkhole/world_physics.vrman_c crc=0x4740acc size=908
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vrman_c crc=0xb3887f84 size=914
maps/aghs2_encounters/soggy_sinkhole/fog_opacity_map.vtex_c crc=0x2afbe675 size=20500
maps/aghs2_encounters/soggy_sinkhole/fog_flow_map.vtex_c crc=0xd242ddd4 size=20500
maps/aghs2_encounters/soggy_sinkhole/water_flow_map.vtex_c crc=0x122f9b1 size=20500
maps/aghs2_encounters/soggy_sinkhole/world.vwrld_c crc=0xd15959d6 size=1291
maps/aghs2_encounters/soggy_sinkhole/entities/default_ents.vents_c crc=0xa1df5827 size=7537
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vwnod_c crc=0x53efbaad size=8963
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000.vgrass crc=0x99138058 size=71836
maps/aghs2_encounters/soggy_sinkhole/world_visibility.vvis_c crc=0x553f9a68 size=928
maps/aghs2_encounters/soggy_sinkhole/world_physics.vmdl_c crc=0x34d34f33 size=136856
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop7_lr0_agg9_14_darkreef_chains001.vmdl_c crc=0xcb3eb12a size=7477
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop6_lr0_agg8_1_bones_tintable_002.vmdl_c crc=0x45e3d934 size=16386
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop5_lr0_agg7_12_coral_01.vmdl_c crc=0x62e6b48b size=6299
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop4_lr0_agg6_4_darkreef_camp01.vmdl_c crc=0x27ddd628 size=14849
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop3_lr0_agg5_8_reef_dead_fish.vmdl_c crc=0x6f83ee20 size=30000
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop2_lr0_agg4_1_leanto_fur_color.vmdl_c crc=0xb8cd92c9 size=22674
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop1_lr0_agg3_24_darkreef_coralcliff02.vmdl_c crc=0x757395c0 size=78840
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_prop0_lr0_agg2_4_darkreef_coralshelf01.vmdl_c crc=0x9b4aadc8 size=56679
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_world_lr0_agg1_5_mod_radiant_path_destruction_000.vmdl_c crc=0xa47bf7d4 size=41743
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_world_lr0_agg0_5_mod_dire_reef_path_000.vmdl_c crc=0x4b9a995 size=86678
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48df6c7e size=8073
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58895323 size=10249
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98a20ddc size=7529
maps/aghs2_encounters/soggy_sinkhole/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5dfbfce size=7385
