--- Files in package:
	vmdl_c: 240 files
	vmesh_c: 217 files
	vphys_c: 24 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_temple_traps.vmap_c crc=0x68462d18 size=37376
maps/aghs2_encounters/a2_1_temple_traps.gnv crc=0xdee27ac6 size=6432
maps/aghs2_encounters/a2_1_temple_traps.vhcg crc=0x7ad2df1b size=132882
maps/aghs2_encounters/a2_1_temple_traps.trm crc=0xd1432558 size=485
maps/aghs2_encounters/a2_1_temple_traps/world.vrman_c crc=0xbb49d61d size=986
maps/aghs2_encounters/a2_1_temple_traps/world_physics.vrman_c crc=0x4092a460 size=912
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000.vrman_c crc=0x6124b02c size=933
maps/aghs2_encounters/a2_1_temple_traps/world_physics.vphys_c crc=0x17641d8 size=384952
maps/aghs2_encounters/a2_1_temple_traps/phys_level_water.vphys_c crc=0x87843d87 size=36588
maps/aghs2_encounters/a2_1_temple_traps/entities/158_trigger_fire_trap_unified_158_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_1_temple_traps/entities/152_trigger_fire_trap_unified_152_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_1_temple_traps/entities/145_trigger_fire_trap_unified_145_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_1_temple_traps/entities/136_trigger_fire_trap_unified_136_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_1_85_11.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_3_85_8.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_2_85_6.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_4_85_2.vphys_c crc=0xfa9599e0 size=2644
maps/aghs2_encounters/a2_1_temple_traps/entities/44_trigger_fire_trap_unified_44_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_05a_trigger_67.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_1_temple_traps/entities/cycle_traps_trigger_14.vphys_c crc=0x956ad113 size=2594
maps/aghs2_encounters/a2_1_temple_traps/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_05b_trigger_137.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_01_trigger_133.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_04b_trigger_130.vphys_c crc=0xad5a5d9c size=2593
