--- Files in package:
	vmdl_c: 109 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_temple_traps.vmap_c crc=0x5eda0bec size=21696
maps/aghs2_encounters/a2_1_temple_traps.gnv crc=0xdee27ac6 size=6432
maps/aghs2_encounters/a2_1_temple_traps.vhcg crc=0xb034130c size=176448
maps/aghs2_encounters/a2_1_temple_traps.trm crc=0xd1432558 size=485
maps/aghs2_encounters/a2_1_temple_traps/world.vrman_c crc=0xb48727d5 size=1002
maps/aghs2_encounters/a2_1_temple_traps/world_physics.vrman_c crc=0xfe92d5c7 size=911
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000.vrman_c crc=0xd4f30406 size=933
maps/aghs2_encounters/a2_1_temple_traps/fog_opacity_map.vtex_c crc=0x6fccb2a4 size=53284
maps/aghs2_encounters/a2_1_temple_traps/fog_flow_map.vtex_c crc=0x963b8a83 size=53284
maps/aghs2_encounters/a2_1_temple_traps/water_flow_map.vtex_c crc=0x39ee07f0 size=53284
maps/aghs2_encounters/a2_1_temple_traps/world.vwrld_c crc=0x3ccfc147 size=1418
maps/aghs2_encounters/a2_1_temple_traps/entities/12_165#entitylumpname.vents_c crc=0x19aec948 size=2067
maps/aghs2_encounters/a2_1_temple_traps/entities/11_165#entitylumpname.vents_c crc=0x74616a09 size=2071
maps/aghs2_encounters/a2_1_temple_traps/entities/7_165#entitylumpname.vents_c crc=0x61d4350c size=2064
maps/aghs2_encounters/a2_1_temple_traps/entities/default_ents.vents_c crc=0x64be227e size=19334
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000.vwnod_c crc=0xfa66b858 size=22648
maps/aghs2_encounters/a2_1_temple_traps/world_visibility.vvis_c crc=0x28ae0777 size=928
maps/aghs2_encounters/a2_1_temple_traps/world_physics.vmdl_c crc=0x63592a8c size=375899
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop10_lr0_agg18_49_temple_ivy001.vmdl_c crc=0x488e1d77 size=214544
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop9_lr0_agg17_8_mod_radiant_temple_000b_nowalk.vmdl_c crc=0xfe70b8d size=178831
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop8_lr0_agg16_24_campfire_rocks001.vmdl_c crc=0xcd8a9dee size=9255
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop7_lr0_agg15_38_terracotta_pots001.vmdl_c crc=0x3187e9b9 size=72824
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop6_lr0_agg14_1_midas_throne.vmdl_c crc=0xdf9863b8 size=54865
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop5_lr0_agg13_20_ancient_caldron001.vmdl_c crc=0xbd368be7 size=65016
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop4_lr0_agg12_17_bush_tintable_01.vmdl_c crc=0xaed7b181 size=7429
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop3_lr0_agg11_6_candles001.vmdl_c crc=0x59ec1337 size=57343
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop2_lr0_agg10_196_temple_statue001.vmdl_c crc=0x7e6f0850 size=9139
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop1_lr0_agg9_21_desert_leafy_succulent01.vmdl_c crc=0xb1b3566f size=14621
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop0_lr0_agg8_8_statue_priest.vmdl_c crc=0x5a5a47 size=70017
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg7_2_tile_stone_000_75.vmdl_c crc=0x2e7bb229 size=6083
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg6_2_radiant_desert_path_003.vmdl_c crc=0x4285c80a size=5017
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg5_5_radiant_desert_path_000.vmdl_c crc=0x6193b5c9 size=118137
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg4_8_mod_radiant_temple_003.vmdl_c crc=0x5d34b27f size=143443
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg3_2_mod_radiant_temple_002b.vmdl_c crc=0x532152d size=12596
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg2_7_mod_radiant_temple_001b.vmdl_c crc=0x94d959a size=153204
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg1_14_mod_radiant_temple_000.vmdl_c crc=0x811b064a size=261844
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg0_11_mod_radiant_path_destruction_000.vmdl_c crc=0x5e9fa3ea size=56658
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0xc30cec5d size=3765
