--- Files in package:
	vmdl_c: 239 files
	vmesh_c: 217 files
	vphys_c: 23 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_temple_traps.vmap_c crc=0xd8a2f738 size=37152
maps/aghs2_encounters/a2_1_temple_traps.gnv crc=0xdee27ac6 size=6432
maps/aghs2_encounters/a2_1_temple_traps.vhcg crc=0xcfde4a2c size=132882
maps/aghs2_encounters/a2_1_temple_traps.trm crc=0xd1432558 size=485
maps/aghs2_encounters/a2_1_temple_traps/world.vrman_c crc=0xb48727d5 size=1002
maps/aghs2_encounters/a2_1_temple_traps/world_physics.vrman_c crc=0xee9b3e84 size=912
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000.vrman_c crc=0xd4f30406 size=933
maps/aghs2_encounters/a2_1_temple_traps/world_physics.vphys_c crc=0x760391c0 size=385595
maps/aghs2_encounters/a2_1_temple_traps/entities/158_trigger_fire_trap_unified_158_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_1_temple_traps/entities/152_trigger_fire_trap_unified_152_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_1_temple_traps/entities/145_trigger_fire_trap_unified_145_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_1_temple_traps/entities/136_trigger_fire_trap_unified_136_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_1_85_11.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_3_85_8.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_2_85_6.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_4_85_2.vphys_c crc=0xe8dfe786 size=2325
maps/aghs2_encounters/a2_1_temple_traps/entities/44_trigger_fire_trap_unified_44_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_05a_trigger_67.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_temple_traps/entities/cycle_traps_trigger_14.vphys_c crc=0xd45e7568 size=2277
maps/aghs2_encounters/a2_1_temple_traps/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_05b_trigger_137.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_01_trigger_133.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_04b_trigger_130.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_06_trigger_127.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_01a_trigger_24.vphys_c crc=0x55932e95 size=2337
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_03a_trigger_64.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_03_trigger_60.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_03b_trigger_50.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_02_trigger_34.vphys_c crc=0xe1d5da2e size=2306
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_02a_trigger_28.vphys_c crc=0x273ca1f2 size=2338
maps/aghs2_encounters/a2_1_temple_traps/fog_flow_map.vtex_c crc=0xf6e79965 size=53252
maps/aghs2_encounters/a2_1_temple_traps/water_flow_map.vtex_c crc=0xefb8da5e size=53252
