--- Files in package:
	vmdl_c: 164 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_temple_traps.vmap_c crc=0xd5a7b803 size=29264
maps/aghs2_encounters/a2_1_temple_traps.gnv crc=0xdee27ac6 size=6432
maps/aghs2_encounters/a2_1_temple_traps.vhcg crc=0xcfde4a2c size=132882
maps/aghs2_encounters/a2_1_temple_traps.trm crc=0xd1432558 size=485
maps/aghs2_encounters/a2_1_temple_traps/world.vrman_c crc=0xb48727d5 size=1002
maps/aghs2_encounters/a2_1_temple_traps/world_physics.vrman_c crc=0xfe92d5c7 size=911
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000.vrman_c crc=0xd4f30406 size=933
maps/aghs2_encounters/a2_1_temple_traps/fog_opacity_map.vtex_c crc=0x8635119a size=53268
maps/aghs2_encounters/a2_1_temple_traps/fog_flow_map.vtex_c crc=0x46aee923 size=53268
maps/aghs2_encounters/a2_1_temple_traps/water_flow_map.vtex_c crc=0x8ca92638 size=53268
maps/aghs2_encounters/a2_1_temple_traps/world.vwrld_c crc=0x6101f898 size=1295
maps/aghs2_encounters/a2_1_temple_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x9ac16e1a size=1978
maps/aghs2_encounters/a2_1_temple_traps/entities/spawn_bridge_exit_1.vents_c crc=0x84e4983c size=1976
maps/aghs2_encounters/a2_1_temple_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x54157150 size=1973
maps/aghs2_encounters/a2_1_temple_traps/entities/default_ents.vents_c crc=0x86f23906 size=19151
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000.vwnod_c crc=0xaf3a1060 size=30214
maps/aghs2_encounters/a2_1_temple_traps/world_visibility.vvis_c crc=0x5fb7a511 size=928
maps/aghs2_encounters/a2_1_temple_traps/world_physics.vmdl_c crc=0x16ca1bf2 size=386459
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop10_lr0_agg18_8_mod_radiant_temple_000b_nowalk.vmdl_c crc=0xcb0cd04 size=175984
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop9_lr0_agg17_24_campfire_rocks001.vmdl_c crc=0xbe0d83d size=9047
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop8_lr0_agg16_20_ancient_caldron001.vmdl_c crc=0xbecbb30e size=64968
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop7_lr0_agg15_38_terracotta_pots001.vmdl_c crc=0x70755f6 size=72056
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop6_lr0_agg14_8_statue_priest.vmdl_c crc=0x723dd77b size=70306
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop5_lr0_agg13_49_temple_ivy001.vmdl_c crc=0x5118aad9 size=214335
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop4_lr0_agg12_196_temple_statue001.vmdl_c crc=0x4a6e76be size=8979
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop3_lr0_agg11_21_desert_leafy_succulent01.vmdl_c crc=0x1169aba4 size=14414
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop2_lr0_agg10_1_midas_throne.vmdl_c crc=0x7e02717a size=54849
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop1_lr0_agg9_6_candles001.vmdl_c crc=0x4ca79d32 size=57278
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop0_lr0_agg8_17_bush_tintable_01.vmdl_c crc=0xe13352f3 size=7220
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg7_2_tile_stone_000_75.vmdl_c crc=0x754cabaa size=5859
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg6_2_radiant_desert_path_003.vmdl_c crc=0x5f94240e size=4809
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg5_5_radiant_desert_path_000.vmdl_c crc=0x5aa9a9ca size=74281
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg4_8_mod_radiant_temple_003.vmdl_c crc=0xc3ff93cb size=135411
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg3_2_mod_radiant_temple_002b.vmdl_c crc=0x52c843f4 size=12260
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg2_7_mod_radiant_temple_001b.vmdl_c crc=0x13edca42 size=152580
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg1_13_mod_radiant_temple_000.vmdl_c crc=0xc6b76fb9 size=260708
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg0_11_mod_radiant_path_destruction_000.vmdl_c crc=0x6ccbe093 size=52786
