--- Files in package:
	vmdl_c: 109 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_temple_traps.vmap_c crc=0x31925a33 size=22000
maps/aghs2_encounters/a2_1_temple_traps.gnv crc=0xdee27ac6 size=6432
maps/aghs2_encounters/a2_1_temple_traps.vhcg crc=0x85d3be4c size=176448
maps/aghs2_encounters/a2_1_temple_traps.trm crc=0xd1432558 size=485
maps/aghs2_encounters/a2_1_temple_traps/world.vrman_c crc=0xb48727d5 size=1002
maps/aghs2_encounters/a2_1_temple_traps/world_physics.vrman_c crc=0xfe92d5c7 size=911
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000.vrman_c crc=0xd4f30406 size=933
maps/aghs2_encounters/a2_1_temple_traps/fog_opacity_map.vtex_c crc=0x4f28025c size=53300
maps/aghs2_encounters/a2_1_temple_traps/fog_flow_map.vtex_c crc=0x9f621c57 size=53284
maps/aghs2_encounters/a2_1_temple_traps/water_flow_map.vtex_c crc=0x4360b3bb size=53300
maps/aghs2_encounters/a2_1_temple_traps/world.vwrld_c crc=0x7ae0c844 size=1397
maps/aghs2_encounters/a2_1_temple_traps/entities/12_165#entitylumpname.vents_c crc=0x3e2eb513 size=2085
maps/aghs2_encounters/a2_1_temple_traps/entities/11_165#entitylumpname.vents_c crc=0x3905ef88 size=2089
maps/aghs2_encounters/a2_1_temple_traps/entities/7_165#entitylumpname.vents_c crc=0x3d860c19 size=2082
maps/aghs2_encounters/a2_1_temple_traps/entities/default_ents.vents_c crc=0x5996b846 size=19332
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000.vwnod_c crc=0x4cbf48ce size=22830
maps/aghs2_encounters/a2_1_temple_traps/world_visibility.vvis_c crc=0x5fb7a511 size=928
maps/aghs2_encounters/a2_1_temple_traps/world_physics.vmdl_c crc=0xb65cc858 size=386555
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop10_lr0_agg18_38_terracotta_pots001.vmdl_c crc=0xc790244c size=72233
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop9_lr0_agg17_1_midas_throne.vmdl_c crc=0x44a226bd size=55009
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop8_lr0_agg16_21_desert_leafy_succulent01.vmdl_c crc=0x2d61d04c size=14622
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop7_lr0_agg15_6_candles001.vmdl_c crc=0x39d79701 size=57455
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop6_lr0_agg14_49_temple_ivy001.vmdl_c crc=0x3074079c size=214543
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop5_lr0_agg13_24_campfire_rocks001.vmdl_c crc=0xc79eeffd size=9223
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop4_lr0_agg12_196_temple_statue001.vmdl_c crc=0xc9230ffb size=9139
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop3_lr0_agg11_8_mod_radiant_temple_000b_nowalk.vmdl_c crc=0x855efbc0 size=177311
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop2_lr0_agg10_20_ancient_caldron001.vmdl_c crc=0x1437a773 size=65144
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop1_lr0_agg9_17_bush_tintable_01.vmdl_c crc=0x97c54b50 size=7412
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop0_lr0_agg8_8_statue_priest.vmdl_c crc=0x1eec7a15 size=70465
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg7_2_tile_stone_000_75.vmdl_c crc=0x2d82be0a size=6051
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg6_2_radiant_desert_path_003.vmdl_c crc=0x7dbdb2a6 size=5001
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg5_5_radiant_desert_path_000.vmdl_c crc=0xc7e396d7 size=74281
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg4_8_mod_radiant_temple_003.vmdl_c crc=0xbb02b3d4 size=135267
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg3_2_mod_radiant_temple_002b.vmdl_c crc=0x269d3918 size=12436
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg2_7_mod_radiant_temple_001b.vmdl_c crc=0xf6474856 size=152772
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg1_13_mod_radiant_temple_000.vmdl_c crc=0x414feed0 size=260900
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg0_11_mod_radiant_path_destruction_000.vmdl_c crc=0x8b7702cd size=52962
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xe7c807b2 size=3783
