--- Files in package:
	vmdl_c: 62 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_spook_town.vmap_c crc=0x6e60dc31 size=16624
maps/aghs2_encounters/a2_1_spook_town.gnv crc=0xd3c30291 size=6432
maps/aghs2_encounters/a2_1_spook_town.vhcg crc=0x98c66476 size=118680
maps/aghs2_encounters/a2_1_spook_town.trm crc=0x78949119 size=1085
maps/aghs2_encounters/a2_1_spook_town/world.vrman_c crc=0x8e664cc0 size=996
maps/aghs2_encounters/a2_1_spook_town/world_physics.vrman_c crc=0x3a05b686 size=909
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vrman_c crc=0xa07f3d5 size=915
maps/aghs2_encounters/a2_1_spook_town/fog_opacity_map.vtex_c crc=0xbda9af45 size=53284
maps/aghs2_encounters/a2_1_spook_town/fog_flow_map.vtex_c crc=0x6668009b size=53284
maps/aghs2_encounters/a2_1_spook_town/water_flow_map.vtex_c crc=0xf640b662 size=53284
maps/aghs2_encounters/a2_1_spook_town/world.vwrld_c crc=0x9b908593 size=1421
maps/aghs2_encounters/a2_1_spook_town/entities/12_165#entitylumpname.vents_c crc=0x4ba6e712 size=2068
maps/aghs2_encounters/a2_1_spook_town/entities/11_165#entitylumpname.vents_c crc=0xd5422d1b size=2072
maps/aghs2_encounters/a2_1_spook_town/entities/7_165#entitylumpname.vents_c crc=0x79a495c1 size=2065
maps/aghs2_encounters/a2_1_spook_town/entities/default_ents.vents_c crc=0xd49d6aed size=16680
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vwnod_c crc=0xd727f4b7 size=27635
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vgrass crc=0x8a030bf6 size=139956
maps/aghs2_encounters/a2_1_spook_town/world_visibility.vvis_c crc=0xd3287a13 size=928
