--- Files in package:
	vmdl_c: 154 files
	vmesh_c: 152 files
	vents_c: 4 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_spook_town.vmap_c crc=0x845b7678 size=27248
maps/aghs2_encounters/a2_1_spook_town.gnv crc=0xd3c30291 size=6432
maps/aghs2_encounters/a2_1_spook_town.vhcg crc=0xfcda0288 size=86382
maps/aghs2_encounters/a2_1_spook_town.trm crc=0x78949119 size=1085
maps/aghs2_encounters/a2_1_spook_town/world.vrman_c crc=0x92d6b8a3 size=980
maps/aghs2_encounters/a2_1_spook_town/world_physics.vrman_c crc=0x84b461ac size=910
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vrman_c crc=0xed34e9f9 size=915
maps/aghs2_encounters/a2_1_spook_town/entities/room_activate_6.vphys_c crc=0xab4755b2 size=2571
maps/aghs2_encounters/a2_1_spook_town/world_physics.vphys_c crc=0xd997bc18 size=227151
maps/aghs2_encounters/a2_1_spook_town/phys_level_water.vphys_c crc=0x7bebc2e2 size=14621
maps/aghs2_encounters/a2_1_spook_town/fog_flow_map.vtex_c crc=0xaa386e19 size=53220
maps/aghs2_encounters/a2_1_spook_town/water_flow_map.vtex_c crc=0xfdcfcbd size=53236
maps/aghs2_encounters/a2_1_spook_town/fog_opacity_map.vtex_c crc=0xdba58545 size=53236
maps/aghs2_encounters/a2_1_spook_town/world.vwrld_c crc=0x44c19b46 size=1619
maps/aghs2_encounters/a2_1_spook_town/entities/spawn_bridge_event_exit_2.vents_c crc=0x4679d9f9 size=1407
maps/aghs2_encounters/a2_1_spook_town/entities/spawn_bridge_exit_1.vents_c crc=0xa986b3b0 size=1401
maps/aghs2_encounters/a2_1_spook_town/entities/spawn_bridge_entrance_0.vents_c crc=0xc75a53f8 size=1401
maps/aghs2_encounters/a2_1_spook_town/entities/default_ents.vents_c crc=0xe47afa55 size=15479
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vwnod_c crc=0x66e1b91a size=40378
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vgrass crc=0xe1d131ac size=139956
maps/aghs2_encounters/a2_1_spook_town/entities/room_activate_6.vmdl_c crc=0x5f8fce4f size=1780
maps/aghs2_encounters/a2_1_spook_town/phys_level_water.vmdl_c crc=0x881b063e size=1755
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x842e4ba2 size=1893
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0xcd2189e1 size=1893
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0xedb7c50b size=1893
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x8204549d size=1909
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0x39ceb0da size=1909
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x4d46ba63 size=1909
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0xbbee6a3 size=1893
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0x8d227087 size=1893
