--- Files in package:
	vmdl_c: 62 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_spook_town.vmap_c crc=0xad134383 size=16752
maps/aghs2_encounters/a2_1_spook_town.gnv crc=0xd3c30291 size=6432
maps/aghs2_encounters/a2_1_spook_town.vhcg crc=0x3d562ae4 size=118680
maps/aghs2_encounters/a2_1_spook_town.trm crc=0x78949119 size=1085
maps/aghs2_encounters/a2_1_spook_town/world.vrman_c crc=0x8e664cc0 size=996
maps/aghs2_encounters/a2_1_spook_town/world_physics.vrman_c crc=0x3a05b686 size=909
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vrman_c crc=0xa07f3d5 size=915
maps/aghs2_encounters/a2_1_spook_town/fog_opacity_map.vtex_c crc=0x9b2d1fe3 size=53284
maps/aghs2_encounters/a2_1_spook_town/fog_flow_map.vtex_c crc=0x316edf4b size=53284
maps/aghs2_encounters/a2_1_spook_town/water_flow_map.vtex_c crc=0x663dcb5d size=53284
maps/aghs2_encounters/a2_1_spook_town/world.vwrld_c crc=0x8ebb0724 size=1396
maps/aghs2_encounters/a2_1_spook_town/entities/12_165#entitylumpname.vents_c crc=0xbd36c4db size=2022
maps/aghs2_encounters/a2_1_spook_town/entities/11_165#entitylumpname.vents_c crc=0xa826a66d size=2026
maps/aghs2_encounters/a2_1_spook_town/entities/7_165#entitylumpname.vents_c crc=0xbfa5351d size=2019
maps/aghs2_encounters/a2_1_spook_town/entities/default_ents.vents_c crc=0xb84d1a9d size=18426
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vwnod_c crc=0x2d9d2da7 size=27661
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vgrass crc=0x688743a3 size=139956
maps/aghs2_encounters/a2_1_spook_town/world_visibility.vvis_c crc=0x3a29b8e5 size=928
