--- Files in package:
	vmdl_c: 153 files
	vmesh_c: 152 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_spook_town.vmap_c crc=0xd98fcd9 size=27040
maps/aghs2_encounters/a2_1_spook_town.gnv crc=0xd3c30291 size=6432
maps/aghs2_encounters/a2_1_spook_town.vhcg crc=0x4e13ff36 size=86382
maps/aghs2_encounters/a2_1_spook_town.trm crc=0x78949119 size=1085
maps/aghs2_encounters/a2_1_spook_town/world.vrman_c crc=0x8e664cc0 size=996
maps/aghs2_encounters/a2_1_spook_town/world_physics.vrman_c crc=0xa1e8d5e5 size=910
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vrman_c crc=0xa07f3d5 size=915
maps/aghs2_encounters/a2_1_spook_town/world_physics.vphys_c crc=0xf90404 size=227438
maps/aghs2_encounters/a2_1_spook_town/entities/room_activate_6.vphys_c crc=0xd6dc0087 size=2252
maps/aghs2_encounters/a2_1_spook_town/fog_flow_map.vtex_c crc=0x82582e6c size=53252
maps/aghs2_encounters/a2_1_spook_town/water_flow_map.vtex_c crc=0x117ef96 size=53252
maps/aghs2_encounters/a2_1_spook_town/fog_opacity_map.vtex_c crc=0x40ce1d47 size=53252
maps/aghs2_encounters/a2_1_spook_town/world.vwrld_c crc=0xcea2e9c7 size=1294
maps/aghs2_encounters/a2_1_spook_town/entities/spawn_bridge_event_exit_2.vents_c crc=0xf15f9864 size=1436
maps/aghs2_encounters/a2_1_spook_town/entities/spawn_bridge_exit_1.vents_c crc=0xde39a3f size=1433
maps/aghs2_encounters/a2_1_spook_town/entities/spawn_bridge_entrance_0.vents_c crc=0x356855a1 size=1431
maps/aghs2_encounters/a2_1_spook_town/entities/default_ents.vents_c crc=0x271acba0 size=15648
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vwnod_c crc=0x1801d4f6 size=40280
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vgrass crc=0x6b532cb3 size=139956
maps/aghs2_encounters/a2_1_spook_town/entities/room_activate_6.vmdl_c crc=0xb001f9cf size=1836
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x5fe62768 size=1965
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x570bbec1 size=1965
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0x5cf86ffc size=1965
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x67ec1a7e size=1965
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xa8101214 size=1965
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x4f2d7b20 size=1965
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xf523bde4 size=1965
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x5504bf42 size=1965
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0x88cc2250 size=1965
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x54179c74 size=1965
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0xb8e03daa size=1965
