--- Files in package:
	vmdl_c: 107 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_spook_town.vmap_c crc=0xfa88500d size=22560
maps/aghs2_encounters/a2_1_spook_town.gnv crc=0xd3c30291 size=6432
maps/aghs2_encounters/a2_1_spook_town.vhcg crc=0x4e13ff36 size=86382
maps/aghs2_encounters/a2_1_spook_town.trm crc=0x78949119 size=1085
maps/aghs2_encounters/a2_1_spook_town/world.vrman_c crc=0x8e664cc0 size=996
maps/aghs2_encounters/a2_1_spook_town/world_physics.vrman_c crc=0x3a05b686 size=909
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vrman_c crc=0xa07f3d5 size=915
maps/aghs2_encounters/a2_1_spook_town/fog_opacity_map.vtex_c crc=0xff2b351c size=53268
maps/aghs2_encounters/a2_1_spook_town/fog_flow_map.vtex_c crc=0x1dd1f78c size=53268
maps/aghs2_encounters/a2_1_spook_town/water_flow_map.vtex_c crc=0x5021a1f3 size=53268
maps/aghs2_encounters/a2_1_spook_town/world.vwrld_c crc=0xe254aca8 size=1294
maps/aghs2_encounters/a2_1_spook_town/entities/spawn_bridge_event_exit_2.vents_c crc=0x7f3246e0 size=1979
maps/aghs2_encounters/a2_1_spook_town/entities/spawn_bridge_exit_1.vents_c crc=0xc4bc5f8d size=1977
maps/aghs2_encounters/a2_1_spook_town/entities/spawn_bridge_entrance_0.vents_c crc=0xb9421e69 size=1974
maps/aghs2_encounters/a2_1_spook_town/entities/default_ents.vents_c crc=0x10fe1e02 size=18345
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vwnod_c crc=0x4f1c1791 size=33480
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000.vgrass crc=0x2b376508 size=139956
maps/aghs2_encounters/a2_1_spook_town/world_visibility.vvis_c crc=0x3a29b8e5 size=928
maps/aghs2_encounters/a2_1_spook_town/world_physics.vmdl_c crc=0xe42ac98d size=228521
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop15_lr0_agg23_51_flowers_00.vmdl_c crc=0xafcd08e9 size=4960
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop14_lr0_agg22_50_tree_oak_autumn_leaves_08.vmdl_c crc=0x72b3d91f size=7263
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop13_lr0_agg21_8_river_rocks001.vmdl_c crc=0x688afd5f size=22017
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop12_lr0_agg20_3_snow_debris001.vmdl_c crc=0xba93d29c size=6259
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop11_lr0_agg19_31_temple_stairs001.vmdl_c crc=0xbf001aa0 size=23414
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop10_lr0_agg18_12_candles001.vmdl_c crc=0x4e08c10b size=57280
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop9_lr0_agg17_26_flowers_02_snow.vmdl_c crc=0x73326c40 size=4964
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop8_lr0_agg16_5_bones_tintable_002.vmdl_c crc=0x38532a01 size=55332
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop7_lr0_agg15_90_bush_autumn_leaves_04.vmdl_c crc=0x1b4f6ce7 size=7242
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop6_lr0_agg14_3_neutral_creep_camp001.vmdl_c crc=0x1d462f6c size=64969
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop5_lr0_agg13_6_props_generic_00.vmdl_c crc=0xf859713 size=111827
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop4_lr0_agg12_4_log002.vmdl_c crc=0x58fb0f5b size=12106
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop3_lr0_agg11_18_pumpkin002.vmdl_c crc=0x2abaf383 size=23039
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop2_lr0_agg10_196_campfire_rocks001.vmdl_c crc=0x54737842 size=9047
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop1_lr0_agg9_1_cobblestone_01.vmdl_c crc=0x7c641de4 size=15921
