--- Files in package:
	vmdl_c: 60 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_pine_grove.vmap_c crc=0xaf017b33 size=16240
maps/aghs2_encounters/a1_1_pine_grove.gnv crc=0x56ed80ac size=6432
maps/aghs2_encounters/a1_1_pine_grove.vhcg crc=0xbacc9927 size=168472
maps/aghs2_encounters/a1_1_pine_grove.trm crc=0xb95c4566 size=1025
maps/aghs2_encounters/a1_1_pine_grove/world.vrman_c crc=0xb67a3a84 size=996
maps/aghs2_encounters/a1_1_pine_grove/world_physics.vrman_c crc=0xd9f5f344 size=909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vrman_c crc=0x372c4524 size=915
maps/aghs2_encounters/a1_1_pine_grove/fog_opacity_map.vtex_c crc=0x80a7e6c7 size=53284
maps/aghs2_encounters/a1_1_pine_grove/fog_flow_map.vtex_c crc=0x2ae4266f size=53284
maps/aghs2_encounters/a1_1_pine_grove/water_flow_map.vtex_c crc=0x7db73279 size=53284
maps/aghs2_encounters/a1_1_pine_grove/world.vwrld_c crc=0x88b660dc size=1393
maps/aghs2_encounters/a1_1_pine_grove/entities/12_165#entitylumpname.vents_c crc=0x5c05a78e size=2016
maps/aghs2_encounters/a1_1_pine_grove/entities/11_165#entitylumpname.vents_c crc=0x6a123eb2 size=2020
maps/aghs2_encounters/a1_1_pine_grove/entities/7_165#entitylumpname.vents_c crc=0x5122fc54 size=2019
maps/aghs2_encounters/a1_1_pine_grove/entities/default_ents.vents_c crc=0x45d18d99 size=15491
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vwnod_c crc=0xbb1914a3 size=31518
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vgrass crc=0xf296e572 size=202556
maps/aghs2_encounters/a1_1_pine_grove/world_visibility.vvis_c crc=0x70631c99 size=928
maps/aghs2_encounters/a1_1_pine_grove/world_physics.vmdl_c crc=0x3a1956bb size=297561
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop15_lr0_agg20_3_temple_stairs001.vmdl_c crc=0x32a2a612 size=84741
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop14_lr0_agg19_4_neutral_creep_camp001.vmdl_c crc=0xd7273de0 size=116074
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop13_lr0_agg18_2_urn001.vmdl_c crc=0x4bc41847 size=34619
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop12_lr0_agg17_2_tree_gnarly001.vmdl_c crc=0x269a9f06 size=34467
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop11_lr0_agg16_1_leanto_sticks_color.vmdl_c crc=0x23224b79 size=31976
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop10_lr0_agg15_1_bones_tintable_002.vmdl_c crc=0xea27dc13 size=24725
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop9_lr0_agg14_27_river_rocks001.vmdl_c crc=0xcc409f0a size=22161
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop8_lr0_agg13_1_smallprops_baskets.vmdl_c crc=0x8a37c3ae size=30342
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop7_lr0_agg12_3_log002.vmdl_c crc=0xbc615324 size=12234
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop6_lr0_agg11_139_flowers_00.vmdl_c crc=0x5aa0671e size=5104
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop5_lr0_agg10_264_campfire_rocks001.vmdl_c crc=0x4264311 size=9191
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop4_lr0_agg9_2_candles001.vmdl_c crc=0x91dae187 size=28573
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop3_lr0_agg8_2_bee_hive_01.vmdl_c crc=0xc299f9d7 size=11822
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop2_lr0_agg7_163_plants001.vmdl_c crc=0xd0a86bd1 size=11582
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop1_lr0_agg6_158_tree_oak_leaves_05.vmdl_c crc=0xe27949c6 size=7367
