--- Files in package:
	vmdl_c: 211 files
	vmesh_c: 209 files
	vents_c: 4 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_pine_grove.vmap_c crc=0xff57090a size=33888
maps/aghs2_encounters/a1_1_pine_grove.gnv crc=0x56ed80ac size=6432
maps/aghs2_encounters/a1_1_pine_grove.vhcg crc=0x9c43c540 size=120169
maps/aghs2_encounters/a1_1_pine_grove.trm crc=0xb95c4566 size=1025
maps/aghs2_encounters/a1_1_pine_grove/world.vrman_c crc=0x4a0e3191 size=980
maps/aghs2_encounters/a1_1_pine_grove/world_physics.vrman_c crc=0x5809f038 size=910
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vrman_c crc=0x3bb2f645 size=915
maps/aghs2_encounters/a1_1_pine_grove/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a1_1_pine_grove/world_physics.vphys_c crc=0x322a6eb size=295105
maps/aghs2_encounters/a1_1_pine_grove/phys_level_water.vphys_c crc=0x692ac96 size=54270
maps/aghs2_encounters/a1_1_pine_grove/fog_flow_map.vtex_c crc=0xd0aea9ae size=53220
maps/aghs2_encounters/a1_1_pine_grove/water_flow_map.vtex_c crc=0xbd4f6244 size=53236
maps/aghs2_encounters/a1_1_pine_grove/fog_opacity_map.vtex_c crc=0x1f765c63 size=53236
maps/aghs2_encounters/a1_1_pine_grove/world.vwrld_c crc=0x8ea09330 size=1619
maps/aghs2_encounters/a1_1_pine_grove/entities/spawn_bridge_event_exit_2.vents_c crc=0x3d1ff34f size=1401
maps/aghs2_encounters/a1_1_pine_grove/entities/spawn_bridge_exit_1.vents_c crc=0x21dbdedc size=1395
maps/aghs2_encounters/a1_1_pine_grove/entities/spawn_bridge_entrance_0.vents_c crc=0x1c282d62 size=1401
maps/aghs2_encounters/a1_1_pine_grove/entities/default_ents.vents_c crc=0x838a1c25 size=12607
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vwnod_c crc=0x3487965a size=51618
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vgrass crc=0x7aa6a393 size=202556
maps/aghs2_encounters/a1_1_pine_grove/entities/room_activate_6.vmdl_c crc=0x7be64efb size=1780
maps/aghs2_encounters/a1_1_pine_grove/phys_level_water.vmdl_c crc=0x557a9865 size=1755
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0xa07fb26 size=1909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0xb6f4e7bd size=1909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x5333c90a size=1909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x2f4bbbe size=1909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0x6ee928c0 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x26882495 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x2426a09e size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0x5fee0cb8 size=1909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0xada6a0a0 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x10ec7e12 size=1909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0xf7497f14 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x700d4852 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0x3e74e863 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x87ba5b97 size=1909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0xf82b82f1 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0xcbcafef2 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0xf74abd0a size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x5e76ed48 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0x7d12bb7c size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0xa0a46b7f size=1909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0xd30e3bf3 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x1c88bad3 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0xdea231d1 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0xf33adb2c size=1909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0xa108ca52 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0xed7999c0 size=1909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0x81dd71a3 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x55bd5920 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0x872339d6 size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0x759e49ae size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0x50d534b size=1893
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0x5179d4e size=1909
