--- Files in package:
	vmdl_c: 60 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_pine_grove.vmap_c crc=0x83ae6334 size=16096
maps/aghs2_encounters/a1_1_pine_grove.gnv crc=0x56ed80ac size=6432
maps/aghs2_encounters/a1_1_pine_grove.vhcg crc=0x2a137ba0 size=168272
maps/aghs2_encounters/a1_1_pine_grove.trm crc=0xb95c4566 size=1025
maps/aghs2_encounters/a1_1_pine_grove/world.vrman_c crc=0xb67a3a84 size=996
maps/aghs2_encounters/a1_1_pine_grove/world_physics.vrman_c crc=0xd9f5f344 size=909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vrman_c crc=0x372c4524 size=915
maps/aghs2_encounters/a1_1_pine_grove/fog_opacity_map.vtex_c crc=0x63e5665e size=53284
maps/aghs2_encounters/a1_1_pine_grove/fog_flow_map.vtex_c crc=0x7c87aa1a size=53284
maps/aghs2_encounters/a1_1_pine_grove/water_flow_map.vtex_c crc=0xecaf1ce3 size=53284
maps/aghs2_encounters/a1_1_pine_grove/world.vwrld_c crc=0xb3e2506f size=1414
maps/aghs2_encounters/a1_1_pine_grove/entities/12_165#entitylumpname.vents_c crc=0xa6b02654 size=2062
maps/aghs2_encounters/a1_1_pine_grove/entities/11_165#entitylumpname.vents_c crc=0x7dd2f55a size=2066
maps/aghs2_encounters/a1_1_pine_grove/entities/7_165#entitylumpname.vents_c crc=0xcd1d415a size=2059
maps/aghs2_encounters/a1_1_pine_grove/entities/default_ents.vents_c crc=0x97ed27a size=13750
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vwnod_c crc=0x11574f7e size=31378
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vgrass crc=0x2a8740e7 size=202556
maps/aghs2_encounters/a1_1_pine_grove/world_visibility.vvis_c crc=0x9962de6f size=928
maps/aghs2_encounters/a1_1_pine_grove/world_physics.vmdl_c crc=0xdf88aab6 size=291385
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop15_lr0_agg20_2_candles001.vmdl_c crc=0x93b6383f size=28607
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop14_lr0_agg19_2_tree_gnarly001.vmdl_c crc=0x8a3855fa size=34451
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop13_lr0_agg18_1_smallprops_baskets.vmdl_c crc=0xee16c991 size=30375
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop12_lr0_agg17_1_leanto_sticks_color.vmdl_c crc=0xdb78b1d9 size=31752
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop11_lr0_agg16_27_river_rocks001.vmdl_c crc=0xc2148bdc size=22658
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop10_lr0_agg15_3_temple_stairs001.vmdl_c crc=0x7f98c481 size=84725
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop9_lr0_agg14_264_campfire_rocks001.vmdl_c crc=0x93ac4ec3 size=9255
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop8_lr0_agg13_2_bee_hive_01.vmdl_c crc=0xe24a59b5 size=12047
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop7_lr0_agg12_158_tree_oak_leaves_05.vmdl_c crc=0x7ab752c4 size=7448
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop6_lr0_agg11_163_plants001.vmdl_c crc=0xce867a82 size=11647
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop5_lr0_agg10_1_flowers_summer_02.vmdl_c crc=0x31fa4327 size=5173
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop4_lr0_agg9_4_neutral_creep_camp001.vmdl_c crc=0x28b57195 size=115816
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop3_lr0_agg8_139_flowers_00.vmdl_c crc=0xc42eb95f size=5167
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop2_lr0_agg7_1_bones_tintable_002.vmdl_c crc=0x36e2901c size=24707
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop1_lr0_agg6_3_log002.vmdl_c crc=0xec3fea14 size=12297
