--- Files in package:
	vmdl_c: 135 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_pine_grove.vmap_c crc=0x27debabe size=25888
maps/aghs2_encounters/a1_1_pine_grove.gnv crc=0x56ed80ac size=6432
maps/aghs2_encounters/a1_1_pine_grove.vhcg crc=0x42557249 size=120169
maps/aghs2_encounters/a1_1_pine_grove.trm crc=0xb95c4566 size=1025
maps/aghs2_encounters/a1_1_pine_grove/world.vrman_c crc=0xb67a3a84 size=996
maps/aghs2_encounters/a1_1_pine_grove/world_physics.vrman_c crc=0xd9f5f344 size=909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vrman_c crc=0x372c4524 size=915
maps/aghs2_encounters/a1_1_pine_grove/fog_opacity_map.vtex_c crc=0xca4c8e28 size=53268
maps/aghs2_encounters/a1_1_pine_grove/fog_flow_map.vtex_c crc=0x28b64cb8 size=53268
maps/aghs2_encounters/a1_1_pine_grove/water_flow_map.vtex_c crc=0x65461ac7 size=53268
maps/aghs2_encounters/a1_1_pine_grove/world.vwrld_c crc=0x3294d8d0 size=1291
maps/aghs2_encounters/a1_1_pine_grove/entities/spawn_bridge_event_exit_2.vents_c crc=0x1363bee1 size=1973
maps/aghs2_encounters/a1_1_pine_grove/entities/spawn_bridge_exit_1.vents_c crc=0xd925b7d6 size=1971
maps/aghs2_encounters/a1_1_pine_grove/entities/spawn_bridge_entrance_0.vents_c crc=0xe5efcd7d size=1974
maps/aghs2_encounters/a1_1_pine_grove/entities/default_ents.vents_c crc=0x83a639c7 size=15427
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vwnod_c crc=0x57d88e74 size=41222
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vgrass crc=0x743964c3 size=202556
maps/aghs2_encounters/a1_1_pine_grove/world_visibility.vvis_c crc=0x70631c99 size=928
maps/aghs2_encounters/a1_1_pine_grove/world_physics.vmdl_c crc=0x989448af size=297545
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop15_lr0_agg20_2_tree_gnarly001.vmdl_c crc=0xfd56802a size=34323
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop14_lr0_agg19_264_campfire_rocks001.vmdl_c crc=0x26319ddf size=9064
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop13_lr0_agg18_2_candles001.vmdl_c crc=0xe4d58cea size=28431
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop12_lr0_agg17_3_log002.vmdl_c crc=0x99fa9760 size=12107
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop11_lr0_agg16_2_bee_hive_01.vmdl_c crc=0x4f2f0660 size=11680
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop10_lr0_agg15_2_urn001.vmdl_c crc=0xe1035a7 size=34475
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop9_lr0_agg14_4_neutral_creep_camp001.vmdl_c crc=0x144fa6b size=115945
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop8_lr0_agg13_1_smallprops_baskets.vmdl_c crc=0x200f66d5 size=30214
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop7_lr0_agg12_3_temple_stairs001.vmdl_c crc=0xd28dd8d7 size=84580
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop6_lr0_agg11_163_plants001.vmdl_c crc=0x1792789a size=11439
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop5_lr0_agg10_27_river_rocks001.vmdl_c crc=0x364e3566 size=22017
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop4_lr0_agg9_139_flowers_00.vmdl_c crc=0xbacd2dac size=4959
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop3_lr0_agg8_1_bones_tintable_002.vmdl_c crc=0x56454ccb size=24579
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop2_lr0_agg7_1_flowers_summer_02.vmdl_c crc=0x33cc6814 size=4964
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop1_lr0_agg6_1_leanto_sticks_color.vmdl_c crc=0x6f010137 size=31846
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop0_lr0_agg5_158_tree_oak_leaves_05.vmdl_c crc=0x5cdc936b size=7239
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_world_lr0_agg4_14_mod_radiant_path_destruction_000.vmdl_c crc=0x9bd78445 size=42369
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_world_lr0_agg3_2_mod_radiant_summer_riverbed_path_000.vmdl_c crc=0x6bae3a78 size=13443
