--- Files in package:
	vmdl_c: 60 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_pine_grove.vmap_c crc=0x450cd03e size=16288
maps/aghs2_encounters/a1_1_pine_grove.gnv crc=0x56ed80ac size=6432
maps/aghs2_encounters/a1_1_pine_grove.vhcg crc=0xbacc9927 size=168472
maps/aghs2_encounters/a1_1_pine_grove.trm crc=0xb95c4566 size=1025
maps/aghs2_encounters/a1_1_pine_grove/world.vrman_c crc=0xb67a3a84 size=996
maps/aghs2_encounters/a1_1_pine_grove/world_physics.vrman_c crc=0xd9f5f344 size=909
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vrman_c crc=0x372c4524 size=915
maps/aghs2_encounters/a1_1_pine_grove/fog_opacity_map.vtex_c crc=0x80a7e6c7 size=53284
maps/aghs2_encounters/a1_1_pine_grove/fog_flow_map.vtex_c crc=0x2ae4266f size=53284
maps/aghs2_encounters/a1_1_pine_grove/water_flow_map.vtex_c crc=0x7db73279 size=53284
maps/aghs2_encounters/a1_1_pine_grove/world.vwrld_c crc=0xdb689865 size=1393
maps/aghs2_encounters/a1_1_pine_grove/entities/12_165#entitylumpname.vents_c crc=0xad64d32c size=2080
maps/aghs2_encounters/a1_1_pine_grove/entities/11_165#entitylumpname.vents_c crc=0x960d8d4 size=2084
maps/aghs2_encounters/a1_1_pine_grove/entities/7_165#entitylumpname.vents_c crc=0xb2a70952 size=2083
maps/aghs2_encounters/a1_1_pine_grove/entities/default_ents.vents_c crc=0x9732dc95 size=13757
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vwnod_c crc=0x65e63b57 size=31536
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000.vgrass crc=0x4094b43b size=202556
maps/aghs2_encounters/a1_1_pine_grove/world_visibility.vvis_c crc=0x70631c99 size=928
maps/aghs2_encounters/a1_1_pine_grove/world_physics.vmdl_c crc=0xfa3f2a55 size=297657
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop15_lr0_agg20_27_river_rocks001.vmdl_c crc=0x4ce1e2f5 size=22210
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop14_lr0_agg19_264_campfire_rocks001.vmdl_c crc=0x4c6378d5 size=9224
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop13_lr0_agg18_3_log002.vmdl_c crc=0x1387c401 size=12299
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop12_lr0_agg17_1_bones_tintable_002.vmdl_c crc=0x16e20ec8 size=24773
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop11_lr0_agg16_139_flowers_00.vmdl_c crc=0x349971bf size=5169
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop10_lr0_agg15_2_tree_gnarly001.vmdl_c crc=0x2874aedb size=34483
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop9_lr0_agg14_163_plants001.vmdl_c crc=0x75d9fe35 size=11631
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop8_lr0_agg13_158_tree_oak_leaves_05.vmdl_c crc=0x78104eb8 size=7432
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop7_lr0_agg12_1_smallprops_baskets.vmdl_c crc=0x4707f471 size=30390
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop6_lr0_agg11_1_leanto_sticks_color.vmdl_c crc=0xe99dc13 size=32007
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop5_lr0_agg10_2_bee_hive_01.vmdl_c crc=0x8bc9c995 size=11887
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop4_lr0_agg9_1_flowers_summer_02.vmdl_c crc=0xab7210d size=5172
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop3_lr0_agg8_4_neutral_creep_camp001.vmdl_c crc=0xb2982562 size=116088
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop2_lr0_agg7_2_urn001.vmdl_c crc=0x55f93176 size=34681
maps/aghs2_encounters/a1_1_pine_grove/worldnodes/node000_prop1_lr0_agg6_2_candles001.vmdl_c crc=0xec8f7853 size=28637
