--- Files in package:
	vmdl_c: 40 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_temple_siege.vmap_c crc=0x44d63121 size=12096
maps/aghs2_encounters/a2_4_temple_siege.gnv crc=0x4f4561c5 size=6432
maps/aghs2_encounters/a2_4_temple_siege.vhcg crc=0x8979fb29 size=156756
maps/aghs2_encounters/a2_4_temple_siege.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_temple_siege/world.vrman_c crc=0x76542890 size=1002
maps/aghs2_encounters/a2_4_temple_siege/world_physics.vrman_c crc=0xc3a9b2b2 size=911
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000.vrman_c crc=0xcc67ea68 size=949
maps/aghs2_encounters/a2_4_temple_siege/fog_opacity_map.vtex_c crc=0x600461f9 size=53300
maps/aghs2_encounters/a2_4_temple_siege/fog_flow_map.vtex_c crc=0xb4daf1c6 size=53284
maps/aghs2_encounters/a2_4_temple_siege/water_flow_map.vtex_c crc=0x8aabfac4 size=53300
maps/aghs2_encounters/a2_4_temple_siege/world.vwrld_c crc=0x2d097ef6 size=1396
maps/aghs2_encounters/a2_4_temple_siege/entities/15_165#entitylumpname.vents_c crc=0x643c5639 size=2021
maps/aghs2_encounters/a2_4_temple_siege/entities/14_165#entitylumpname.vents_c crc=0x8c1217bb size=2015
maps/aghs2_encounters/a2_4_temple_siege/entities/13_165#entitylumpname.vents_c crc=0x37e10d67 size=2007
maps/aghs2_encounters/a2_4_temple_siege/entities/7_165#entitylumpname.vents_c crc=0xf26d8efd size=2002
maps/aghs2_encounters/a2_4_temple_siege/entities/default_ents.vents_c crc=0x699f0c51 size=15050
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000.vwnod_c crc=0x99c1f9b9 size=20924
maps/aghs2_encounters/a2_4_temple_siege/world_visibility.vvis_c crc=0xc918ed29 size=928
maps/aghs2_encounters/a2_4_temple_siege/world_physics.vmdl_c crc=0xff01dd89 size=317515
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop13_lr0_agg17_2_stone_wall003.vmdl_c crc=0x9610b06 size=30148
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop12_lr0_agg16_6_temple_tree001.vmdl_c crc=0x53a3e17a size=47377
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop11_lr0_agg15_6_chain_ring001.vmdl_c crc=0xf005d30 size=7860
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop10_lr0_agg14_4_stone_wall001.vmdl_c crc=0xdb3ffa4 size=21316
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop9_lr0_agg13_5_statue_priest.vmdl_c crc=0xf5792dff size=70451
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop8_lr0_agg12_20_ancient_wall_statue001.vmdl_c crc=0x4d5e746d size=12413
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop7_lr0_agg11_21_statue_monkeyhead001.vmdl_c crc=0xfae67293 size=16043
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop6_lr0_agg10_40_temple_thorns001.vmdl_c crc=0x98d30a0f size=64851
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop5_lr0_agg9_105_temple_statue001.vmdl_c crc=0xbfbe8d79 size=9986
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop4_lr0_agg8_23_mod_dire_temple_000b_nowalk.vmdl_c crc=0x148090d9 size=297741
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop3_lr0_agg7_18_ancient_caldron001.vmdl_c crc=0x87f9fc2c size=65096
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop2_lr0_agg6_35_terracotta_pots001.vmdl_c crc=0xf72deacf size=72200
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop1_lr0_agg5_15_candles001.vmdl_c crc=0x4805bec7 size=57424
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop0_lr0_agg4_78_dire_chain001_tint.vmdl_c crc=0xff97c84e size=20392
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg3_2_mod_radiant_temple_002b.vmdl_c crc=0xffa4b414 size=14373
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg2_7_mod_dire_temple_003.vmdl_c crc=0x2e933124 size=95009
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg1_5_mod_dire_temple_001b.vmdl_c crc=0x4dbc22eb size=130210
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg0_14_mod_dire_temple_000.vmdl_c crc=0xaff9e2b8 size=321154
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xc8a3642 size=3944
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xa3b2d570 size=3832
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x4f5d4487 size=3608
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0aedcfb size=9035
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9129c946 size=8155
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86149b52 size=7851
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbaacdcd size=8059
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab78a94f size=7227
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbba78cb size=5083
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4e2714b size=4955
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16cc1d21 size=7163
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ddee89b size=9979
