--- Files in package:
	vmdl_c: 59 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_temple_siege.vmap_c crc=0x993a0789 size=14464
maps/aghs2_encounters/a2_4_temple_siege.gnv crc=0x4f4561c5 size=6432
maps/aghs2_encounters/a2_4_temple_siege.vhcg crc=0x28a9a8dc size=119460
maps/aghs2_encounters/a2_4_temple_siege.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_temple_siege/world.vrman_c crc=0x76542890 size=1002
maps/aghs2_encounters/a2_4_temple_siege/world_physics.vrman_c crc=0xc3a9b2b2 size=911
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000.vrman_c crc=0xcc67ea68 size=949
maps/aghs2_encounters/a2_4_temple_siege/fog_opacity_map.vtex_c crc=0x6efc46a6 size=53268
maps/aghs2_encounters/a2_4_temple_siege/fog_flow_map.vtex_c crc=0x435a1c08 size=53268
maps/aghs2_encounters/a2_4_temple_siege/water_flow_map.vtex_c crc=0xf57f5836 size=53268
maps/aghs2_encounters/a2_4_temple_siege/world.vwrld_c crc=0x9439fd51 size=1294
maps/aghs2_encounters/a2_4_temple_siege/entities/spawn_bridge_exit_3.vents_c crc=0xf62fa6dc size=1972
maps/aghs2_encounters/a2_4_temple_siege/entities/spawn_bridge_event_exit_2.vents_c crc=0x2a69ea46 size=1972
maps/aghs2_encounters/a2_4_temple_siege/entities/spawn_bridge_event_entrance_1.vents_c crc=0x69364ff8 size=1965
maps/aghs2_encounters/a2_4_temple_siege/entities/spawn_bridge_entrance_0.vents_c crc=0x4c2c25b5 size=1957
maps/aghs2_encounters/a2_4_temple_siege/entities/default_ents.vents_c crc=0xf0ffd046 size=14944
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000.vwnod_c crc=0x6a0f3364 size=23227
maps/aghs2_encounters/a2_4_temple_siege/world_visibility.vvis_c crc=0xc918ed29 size=928
maps/aghs2_encounters/a2_4_temple_siege/world_physics.vmdl_c crc=0x69f86b81 size=317499
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop13_lr0_agg17_18_ancient_caldron001.vmdl_c crc=0x46884abd size=64970
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop12_lr0_agg16_78_dire_chain001_tint.vmdl_c crc=0xefdf693b size=20266
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop11_lr0_agg15_2_stone_wall003.vmdl_c crc=0xe601e63 size=30020
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop10_lr0_agg14_35_terracotta_pots001.vmdl_c crc=0xb4307258 size=72074
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop9_lr0_agg13_20_ancient_wall_statue001.vmdl_c crc=0x83a84ffa size=12269
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop8_lr0_agg12_6_temple_tree001.vmdl_c crc=0x8ff12c85 size=47232
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop7_lr0_agg11_40_temple_thorns001.vmdl_c crc=0x7bd5732 size=64723
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop6_lr0_agg10_6_chain_ring001.vmdl_c crc=0xdadfc81 size=7715
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop5_lr0_agg9_15_candles001.vmdl_c crc=0x2b3d08e0 size=57280
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop4_lr0_agg8_21_statue_monkeyhead001.vmdl_c crc=0x45b37bd8 size=15898
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop3_lr0_agg7_5_statue_priest.vmdl_c crc=0xf54635f size=70306
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop2_lr0_agg6_23_mod_dire_temple_000b_nowalk.vmdl_c crc=0xa0edc329 size=295341
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop1_lr0_agg5_105_temple_statue001.vmdl_c crc=0x85cc7042 size=9842
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop0_lr0_agg4_4_stone_wall001.vmdl_c crc=0x8649e922 size=21170
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg3_2_mod_radiant_temple_002b.vmdl_c crc=0x23b0b183 size=14229
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg2_7_mod_dire_temple_003.vmdl_c crc=0xad52e43d size=94881
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg1_5_mod_dire_temple_001b.vmdl_c crc=0x197f2d78 size=130082
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg0_14_mod_dire_temple_000.vmdl_c crc=0x13460b81 size=320930
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xd208aa73 size=3480
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xdcf0fa9f size=3560
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xb2537895 size=3400
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xf6990fcc size=3480
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xbeb78be2 size=3464
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xe8c6e709 size=3608
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xd018ee88 size=3400
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x3c412de1 size=3400
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3311b9f size=6556
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6d5938e size=4764
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb068e4e size=4972
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33d480c size=4876
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x676a97dc size=4364
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26e1da70 size=5100
