--- Files in package:
	vmdl_c: 75 files
	vmesh_c: 74 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_temple_siege.vmap_c crc=0x4d461196 size=15872
maps/aghs2_encounters/a2_4_temple_siege.gnv crc=0x4f4561c5 size=6432
maps/aghs2_encounters/a2_4_temple_siege.vhcg crc=0x28a9a8dc size=119460
maps/aghs2_encounters/a2_4_temple_siege.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_temple_siege/world.vrman_c crc=0x76542890 size=1002
maps/aghs2_encounters/a2_4_temple_siege/world_physics.vrman_c crc=0xb02efe4c size=912
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000.vrman_c crc=0xcc67ea68 size=949
maps/aghs2_encounters/a2_4_temple_siege/world_physics.vphys_c crc=0x4e0fae3b size=316529
maps/aghs2_encounters/a2_4_temple_siege/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a2_4_temple_siege/fog_flow_map.vtex_c crc=0x4e66812a size=53252
maps/aghs2_encounters/a2_4_temple_siege/water_flow_map.vtex_c crc=0x8f1372b0 size=53252
maps/aghs2_encounters/a2_4_temple_siege/fog_opacity_map.vtex_c crc=0x278a7759 size=53252
maps/aghs2_encounters/a2_4_temple_siege/world.vwrld_c crc=0xef691812 size=1294
maps/aghs2_encounters/a2_4_temple_siege/entities/spawn_bridge_exit_3.vents_c crc=0x3cc80ec5 size=1432
maps/aghs2_encounters/a2_4_temple_siege/entities/spawn_bridge_event_exit_2.vents_c crc=0x1b5c0c95 size=1432
maps/aghs2_encounters/a2_4_temple_siege/entities/spawn_bridge_event_entrance_1.vents_c crc=0x527deee size=1423
maps/aghs2_encounters/a2_4_temple_siege/entities/spawn_bridge_entrance_0.vents_c crc=0x64566dd2 size=1414
maps/aghs2_encounters/a2_4_temple_siege/entities/default_ents.vents_c crc=0xec78e08f size=12603
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000.vwnod_c crc=0xc1720f55 size=26227
maps/aghs2_encounters/a2_4_temple_siege/entities/room_activate_6.vmdl_c crc=0x895ae2d8 size=1838
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x940d6b80 size=1966
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xf58fd149 size=1966
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xd8c064e6 size=1966
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x47d24650 size=1966
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x5a9c59d0 size=1966
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x695df4ef size=1966
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xf13f55a3 size=1966
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x359137be size=1966
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xc5a658bc size=1966
