--- Files in package:
	vmdl_c: 40 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_temple_siege.vmap_c crc=0x10f0eb15 size=12064
maps/aghs2_encounters/a2_4_temple_siege.gnv crc=0x4f4561c5 size=6432
maps/aghs2_encounters/a2_4_temple_siege.vhcg crc=0xa9bc1a7d size=156756
maps/aghs2_encounters/a2_4_temple_siege.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_temple_siege/world.vrman_c crc=0x76542890 size=1002
maps/aghs2_encounters/a2_4_temple_siege/world_physics.vrman_c crc=0xc3a9b2b2 size=911
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000.vrman_c crc=0xcc67ea68 size=949
maps/aghs2_encounters/a2_4_temple_siege/fog_opacity_map.vtex_c crc=0x70b3108e size=53284
maps/aghs2_encounters/a2_4_temple_siege/fog_flow_map.vtex_c crc=0x6f31643c size=53284
maps/aghs2_encounters/a2_4_temple_siege/water_flow_map.vtex_c crc=0x458f8f9e size=53284
maps/aghs2_encounters/a2_4_temple_siege/world.vwrld_c crc=0xacebd128 size=1422
maps/aghs2_encounters/a2_4_temple_siege/entities/15_165#entitylumpname.vents_c crc=0x59473db1 size=2061
maps/aghs2_encounters/a2_4_temple_siege/entities/14_165#entitylumpname.vents_c crc=0xade6f780 size=2061
maps/aghs2_encounters/a2_4_temple_siege/entities/13_165#entitylumpname.vents_c crc=0x617c298f size=2051
maps/aghs2_encounters/a2_4_temple_siege/entities/7_165#entitylumpname.vents_c crc=0xfd717a83 size=2042
maps/aghs2_encounters/a2_4_temple_siege/entities/default_ents.vents_c crc=0x1d3c14c0 size=15147
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000.vwnod_c crc=0xf063ab42 size=20802
maps/aghs2_encounters/a2_4_temple_siege/world_visibility.vvis_c crc=0x20192fdf size=928
maps/aghs2_encounters/a2_4_temple_siege/world_physics.vmdl_c crc=0x997daeda size=308875
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop13_lr0_agg17_23_mod_dire_temple_000b_nowalk.vmdl_c crc=0x3d7c48d3 size=292047
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop12_lr0_agg16_105_temple_statue001.vmdl_c crc=0xd61b8f79 size=10036
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop11_lr0_agg15_35_terracotta_pots001.vmdl_c crc=0x8addd30c size=72794
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop10_lr0_agg14_20_ancient_wall_statue001.vmdl_c crc=0xc2924985 size=12446
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop9_lr0_agg13_21_statue_monkeyhead001.vmdl_c crc=0x91b7297 size=16107
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop8_lr0_agg12_2_stone_wall003.vmdl_c crc=0x1642427d size=30195
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop7_lr0_agg11_18_ancient_caldron001.vmdl_c crc=0x9b5f5791 size=65017
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop6_lr0_agg10_15_candles001.vmdl_c crc=0x1f85abe5 size=57345
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop5_lr0_agg9_5_statue_priest.vmdl_c crc=0x19310c8 size=70018
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop4_lr0_agg8_78_dire_chain001_tint.vmdl_c crc=0x785aea61 size=20456
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop3_lr0_agg7_4_stone_wall001.vmdl_c crc=0xbe10d56c size=21378
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop2_lr0_agg6_6_chain_ring001.vmdl_c crc=0x57a703fc size=7922
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop1_lr0_agg5_6_temple_tree001.vmdl_c crc=0x1c2c3952 size=47247
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_prop0_lr0_agg4_40_temple_thorns001.vmdl_c crc=0x8305bf67 size=64626
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg3_2_mod_radiant_temple_002b.vmdl_c crc=0x71ed54b2 size=14485
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg2_7_mod_dire_temple_003.vmdl_c crc=0x2934e79b size=100529
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg1_5_mod_dire_temple_001b.vmdl_c crc=0x3141b172 size=133058
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_world_lr0_agg0_18_mod_dire_temple_000.vmdl_c crc=0x4a15d54e size=320866
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xcbe7da60 size=4006
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x1a377a32 size=3926
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xe3b4b6c5 size=3702
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xafb91a35 size=8857
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8eda95dd size=7273
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x53a778ad size=7065
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x55e471e9 size=5081
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb1b40e83 size=4969
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6701f490 size=7705
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9032262f size=7689
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xff593049 size=7193
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2a98640a size=9177
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x461e8b4e size=4007
