--- Files in package:
	vmdl_c: 76 files
	vmesh_c: 74 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_temple_siege.vmap_c crc=0x40a2aa06 size=16128
maps/aghs2_encounters/a2_4_temple_siege.gnv crc=0x4f4561c5 size=6432
maps/aghs2_encounters/a2_4_temple_siege.vhcg crc=0xcf96d18f size=119460
maps/aghs2_encounters/a2_4_temple_siege.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_temple_siege/world.vrman_c crc=0xca33a05e size=986
maps/aghs2_encounters/a2_4_temple_siege/world_physics.vrman_c crc=0x4eedb01c size=912
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000.vrman_c crc=0x600b7f20 size=933
maps/aghs2_encounters/a2_4_temple_siege/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a2_4_temple_siege/world_physics.vphys_c crc=0x3e00b047 size=315922
maps/aghs2_encounters/a2_4_temple_siege/phys_level_water.vphys_c crc=0x170da606 size=36838
maps/aghs2_encounters/a2_4_temple_siege/fog_flow_map.vtex_c crc=0x57c2287e size=53220
maps/aghs2_encounters/a2_4_temple_siege/water_flow_map.vtex_c crc=0x4936b916 size=53236
maps/aghs2_encounters/a2_4_temple_siege/fog_opacity_map.vtex_c crc=0x2a671532 size=53236
maps/aghs2_encounters/a2_4_temple_siege/world.vwrld_c crc=0xb2b1228b size=1620
maps/aghs2_encounters/a2_4_temple_siege/entities/spawn_bridge_exit_3.vents_c crc=0x41f871dd size=1403
maps/aghs2_encounters/a2_4_temple_siege/entities/spawn_bridge_event_exit_2.vents_c crc=0xb2a03b4c size=1403
maps/aghs2_encounters/a2_4_temple_siege/entities/spawn_bridge_event_entrance_1.vents_c crc=0x2088e51f size=1395
maps/aghs2_encounters/a2_4_temple_siege/entities/spawn_bridge_entrance_0.vents_c crc=0x5ae02ea2 size=1384
maps/aghs2_encounters/a2_4_temple_siege/entities/default_ents.vents_c crc=0x79e1b23f size=12524
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000.vwnod_c crc=0xf8e3c04d size=26360
maps/aghs2_encounters/a2_4_temple_siege/entities/room_activate_6.vmdl_c crc=0xb9a20984 size=1782
maps/aghs2_encounters/a2_4_temple_siege/phys_level_water.vmdl_c crc=0x52a6b06d size=1741
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0xe8adab3f size=1894
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x46b88200 size=1910
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0x54494534 size=1910
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0xdc2111a5 size=1894
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x9c250a8a size=1894
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x505c9e21 size=1910
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xfa23f983 size=1910
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0xee5faea size=1894
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0xf6f10f2a size=1910
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xa1824f1a size=1910
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0x738835d1 size=1894
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0xfb75dd71 size=1910
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x7a84f1b8 size=1894
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x7c999e87 size=1894
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x75811d9b size=1910
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x1a5eef24 size=1909
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x11e6f0b2 size=1893
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0xd821f8e8 size=1893
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x34fe20b1 size=1909
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x1b462a97 size=1909
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x3c88af9 size=1893
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0xb38fd342 size=1909
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0xccb891ce size=1893
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b22_s_cb_mesh_nocollapse0.vmdl_c crc=0x919f0369 size=1917
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b21_s_cb_mesh_nocollapse0.vmdl_c crc=0xcbc7dbdb size=1917
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b16_s_cb_mesh_nocollapse0.vmdl_c crc=0xbc45b9fc size=1917
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b15_s_cb_mesh_nocollapse0.vmdl_c crc=0x2e54c796 size=1917
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b10_s_cb_mesh_nocollapse0.vmdl_c crc=0xb84432af size=1917
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse0.vmdl_c crc=0xff898a2f size=1916
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmdl_c crc=0xcef82043 size=1916
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmdl_c crc=0x9cb1c1a6 size=1916
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cae8925 size=1945
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x230c3ccb size=1961
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ed15551 size=1961
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9cf23277 size=1961
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4cfc7f29 size=1961
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95d3d3d8 size=1961
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x777520cb size=1961
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d170f73 size=1945
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdfae89f size=1961
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c661a3f size=1961
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24499ad7 size=1961
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa96f63b4 size=1961
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45122b77 size=1961
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3688d926 size=1961
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0f39b86 size=1945
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x726761da size=1960
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8280cb52 size=1960
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf92bc05 size=1960
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c4b31eb size=1960
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c876bd5 size=1960
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50579aa6 size=1960
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x141f0513 size=1960
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x285624da size=1960
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b28_s_cb_mesh_overlay0.vmdl_c crc=0xa2f39b0c size=1914
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b26_s_cb_mesh_overlay0.vmdl_c crc=0x567baccb size=1914
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b25_s_cb_mesh_overlay0.vmdl_c crc=0xb8ea3bfd size=1914
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmdl_c crc=0x2d8d2f1e size=1914
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0x6a213a70 size=1914
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0x3106aeeb size=1898
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b19_s_cb_mesh_overlay0.vmdl_c crc=0x8b04460 size=1898
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c crc=0xf30f0a1 size=1914
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmdl_c crc=0xe98d3e6c size=1914
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmdl_c crc=0xbfde5b1 size=1914
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmdl_c crc=0x403c37eb size=1898
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmdl_c crc=0xa4e47ff1 size=1914
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b10_s_cb_mesh_overlay0.vmdl_c crc=0xc9c4a8fe size=1898
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmdl_c crc=0xcc1e5f96 size=1913
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b8_s_cb_mesh_overlay0.vmdl_c crc=0x9a2fc91d size=1913
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmdl_c crc=0xb033ea63 size=1913
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b4_s_cb_mesh_overlay0.vmdl_c crc=0x4da1a61d size=1913
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b3_s_cb_mesh_overlay0.vmdl_c crc=0xbbb3418a size=1897
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b2_s_cb_mesh_overlay0.vmdl_c crc=0x159ee58b size=1913
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b1_s_cb_mesh_overlay0.vmdl_c crc=0x7e3943bd size=1913
maps/aghs2_encounters/a2_4_temple_siege/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0x576591f0 size=35068
