--- Files in package:
	vmdl_c: 2183 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/cavern.vmap_c crc=0x4a2131a5 size=205504
maps/cavern.gnv crc=0xf4c48638 size=262176
maps/cavern.vhcg crc=0x63aeac2 size=1769382
maps/cavern.trm crc=0x9e37acbb size=8345
maps/cavern/world.vrman_c crc=0xd3d5ee27 size=838
maps/cavern/world_physics.vrman_c crc=0x6641d115 size=819
maps/cavern/worldnodes/node000.vrman_c crc=0x9122fdb9 size=857
maps/cavern/fog_opacity_map.vtex_c crc=0xe52eebc3 size=1386468
maps/cavern/fog_flow_map.vtex_c crc=0xfb7bb87f size=1386468
maps/cavern/water_flow_map.vtex_c crc=0x6d03c65a size=1386468
maps/cavern/world.vwrld_c crc=0x46c6fb8a size=1227
maps/cavern/entities/default_ents.vents_c crc=0xf19e8a3e size=136434
maps/cavern/worldnodes/node000.vwnod_c crc=0xee20d47b size=361198
maps/cavern/worldnodes/node000.vgrass crc=0x88b853af size=200836
maps/cavern/world_visibility.vvis_c crc=0x8fd9858d size=928
maps/cavern/world_physics.vmdl_c crc=0x85befc69 size=4179391
maps/cavern/worldnodes/node000_lr0_c952_s_cb_mesh_base.vmdl_c crc=0xfc72d72 size=4846
maps/cavern/worldnodes/node000_lr0_c951_s_cb_mesh_base.vmdl_c crc=0x904d397d size=4846
maps/cavern/worldnodes/node000_lr0_c950_s_cb_mesh_base.vmdl_c crc=0x253b3293 size=4846
maps/cavern/worldnodes/node000_lr0_c949_s_cb_mesh_base.vmdl_c crc=0x72c38b0f size=4846
maps/cavern/worldnodes/node000_lr0_c948_s_cb_mesh_base.vmdl_c crc=0x30b45bb9 size=4846
maps/cavern/worldnodes/node000_lr0_c947_s_cb_mesh_base.vmdl_c crc=0xfe993e4b size=4974
maps/cavern/worldnodes/node000_lr0_c946_s_cb_mesh_base.vmdl_c crc=0x613e0f29 size=4958
maps/cavern/worldnodes/node000_lr0_c945_s_cb_mesh_base.vmdl_c crc=0x8c7bfaa4 size=5038
maps/cavern/worldnodes/node000_lr0_c944_s_cb_mesh_base.vmdl_c crc=0xd989fb73 size=4958
maps/cavern/worldnodes/node000_lr0_c943_s_cb_mesh_base.vmdl_c crc=0x9a10b71f size=5214
maps/cavern/worldnodes/node000_lr0_c942_s_cb_mesh_base.vmdl_c crc=0x6e1f1a02 size=5134
maps/cavern/worldnodes/node000_lr0_c941_s_cb_mesh_base.vmdl_c crc=0x9e8217bb size=5214
maps/cavern/worldnodes/node000_lr0_c940_s_cb_mesh_base.vmdl_c crc=0xf577ca10 size=5646
maps/cavern/worldnodes/node000_lr0_c939_s_cb_mesh_base.vmdl_c crc=0x42e92bd3 size=5614
maps/cavern/worldnodes/node000_lr0_c938_s_cb_mesh_base.vmdl_c crc=0xae535774 size=5310
maps/cavern/worldnodes/node000_lr0_c937_s_cb_mesh_base.vmdl_c crc=0x2c3938d8 size=5118
maps/cavern/worldnodes/node000_lr0_c936_s_cb_mesh_base.vmdl_c crc=0xf3234449 size=5150
maps/cavern/worldnodes/node000_lr0_c935_s_cb_mesh_base.vmdl_c crc=0x676b438e size=4990
maps/cavern/worldnodes/node000_lr0_c934_s_cb_mesh_base.vmdl_c crc=0x47e684c3 size=4958
maps/cavern/worldnodes/node000_lr0_c933_s_cb_mesh_base.vmdl_c crc=0x8327df3f size=4958
maps/cavern/worldnodes/node000_lr0_c932_s_cb_mesh_base.vmdl_c crc=0x4b0a7f04 size=5006
maps/cavern/worldnodes/node000_lr0_c931_s_cb_mesh_base.vmdl_c crc=0xfb6ac72d size=4894
maps/cavern/worldnodes/node000_lr0_c930_s_cb_mesh_base.vmdl_c crc=0xd32db344 size=4846
maps/cavern/worldnodes/node000_lr0_c929_s_cb_mesh_base.vmdl_c crc=0xb573fd14 size=4958
maps/cavern/worldnodes/node000_lr0_c928_s_cb_mesh_base.vmdl_c crc=0x184443d1 size=5134
maps/cavern/worldnodes/node000_lr0_c927_s_cb_mesh_base.vmdl_c crc=0x8ba8613d size=5070
maps/cavern/worldnodes/node000_lr0_c919_s_cb_mesh_base.vmdl_c crc=0xd59a3074 size=4846
maps/cavern/worldnodes/node000_lr0_c918_s_cb_mesh_base.vmdl_c crc=0x9750701d size=4846
maps/cavern/worldnodes/node000_lr0_c917_s_cb_mesh_base.vmdl_c crc=0x7b37cbf6 size=4846
maps/cavern/worldnodes/node000_lr0_c916_s_cb_mesh_base.vmdl_c crc=0xfea29ff1 size=4846
maps/cavern/worldnodes/node000_lr0_c915_s_cb_mesh_base.vmdl_c crc=0x946f0209 size=4846
maps/cavern/worldnodes/node000_lr0_c914_s_cb_mesh_base.vmdl_c crc=0x98acfebd size=4974
maps/cavern/worldnodes/node000_lr0_c913_s_cb_mesh_base.vmdl_c crc=0x7bdda2a2 size=4958
maps/cavern/worldnodes/node000_lr0_c912_s_cb_mesh_base.vmdl_c crc=0xb8df83ac size=5038
maps/cavern/worldnodes/node000_lr0_c911_s_cb_mesh_base.vmdl_c crc=0xc36a56f8 size=4958
maps/cavern/worldnodes/node000_lr0_c910_s_cb_mesh_base.vmdl_c crc=0x45299440 size=5166
maps/cavern/worldnodes/node000_lr0_c909_s_cb_mesh_base.vmdl_c crc=0x4689fd25 size=5006
maps/cavern/worldnodes/node000_lr0_c908_s_cb_mesh_base.vmdl_c crc=0x30a95280 size=5166
maps/cavern/worldnodes/node000_lr0_c907_s_cb_mesh_base.vmdl_c crc=0xf70973f6 size=5614
maps/cavern/worldnodes/node000_lr0_c906_s_cb_mesh_base.vmdl_c crc=0x17c08b5e size=5710
maps/cavern/worldnodes/node000_lr0_c905_s_cb_mesh_base.vmdl_c crc=0xa03d88a8 size=5182
maps/cavern/worldnodes/node000_lr0_c904_s_cb_mesh_base.vmdl_c crc=0x4c96faed size=5022
maps/cavern/worldnodes/node000_lr0_c903_s_cb_mesh_base.vmdl_c crc=0xcb5d3914 size=5070
maps/cavern/worldnodes/node000_lr0_c902_s_cb_mesh_base.vmdl_c crc=0x7468082e size=4990
maps/cavern/worldnodes/node000_lr0_c901_s_cb_mesh_base.vmdl_c crc=0xd13769a8 size=4958
