--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/entities/default_ents.vents_c crc=0xd75bb02b size=3240
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/worldnodes/node000.vwnod_c crc=0xeae0ce6d size=1774
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xe433ef52 size=1992
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xd884d476 size=5572
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/world_visibility.vvis_c crc=0xf075e91 size=928
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/world.vwrld_c crc=0x18b0aed2 size=1322
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/worldnodes/node000.vrman_c crc=0x4a1adfcb size=944
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/world.vrman_c crc=0x82d4385d size=848
maps/scenes/battlepass_ti10/kid_invoker_rewardcell.vmap_c crc=0xb5d90018 size=2368
