--- Files in package:
	vmdl_c: 890 files
	vmesh_c: 864 files
	vphys_c: 27 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/jungle_colosseum.vmap_c crc=0x9b824079 size=107504
maps/jungle_colosseum.gnv crc=0xc221e0e2 size=65568
maps/jungle_colosseum.vhcg crc=0x34c78cca size=320328
maps/jungle_colosseum.trm crc=0x3a109d5b size=3881
maps/jungle_colosseum/world.vrman_c crc=0x7887cb92 size=900
maps/jungle_colosseum/world_physics.vrman_c crc=0x65835157 size=862
maps/jungle_colosseum/worldnodes/node000.vrman_c crc=0xd2a71c5b size=883
maps/jungle_colosseum/world_physics.vphys_c crc=0x5e8dc68c size=1880249
maps/jungle_colosseum/entities/dire_boulder_trap_trigger_2196_15.vphys_c crc=0x53c3c611 size=2204
maps/jungle_colosseum/entities/dire_boulder_trap_2196_11.vphys_c crc=0xbdf17e63 size=2265
maps/jungle_colosseum/entities/radiant_boulder_trap_trigger_2194_15.vphys_c crc=0x53c3c611 size=2204
maps/jungle_colosseum/entities/radiant_boulder_trap_2194_11.vphys_c crc=0xbdf17e63 size=2265
maps/jungle_colosseum/entities/cp5_nearby_1209_54.vphys_c crc=0x343066fd size=3009
maps/jungle_colosseum/entities/cp5_1209_43.vphys_c crc=0xd2e1594c size=2945
maps/jungle_colosseum/entities/trigger_spike_trap_west_1610_4.vphys_c crc=0xd342d858 size=2245
maps/jungle_colosseum/entities/trigger_spike_trap_east_1609_4.vphys_c crc=0xd342d858 size=2245
maps/jungle_colosseum/entities/trigger_spike_trap_south_1608_4.vphys_c crc=0xd342d858 size=2245
maps/jungle_colosseum/entities/trigger_spike_trap_north_1607_4.vphys_c crc=0xd342d858 size=2245
maps/jungle_colosseum/entities/cp1_nearby_1214_49.vphys_c crc=0x343066fd size=3009
maps/jungle_colosseum/entities/cp1_1214_43.vphys_c crc=0xd2e1594c size=2945
maps/jungle_colosseum/entities/cp2_nearby_1213_55.vphys_c crc=0x343066fd size=3009
maps/jungle_colosseum/entities/cp2_1213_39.vphys_c crc=0x4863ba14 size=3564
maps/jungle_colosseum/entities/cp4_nearby_1211_55.vphys_c crc=0x343066fd size=3009
maps/jungle_colosseum/entities/cp4_1211_40.vphys_c crc=0xd2e1594c size=2945
maps/jungle_colosseum/entities/cp3_nearby_1207_56.vphys_c crc=0x343066fd size=3009
maps/jungle_colosseum/entities/cp3_1207_48.vphys_c crc=0x41cb75a1 size=2978
maps/jungle_colosseum/entities/unnamed_458.vphys_c crc=0x12aca1ac size=3910
maps/jungle_colosseum/entities/trigger_fire_trap_cp5_1531.vphys_c crc=0x59bfeef5 size=2243
maps/jungle_colosseum/entities/trigger_fire_trap_cp2_1556.vphys_c crc=0x59bfeef5 size=2243
maps/jungle_colosseum/entities/unnamed_466.vphys_c crc=0xb26e6411 size=4439
