--- Files in package:
	vmdl_c: 891 files
	vmesh_c: 864 files
	vphys_c: 28 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/jungle_colosseum.vmap_c crc=0xeed9d9e9 size=107568
maps/jungle_colosseum.gnv crc=0xc221e0e2 size=65568
maps/jungle_colosseum.vhcg crc=0xc5eebbcc size=318628
maps/jungle_colosseum.trm crc=0x3a109d5b size=3881
maps/jungle_colosseum/world.vrman_c crc=0x7887cb92 size=900
maps/jungle_colosseum/world_physics.vrman_c crc=0x65835157 size=862
maps/jungle_colosseum/worldnodes/node000.vrman_c crc=0xd2a71c5b size=883
maps/jungle_colosseum/world_physics.vphys_c crc=0x358b61d4 size=1878380
maps/jungle_colosseum/phys_level_water.vphys_c crc=0xab8a0be0 size=58267
maps/jungle_colosseum/entities/dire_boulder_trap_trigger_2196_15.vphys_c crc=0x53c3c611 size=2204
maps/jungle_colosseum/entities/dire_boulder_trap_2196_11.vphys_c crc=0xbdf17e63 size=2265
maps/jungle_colosseum/entities/radiant_boulder_trap_trigger_2194_15.vphys_c crc=0x53c3c611 size=2204
maps/jungle_colosseum/entities/radiant_boulder_trap_2194_11.vphys_c crc=0xbdf17e63 size=2265
maps/jungle_colosseum/entities/cp5_nearby_1209_54.vphys_c crc=0x343066fd size=3009
maps/jungle_colosseum/entities/cp5_1209_43.vphys_c crc=0xd2e1594c size=2945
maps/jungle_colosseum/entities/trigger_spike_trap_west_1610_4.vphys_c crc=0xd342d858 size=2245
maps/jungle_colosseum/entities/trigger_spike_trap_east_1609_4.vphys_c crc=0xd342d858 size=2245
maps/jungle_colosseum/entities/trigger_spike_trap_south_1608_4.vphys_c crc=0xd342d858 size=2245
maps/jungle_colosseum/entities/trigger_spike_trap_north_1607_4.vphys_c crc=0xd342d858 size=2245
maps/jungle_colosseum/entities/cp1_nearby_1214_49.vphys_c crc=0x343066fd size=3009
maps/jungle_colosseum/entities/cp1_1214_43.vphys_c crc=0xd2e1594c size=2945
maps/jungle_colosseum/entities/cp2_nearby_1213_55.vphys_c crc=0x343066fd size=3009
maps/jungle_colosseum/entities/cp2_1213_39.vphys_c crc=0xf1f39872 size=3558
maps/jungle_colosseum/entities/cp4_nearby_1211_55.vphys_c crc=0x343066fd size=3009
maps/jungle_colosseum/entities/cp4_1211_40.vphys_c crc=0xd2e1594c size=2945
maps/jungle_colosseum/entities/cp3_nearby_1207_56.vphys_c crc=0x343066fd size=3009
maps/jungle_colosseum/entities/cp3_1207_48.vphys_c crc=0x41cb75a1 size=2978
maps/jungle_colosseum/entities/unnamed_458.vphys_c crc=0x12aca1ac size=3910
maps/jungle_colosseum/entities/trigger_fire_trap_cp5_1531.vphys_c crc=0x59bfeef5 size=2243
maps/jungle_colosseum/entities/trigger_fire_trap_cp2_1556.vphys_c crc=0x59bfeef5 size=2243
maps/jungle_colosseum/entities/unnamed_466.vphys_c crc=0xe71fb46b size=4433
maps/jungle_colosseum/entities/unnamed_2216.vphys_c crc=0x5ccbbefd size=3752
maps/jungle_colosseum/entities/unnamed_2208.vphys_c crc=0x4422bd66 size=3025
maps/jungle_colosseum/entities/trigger_fire_trap_cp1_1529.vphys_c crc=0xb25535b1 size=2309
maps/jungle_colosseum/entities/trigger_fire_trap_cp4_1546.vphys_c crc=0x59bfeef5 size=2243
maps/jungle_colosseum/water_flow_map.vtex_c crc=0xe1c2019a size=526324
maps/jungle_colosseum/fog_opacity_map.vtex_c crc=0xe18aac36 size=526324
maps/jungle_colosseum/fog_flow_map.vtex_c crc=0x952f1b54 size=526324
maps/jungle_colosseum/world.vwrld_c crc=0x22c029b9 size=1251
maps/jungle_colosseum/entities/default_ents.vents_c crc=0x12157d6c size=55990
maps/jungle_colosseum/worldnodes/node000.vwnod_c crc=0xb784ca26 size=199505
maps/jungle_colosseum/worldnodes/node000.vgrass crc=0x40cc0fab size=1213236
maps/jungle_colosseum/phys_level_water.vmdl_c crc=0x3dd7828a size=1763
maps/jungle_colosseum/entities/dire_boulder_trap_trigger_2196_15.vmdl_c crc=0xbe862efe size=1838
maps/jungle_colosseum/entities/dire_boulder_trap_2196_11.vmdl_c crc=0xf2d4c89f size=1814
maps/jungle_colosseum/entities/radiant_boulder_trap_trigger_2194_15.vmdl_c crc=0x71226f83 size=1841
maps/jungle_colosseum/entities/radiant_boulder_trap_2194_11.vmdl_c crc=0x16ebc73f size=1833
maps/jungle_colosseum/entities/cp5_nearby_1209_54.vmdl_c crc=0xd3eae6a size=1791
maps/jungle_colosseum/entities/cp5_1209_43.vmdl_c crc=0x36d9fc8e size=1784
maps/jungle_colosseum/entities/trigger_spike_trap_west_1610_4.vmdl_c crc=0xf5f52ecd size=1835
maps/jungle_colosseum/entities/trigger_spike_trap_east_1609_4.vmdl_c crc=0x1e8b0c51 size=1835
maps/jungle_colosseum/entities/trigger_spike_trap_south_1608_4.vmdl_c crc=0xd6f3f038 size=1836
maps/jungle_colosseum/entities/trigger_spike_trap_north_1607_4.vmdl_c crc=0xb1ae3a1 size=1836
maps/jungle_colosseum/entities/cp1_nearby_1214_49.vmdl_c crc=0x29a0e561 size=1791
maps/jungle_colosseum/entities/cp1_1214_43.vmdl_c crc=0xde63064a size=1784
maps/jungle_colosseum/entities/cp2_nearby_1213_55.vmdl_c crc=0x9d05dacb size=1791
maps/jungle_colosseum/entities/cp2_1213_39.vmdl_c crc=0x477cee size=1784
maps/jungle_colosseum/entities/cp4_nearby_1211_55.vmdl_c crc=0xa9109ff2 size=1791
maps/jungle_colosseum/entities/cp4_1211_40.vmdl_c crc=0xee047442 size=1784
maps/jungle_colosseum/entities/cp3_nearby_1207_56.vmdl_c crc=0xfaa6a96e size=1791
maps/jungle_colosseum/entities/cp3_1207_48.vmdl_c crc=0x21ca718f size=1784
maps/jungle_colosseum/entities/unnamed_458.vmdl_c crc=0x23d9143e size=1784
maps/jungle_colosseum/entities/trigger_fire_trap_cp5_1531.vmdl_c crc=0x620136b8 size=1815
maps/jungle_colosseum/entities/trigger_fire_trap_cp2_1556.vmdl_c crc=0x5131f771 size=1815
maps/jungle_colosseum/entities/unnamed_466.vmdl_c crc=0x6d10b78b size=1784
maps/jungle_colosseum/entities/unnamed_2216.vmdl_c crc=0x1a1c939c size=1785
maps/jungle_colosseum/entities/unnamed_2208.vmdl_c crc=0xd64d5acf size=1785
maps/jungle_colosseum/entities/trigger_fire_trap_cp1_1529.vmdl_c crc=0x3c5f6127 size=1815
maps/jungle_colosseum/entities/trigger_fire_trap_cp4_1546.vmdl_c crc=0x47eed8f4 size=1815
maps/jungle_colosseum/worldnodes/node000_lr0_c1641_s_cb_mesh_base.vmdl_c crc=0xa69b7136 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1640_s_cb_mesh_base.vmdl_c crc=0xdff93854 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1639_s_cb_mesh_base.vmdl_c crc=0x8c64df13 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1624_s_cb_mesh_base.vmdl_c crc=0x18fa617b size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1623_s_cb_mesh_base.vmdl_c crc=0x979a74c size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1622_s_cb_mesh_base.vmdl_c crc=0xa5a3c3ff size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1606_s_cb_mesh_base.vmdl_c crc=0x65ecf007 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1605_s_cb_mesh_base.vmdl_c crc=0xe11af283 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1604_s_cb_mesh_base.vmdl_c crc=0x365cfb54 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1602_s_cb_mesh_base.vmdl_c crc=0xc32729c size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1593_s_cb_mesh_base.vmdl_c crc=0x5fac2bf9 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1592_s_cb_mesh_base.vmdl_c crc=0xdb2b1818 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1591_s_cb_mesh_base.vmdl_c crc=0x7e3a0909 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1590_s_cb_mesh_base.vmdl_c crc=0x8ce0be39 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1589_s_cb_mesh_base.vmdl_c crc=0x7798d447 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1588_s_cb_mesh_base.vmdl_c crc=0x7a56cc09 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1587_s_cb_mesh_base.vmdl_c crc=0xa52890dd size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1586_s_cb_mesh_base.vmdl_c crc=0x7e4d11a8 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1585_s_cb_mesh_base.vmdl_c crc=0xe7ab5bc4 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1576_s_cb_mesh_base.vmdl_c crc=0x1ebf5dc3 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1575_s_cb_mesh_base.vmdl_c crc=0xeade11d8 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1574_s_cb_mesh_base.vmdl_c crc=0xdf630625 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1573_s_cb_mesh_base.vmdl_c crc=0x3ef6873e size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1572_s_cb_mesh_base.vmdl_c crc=0x2bf16177 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1571_s_cb_mesh_base.vmdl_c crc=0xa9a04ee7 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1570_s_cb_mesh_base.vmdl_c crc=0x294e315d size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1569_s_cb_mesh_base.vmdl_c crc=0xa436508f size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1568_s_cb_mesh_base.vmdl_c crc=0x8988b551 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1559_s_cb_mesh_base.vmdl_c crc=0x1fed214c size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1558_s_cb_mesh_base.vmdl_c crc=0xb9ca1379 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1556_s_cb_mesh_base.vmdl_c crc=0xddb08e40 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1555_s_cb_mesh_base.vmdl_c crc=0x15aecec0 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1554_s_cb_mesh_base.vmdl_c crc=0xbc21fccf size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1539_s_cb_mesh_base.vmdl_c crc=0xacb07788 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1538_s_cb_mesh_base.vmdl_c crc=0x1f3817fe size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1537_s_cb_mesh_base.vmdl_c crc=0x63777d85 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1536_s_cb_mesh_base.vmdl_c crc=0x2328e412 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1521_s_cb_mesh_base.vmdl_c crc=0xebf81349 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1520_s_cb_mesh_base.vmdl_c crc=0x1d217a3b size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1519_s_cb_mesh_base.vmdl_c crc=0xd8a142e4 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1426_s_cb_mesh_base.vmdl_c crc=0xf9f79b46 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1425_s_cb_mesh_base.vmdl_c crc=0xea84eb20 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1424_s_cb_mesh_base.vmdl_c crc=0xb6cadf07 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1423_s_cb_mesh_base.vmdl_c crc=0x99a58a0e size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1422_s_cb_mesh_base.vmdl_c crc=0x5bb0df8d size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1421_s_cb_mesh_base.vmdl_c crc=0xd2cf9fc3 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1420_s_cb_mesh_base.vmdl_c crc=0xfbd0cbb9 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1419_s_cb_mesh_base.vmdl_c crc=0x92d0ebe5 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1418_s_cb_mesh_base.vmdl_c crc=0x1770d4d1 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1417_s_cb_mesh_base.vmdl_c crc=0xf38891de size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1416_s_cb_mesh_base.vmdl_c crc=0xa4c4824f size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1415_s_cb_mesh_base.vmdl_c crc=0x44b15bbc size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1414_s_cb_mesh_base.vmdl_c crc=0xaf36d5fc size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1413_s_cb_mesh_base.vmdl_c crc=0xd0fcb263 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1412_s_cb_mesh_base.vmdl_c crc=0x30bffff4 size=1918
maps/jungle_colosseum/worldnodes/node000_lr0_c1411_s_cb_mesh_base.vmdl_c crc=0x79c04fe1 size=1918
