--- Files in package:
	vmdl_c: 248 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/jungle_colosseum.vmap_c crc=0xe3609702 size=41376
maps/jungle_colosseum.gnv crc=0xc221e0e2 size=65568
maps/jungle_colosseum.vhcg crc=0x9b9ee448 size=348022
maps/jungle_colosseum.trm crc=0x3a109d5b size=3881
maps/jungle_colosseum/world.vrman_c crc=0x35d1a5d0 size=948
maps/jungle_colosseum/world_physics.vrman_c crc=0x271a956b size=925
maps/jungle_colosseum/worldnodes/n0.vrman_c crc=0xfe691bcc size=926
maps/jungle_colosseum/fog_opacity_map.vtex_c crc=0x6ea4f684 size=526404
maps/jungle_colosseum/fog_flow_map.vtex_c crc=0x84a97134 size=526404
maps/jungle_colosseum/water_flow_map.vtex_c crc=0xaf915b1c size=526404
maps/jungle_colosseum/world.vwrld_c crc=0xd561a583 size=1510
maps/jungle_colosseum/entities/default_ents.vents_c crc=0xb97e0cbf size=65908
maps/jungle_colosseum/worldnodes/n0.vwnod_c crc=0x2b71b173 size=126235
maps/jungle_colosseum/worldnodes/n0.vgrass crc=0xa7ecde86 size=1213236
maps/jungle_colosseum/world_visibility.vvis_c crc=0x21ac58d2 size=1056
maps/jungle_colosseum/world_physics.vmdl_c crc=0x92096afa size=1842305
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop4348_1_bad_wallstatue002a.vmdl_c crc=0x61cc61fe size=66764
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop4247_2_buffer_stop002.vmdl_c crc=0x4242330e size=7672
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop4146_1_mushroom_wild003.vmdl_c crc=0xebe8e6f size=35052
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop4045_21_bones_tintable_002.vmdl_c crc=0x34f7bd3a size=84474
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3944_2_shopkeeper_table001.vmdl_c crc=0x320e9f96 size=31307
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3843_426_jungle_temple_statue_01.vmdl_c crc=0x29509c02 size=58033
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3742_12_barrel001a.vmdl_c crc=0x1c6613f0 size=54532
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3641_6_wood_spike001.vmdl_c crc=0xe8d0059e size=77800
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3540_1_radiant_statue002.vmdl_c crc=0xac832475 size=52556
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3439_66_temple_stairs001.vmdl_c crc=0x34a3ddd size=265420
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3338_22_bush_dire_summer_02.vmdl_c crc=0x4ae293f9 size=7808
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3237_1429_jungle_temple_wall01.vmdl_c crc=0x471ebc15 size=184221
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3136_6_jungle_pitcher01.vmdl_c crc=0x1ff73e81 size=56472
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3035_1_mines_tracks001_color.vmdl_c crc=0x1796173c size=5791
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2934_2_leanto_sticks_color.vmdl_c crc=0xac2ba65a size=32075
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2833_239_log_end_01.vmdl_c crc=0x5a2e864c size=4712
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2732_1_candles001.vmdl_c crc=0x455f8f3e size=13796
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2631_1743_plants_jungle_001.vmdl_c crc=0x41a49044 size=21421
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2530_1_clay_pot004.vmdl_c crc=0xeb9bef88 size=56420
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2429_858_jungle_temple_rubble.vmdl_c crc=0x3d1e4ed5 size=66125
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2328_239_tree_roots_01.vmdl_c crc=0xc209b07f size=36664
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2227_1030_jungle_temple_upperwall01.vmdl_c crc=0xf61aad61 size=98805
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2126_2_shopkeeper_table_props001.vmdl_c crc=0x9c027bb size=104594
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2025_1065_candles003.vmdl_c crc=0x29e3d464 size=42584
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1924_1_roots_radiant_leaves.vmdl_c crc=0xb231b0b1 size=6224
