--- Files in package:
	vmdl_c: 255 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/jungle_colosseum.vmap_c crc=0xd1980ed5 size=43680
maps/jungle_colosseum.gnv crc=0xc221e0e2 size=65568
maps/jungle_colosseum.vhcg crc=0x808355d0 size=346022
maps/jungle_colosseum.trm crc=0x3a109d5b size=3881
maps/jungle_colosseum/world.vrman_c crc=0x7887cb92 size=900
maps/jungle_colosseum/world_physics.vrman_c crc=0x376bbf5e size=861
maps/jungle_colosseum/worldnodes/node000.vrman_c crc=0xd2a71c5b size=883
maps/jungle_colosseum/fog_opacity_map.vtex_c crc=0x6a9657ac size=526372
maps/jungle_colosseum/fog_flow_map.vtex_c crc=0x155e16b7 size=526356
maps/jungle_colosseum/water_flow_map.vtex_c crc=0x455b51bd size=526356
maps/jungle_colosseum/world.vwrld_c crc=0xfb0be88 size=1353
maps/jungle_colosseum/entities/default_ents.vents_c crc=0x9efc6ac1 size=63215
maps/jungle_colosseum/worldnodes/node000.vwnod_c crc=0xcd5b5c98 size=129114
maps/jungle_colosseum/worldnodes/node000.vgrass crc=0xe69b5344 size=1213236
maps/jungle_colosseum/world_visibility.vvis_c crc=0xec928ad1 size=928
maps/jungle_colosseum/world_physics.vmdl_c crc=0x64b3c189 size=1881145
maps/jungle_colosseum/worldnodes/node000_prop50_lr0_agg55_1_shop_set_cage001.vmdl_c crc=0x438eb065 size=22661
maps/jungle_colosseum/worldnodes/node000_prop49_lr0_agg54_239_tree_roots_01.vmdl_c crc=0x632c9bd7 size=35444
maps/jungle_colosseum/worldnodes/node000_prop48_lr0_agg53_1_grass_clump_00a_brown.vmdl_c crc=0x2d232fff size=3690
maps/jungle_colosseum/worldnodes/node000_prop47_lr0_agg52_1_roots_radiant_leaves.vmdl_c crc=0x4a04718c size=5801
maps/jungle_colosseum/worldnodes/node000_prop46_lr0_agg51_36_bush_dire_summer_01.vmdl_c crc=0x279733b3 size=7353
maps/jungle_colosseum/worldnodes/node000_prop45_lr0_agg50_2_leanto_sticks_color.vmdl_c crc=0xd57d2d34 size=31959
maps/jungle_colosseum/worldnodes/node000_prop44_lr0_agg49_34_campfire_rocks001.vmdl_c crc=0x1a4e7641 size=5287
maps/jungle_colosseum/worldnodes/node000_prop43_lr0_agg48_1020_campfire_rocks001.vmdl_c crc=0xcaf7cc71 size=9161
maps/jungle_colosseum/worldnodes/node000_prop42_lr0_agg47_6_jungle_pitcher01.vmdl_c crc=0x97b6c5ea size=56193
maps/jungle_colosseum/worldnodes/node000_prop41_lr0_agg46_936_jungle_temple_endpiece.vmdl_c crc=0xb47afbad size=77978
maps/jungle_colosseum/worldnodes/node000_prop40_lr0_agg45_1_radiant_statue002.vmdl_c crc=0xd4adf59f size=52102
maps/jungle_colosseum/worldnodes/node000_prop39_lr0_agg44_10_conquest_point002.vmdl_c crc=0xa214b5fc size=66055
maps/jungle_colosseum/worldnodes/node000_prop38_lr0_agg43_426_jungle_temple_statue_01.vmdl_c crc=0xc079a28e size=57627
maps/jungle_colosseum/worldnodes/node000_prop37_lr0_agg42_1_bad_wallstatue002a.vmdl_c crc=0x75f54334 size=67015
maps/jungle_colosseum/worldnodes/node000_prop36_lr0_agg41_164_jungle_temple_corner01.vmdl_c crc=0xdf06ecaf size=13464
maps/jungle_colosseum/worldnodes/node000_prop35_lr0_agg40_1020_jungle_temple_corner01.vmdl_c crc=0xc401ae0f size=40281
maps/jungle_colosseum/worldnodes/node000_prop34_lr0_agg39_1020_jungle_temple_corner01.vmdl_c crc=0x90c1c70b size=14841
maps/jungle_colosseum/worldnodes/node000_prop33_lr0_agg38_1_goldcoins_color.vmdl_c crc=0xca71028d size=11267
maps/jungle_colosseum/worldnodes/node000_prop32_lr0_agg37_239_log_end_01.vmdl_c crc=0x7106d8b7 size=4289
maps/jungle_colosseum/worldnodes/node000_prop31_lr0_agg36_2_wheel_barrow_mine.vmdl_c crc=0x4dcce7af size=61734
maps/jungle_colosseum/worldnodes/node000_prop30_lr0_agg35_6_wood_spike001.vmdl_c crc=0x7a61fcc size=77650
maps/jungle_colosseum/worldnodes/node000_prop29_lr0_agg34_1_candles001.vmdl_c crc=0xd801f250 size=13391
maps/jungle_colosseum/worldnodes/node000_prop28_lr0_agg33_1_dire_fountain001.vmdl_c crc=0x5ae45063 size=38773
