--- Files in package:
	vmdl_c: 248 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/jungle_colosseum.vmap_c crc=0xaa70ea66 size=41392
maps/jungle_colosseum.gnv crc=0xc221e0e2 size=65568
maps/jungle_colosseum.vhcg crc=0x9b9ee448 size=348022
maps/jungle_colosseum.trm crc=0x3a109d5b size=3881
maps/jungle_colosseum/world.vrman_c crc=0x35d1a5d0 size=948
maps/jungle_colosseum/world_physics.vrman_c crc=0x271a956b size=925
maps/jungle_colosseum/worldnodes/n0.vrman_c crc=0xfe691bcc size=926
maps/jungle_colosseum/fog_opacity_map.vtex_c crc=0x6ea4f684 size=526404
maps/jungle_colosseum/fog_flow_map.vtex_c crc=0x84a97134 size=526404
maps/jungle_colosseum/water_flow_map.vtex_c crc=0xaf915b1c size=526404
maps/jungle_colosseum/world.vwrld_c crc=0x4cdfee78 size=1510
maps/jungle_colosseum/entities/default_ents.vents_c crc=0xb97e0cbf size=65908
maps/jungle_colosseum/worldnodes/n0.vwnod_c crc=0xa77fc940 size=125469
maps/jungle_colosseum/worldnodes/n0.vgrass crc=0x68e7dffd size=1213236
maps/jungle_colosseum/world_visibility.vvis_c crc=0x21ac58d2 size=1056
maps/jungle_colosseum/world_physics.vmdl_c crc=0xf8db83a4 size=1842273
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop4348_1054_campfire_rocks001.vmdl_c crc=0x2ac79343 size=9680
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop4247_1_dire_fountain001.vmdl_c crc=0x790be7ec size=39036
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop4146_1_radiant_statue002.vmdl_c crc=0x672b2b8e size=52620
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop4045_2_conquest_point001.vmdl_c crc=0xcc7ef1d2 size=32700
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3944_1_mines_tracks001_color.vmdl_c crc=0x940d5339 size=5855
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3843_1743_plants_jungle_001.vmdl_c crc=0x28f7981c size=21501
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3742_858_jungle_temple_rubble.vmdl_c crc=0x2beacbfb size=66189
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3641_4_cliff_wall001.vmdl_c crc=0x60081511 size=13672
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3540_239_tree_roots_01.vmdl_c crc=0xbb383e6f size=36728
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3439_1_clay_pot004.vmdl_c crc=0x391f8c26 size=56484
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3338_8_log002.vmdl_c crc=0x398dc403 size=12688
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3237_6_wood_spike001.vmdl_c crc=0x420ccdd1 size=77864
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3136_1_shop_set_cage001.vmdl_c crc=0xb4bd92f size=23068
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop3035_66_temple_stairs001.vmdl_c crc=0xf64bda7e size=265500
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2934_3_terracotta_pots001.vmdl_c crc=0xe66baa66 size=62588
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2833_1429_jungle_temple_wall01.vmdl_c crc=0xe65c5452 size=184285
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2732_22_bush_dire_summer_02.vmdl_c crc=0xf89361e7 size=7872
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2631_2_shopkeeper_table001.vmdl_c crc=0x4b611f11 size=31371
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2530_1_bad_wallstatue002a.vmdl_c crc=0x763c50eb size=66828
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2429_8_riveredge_rocks_small.vmdl_c crc=0x31c17127 size=188990
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2328_10_conquest_point002.vmdl_c crc=0x1443a631 size=66460
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2227_7_neutral_creep_camp001.vmdl_c crc=0xe091a29f size=121568
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2126_1065_candles003.vmdl_c crc=0xc0ddbc53 size=42664
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop2025_1_grass_clump_00a_brown.vmdl_c crc=0xba3d765f size=4192
maps/jungle_colosseum/worldnodes/n0_lr0_agg_prop1924_1_roots_radiant.vmdl_c crc=0xc43f03a9 size=15832
