--- Files in package:
	vmdl_c: 51 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/outroscene.vmap_c crc=0x3668fac1 size=12432
maps/scenes/outroscene/world.vrman_c crc=0x65336455 size=792
maps/scenes/outroscene/worldnodes/node000.vrman_c crc=0x1720824a size=868
maps/scenes/outroscene/fog_opacity_map.vtex_c crc=0x3c36fe89 size=2099188
maps/scenes/outroscene/fog_flow_map.vtex_c crc=0xbbc3b5d8 size=2099188
maps/scenes/outroscene/water_flow_map.vtex_c crc=0x494e6474 size=2099188
maps/scenes/outroscene/world.vwrld_c crc=0xd85c753f size=1256
maps/scenes/outroscene/entities/default_ents.vents_c crc=0x61af314f size=11145
maps/scenes/outroscene/worldnodes/node000.vwnod_c crc=0x7894663b size=35236
maps/scenes/outroscene/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x7f5b3362 size=3750
maps/scenes/outroscene/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x2c61d30b size=3958
maps/scenes/outroscene/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xda84114c size=3846
maps/scenes/outroscene/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x4c1d0f52 size=3686
maps/scenes/outroscene/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x4673aaa5 size=3830
maps/scenes/outroscene/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xbe5df26d size=4614
maps/scenes/outroscene/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x32f15d6c size=6886
maps/scenes/outroscene/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x7c5b93c2 size=5270
maps/scenes/outroscene/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0xa93880e1 size=5190
maps/scenes/outroscene/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xe36dbcf2 size=19958
maps/scenes/outroscene/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x451ccf84 size=12262
maps/scenes/outroscene/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xe7913d3c size=6502
maps/scenes/outroscene/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xa0589c66 size=6166
maps/scenes/outroscene/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xe01054a9 size=4214
maps/scenes/outroscene/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x37fa6164 size=15750
maps/scenes/outroscene/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x89633d0a size=7094
maps/scenes/outroscene/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xbb480049 size=5942
