--- Files in package:
	vmdl_c: 15 files
	vmesh_c: 12 files
	vphys_c: 4 files
	vents_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/siege02/entities/world_layer_radiant_base.vents_c crc=0xcc62a69f size=2027
maps/siege02/entities/world_layer_radiant_destruction.vents_c crc=0x4b1bc2b2 size=1264
maps/siege02/entities/default_ents.vents_c crc=0x8d9d5438 size=389608
maps/siege02/worldnodes/node000.vwnod_c crc=0xf6a7f649 size=438485
maps/siege02/worldnodes/node000_layer2_mesh_overlay1.vmesh_c crc=0x49815756 size=13986
maps/siege02/worldnodes/node000_layer2_mesh_overlay0.vmesh_c crc=0x46723810 size=10114
maps/siege02/worldnodes/node000_layer2_mesh_base.vmesh_c crc=0xbd6de2f6 size=25004
maps/siege02/worldnodes/node000_layer1_mesh_worldspace_texture_blend.vmesh_c crc=0x9a6288e6 size=26052
maps/siege02/worldnodes/node000_layer1_mesh_overlay1.vmesh_c crc=0xbddc77fd size=19516
maps/siege02/worldnodes/node000_layer1_mesh_overlay0.vmesh_c crc=0x46723810 size=10114
maps/siege02/worldnodes/node000_layer1_mesh_base.vmesh_c crc=0x4438f7ac size=80450
maps/siege02/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xeeef25b5 size=18824
maps/siege02/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x418bcba4 size=918948
maps/siege02/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x759f5505 size=868544
maps/siege02/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xb05cc808 size=580275
maps/siege02/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x9e0733e0 size=2403013
maps/siege02/entities/unnamed_0.vmdl_c crc=0xc111872d size=3616
maps/siege02/entities/unnamed_2.vmdl_c crc=0x68933b61 size=3616
maps/siege02/entities/unnamed_1.vmdl_c crc=0xb560d4a5 size=3616
maps/siege02/worldnodes/node000_layer2_mesh_overlay1.vmdl_c crc=0x1c7bea3d size=3852
maps/siege02/worldnodes/node000_layer2_mesh_overlay0.vmdl_c crc=0x2af926eb size=3852
maps/siege02/worldnodes/node000_layer2_mesh_base.vmdl_c crc=0xfd046cac size=3836
maps/siege02/worldnodes/node000_layer1_mesh_worldspace_texture_blend.vmdl_c crc=0x3387c4b3 size=3948
maps/siege02/worldnodes/node000_layer1_mesh_overlay1.vmdl_c crc=0x45322674 size=3852
maps/siege02/worldnodes/node000_layer1_mesh_overlay0.vmdl_c crc=0xb1b826ca size=3852
maps/siege02/worldnodes/node000_layer1_mesh_base.vmdl_c crc=0xe486bd82 size=3836
maps/siege02/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x23ee27d size=3884
maps/siege02/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xde716b58 size=3948
maps/siege02/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xb768b303 size=3852
maps/siege02/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xe976157a size=3852
maps/siege02/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x72458110 size=3836
maps/siege02/worldnodes/node000.vgrass crc=0xd8d21e92 size=1478644
maps/siege02/entities/unnamed_0.vphys_c crc=0x9b0e9293 size=18788
maps/siege02/entities/unnamed_2.vphys_c crc=0xefa3dee4 size=18788
maps/siege02/entities/unnamed_1.vphys_c crc=0x98af633f size=18136
maps/siege02/world_physics.vphys_c crc=0x677e87d5 size=3033900
maps/siege02/world.vwrld_c crc=0x2ed3d4d0 size=2004
maps/siege02/worldnodes/node000.vrman_c crc=0x17c80576 size=490
maps/siege02/world_physics.vrman_c crc=0x88139eb9 size=485
maps/siege02/world.vrman_c crc=0xb1d929a0 size=569
maps/siege02/world_visibility.vvis_c crc=0x3c3b909b size=1040
maps/siege02.gnv crc=0xb23f7ca size=42008
maps/siege02.vmap_c crc=0xa43064 size=2320
maps/siege02/fog_opacity_map.vtex_c crc=0x8962fb90 size=526116
maps/siege02/water_flow_map.vtex_c crc=0x5ba4bbaf size=526116
maps/siege02/fog_flow_map.vtex_c crc=0xd8d7e9c6 size=526100
maps/siege02.trm crc=0xe0d3b138 size=9917
maps/siege02.vhcg crc=0x9ddf8ca4 size=405944
