--- Files in package:
	vmdl_c: 1245 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0x4f7d9cd7 size=131088
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0xc93d5256 size=703012
maps/dota/water_flow_map.vtex_c crc=0x656efcf6 size=703012
maps/dota/world.vwrld_c crc=0xd9b4f43 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd325013c size=4925
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x4067633a size=2260
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x1272a699 size=6134
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x77093111 size=3475
maps/dota/entities/default_ents.vents_c crc=0xf37cb416 size=105598
maps/dota/worldnodes/n0.vwnod_c crc=0xd8bcbdf2 size=292064
maps/dota/worldnodes/n0_lr4_agg_merge92_1_mod_dire_winter_path_cracked_000.vmdl_c crc=0x7d917033 size=11612
maps/dota/worldnodes/n0_lr4_agg_merge91_3_mod_dire_winter_path_000.vmdl_c crc=0xa81933ed size=61124
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x8c34d177 size=4067
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x1e94c9dd size=4035
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x5ee202a9 size=4275
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0xfbe07758 size=4547
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x52f24c20 size=4547
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xa1a20983 size=4547
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xc6522986 size=4275
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x23e1b651 size=8691
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xcf9ecddd size=4899
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xa98b708e size=4819
