--- Files in package:
	vmdl_c: 776 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0x8750d198 size=98336
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x660f597e size=702980
maps/dota/water_flow_map.vtex_c crc=0xae133e14 size=702980
maps/dota/world.vwrld_c crc=0x6cbca67f size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x250df5f4 size=4706
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xe48f4de9 size=4808
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x83f1cfce size=5876
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x312b83fb size=5295
maps/dota/entities/default_ents.vents_c crc=0xb8edec8f size=91910
maps/dota/worldnodes/node000.vwnod_c crc=0xed750157 size=247676
maps/dota/worldnodes/node000_world_lr4_agg90_1_mod_dire_winter_path_cracked_000.vmdl_c crc=0x7c851f8 size=10678
maps/dota/worldnodes/node000_world_lr4_agg89_3_mod_dire_winter_path_000.vmdl_c crc=0x1ce66900 size=52430
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x5624a669 size=3536
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xaa1a256b size=3600
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x65f99a22 size=3760
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xef366ffd size=4048
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x927b0c60 size=4080
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x3fb3ed32 size=4048
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x84d69577 size=3776
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8cb5664c size=6224
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x2fd13c62 size=4288
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xbf1afa1d size=4192
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x672e18c5 size=5104
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xfba75337 size=4400
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x156480b9 size=4416
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6b329a9e size=4528
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x4c488299 size=4224
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4d18c139 size=4782
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x2b61fb9 size=4734
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x4fc79c4c size=4366
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x9d03be1a size=5390
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xc29aa599 size=21454
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xdbb956dc size=22750
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x989a0c10 size=4062
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc48ff3b2 size=7086
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf000ac60 size=5166
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe1d4e462 size=4286
maps/dota/worldnodes/node000_world_lr3_agg88_7_mod_radiant_winter_path_000.vmdl_c crc=0x28567715 size=117473
