--- Files in package:
	vmdl_c: 1183 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0x85f2a7fb size=125984
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0xc93d5256 size=703012
maps/dota/water_flow_map.vtex_c crc=0x656efcf6 size=703012
maps/dota/world.vwrld_c crc=0x7d15ecd7 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x5db0c431 size=4931
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x76759a6c size=5068
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xbe9f5f45 size=6131
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xb7d0036a size=5587
maps/dota/entities/default_ents.vents_c crc=0x6d3473e5 size=101536
maps/dota/worldnodes/n0.vwnod_c crc=0xd1cf4ae2 size=289189
maps/dota/worldnodes/n0_lr4_agg_merge92_1_mod_dire_winter_path_cracked_000.vmdl_c crc=0xcee653eb size=11532
maps/dota/worldnodes/n0_lr4_agg_merge91_3_mod_dire_winter_path_000.vmdl_c crc=0xed88d832 size=61044
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xd2302ddd size=4003
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x26c8d6cc size=3971
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x6aea0dc size=4211
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0xe3e7d3e4 size=4483
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xf0ee31d1 size=4483
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x96c2c4ab size=4483
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x440095b2 size=4211
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x934ece1a size=8627
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x529d8193 size=4835
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xd4e3714b size=4755
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0xe9f3b0a4 size=5411
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xd9580360 size=4851
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xdaa2c0d9 size=4851
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x462f88b7 size=4979
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xa0ac13e3 size=4707
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x2a4d98e size=5487
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xfdd94414 size=5343
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xac140d4b size=4799
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xf2d4e915 size=5871
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x43eeab size=39967
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xe13f604a size=45423
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x83abd501 size=4527
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x83c122c1 size=7311
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xa80a43b5 size=5471
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0xbbaddb81 size=4751
maps/dota/worldnodes/n0_lr3_agg_merge90_7_mod_radiant_winter_path_000.vmdl_c crc=0x19a765a2 size=122936
maps/dota/worldnodes/n0_lr3_agg_merge89_3_mod_radiant_path_destruction_000.vmdl_c crc=0xc584d239 size=100875
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc14c0e5c size=37538
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc5d76c4 size=19426
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4d776b1 size=24434
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52a4feb0 size=30306
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30ff4b1e size=26738
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2b15b64 size=34130
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0x351941ba size=50463
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0x717d1e06 size=8639
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0xc4c1c0df size=5343
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x3fdd734c size=5071
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0xf24735e6 size=5311
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x37a94344 size=4767
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xdc401bca size=4671
maps/dota/worldnodes/n0_lr2_agg_merge88_1_mod_radiant_winter_path_angled_000.vmdl_c crc=0x4685d430 size=19104
maps/dota/worldnodes/n0_lr2_agg_merge87_2_mod_radiant_winter_path_000.vmdl_c crc=0x797ecb8e size=40616
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0x4ddb586c size=6447
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0x604a8557 size=5327
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x1a024b5c size=5007
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x3c960b26 size=5327
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0xf0f639b9 size=5263
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x66f07fe8 size=6159
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x99a3c47a size=4303
maps/dota/worldnodes/n0_lr1_agg_merge86_3_mod_dire_winter_path_cracked_000.vmdl_c crc=0x891372fd size=9468
maps/dota/worldnodes/n0_lr1_agg_merge85_8_mod_dire_winter_path_000.vmdl_c crc=0x67d805f9 size=106580
maps/dota/worldnodes/n0_lr1_agg_merge84_2_mod_dire_path_destruction_000.vmdl_c crc=0x3d5e40cf size=44603
maps/dota/worldnodes/n0_lr1_agg_merge83_1_dire_lava.vmdl_c crc=0x6e2a0b88 size=11912
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa61306ae size=11746
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46860463 size=13730
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x953bdc3e size=11506
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe78484d size=11410
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae990201 size=12418
