--- Files in package:
	vmdl_c: 774 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0xce47eaff size=95808
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xb83dda08 size=702964
maps/dota/fog_flow_map.vtex_c crc=0x27397c84 size=702964
maps/dota/water_flow_map.vtex_c crc=0x392c0239 size=702964
maps/dota/world.vwrld_c crc=0x3cd82d4e size=1357
maps/dota/entities/world_layer_dire_base.vents_c crc=0x5f8ade5 size=4825
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x1bab3fcb size=4883
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x6c9a0cfb size=5941
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x71de52cb size=5363
maps/dota/entities/default_ents.vents_c crc=0x7bd3437a size=92039
maps/dota/worldnodes/node000.vwnod_c crc=0xfa83b77f size=245606
maps/dota/worldnodes/node000_world_lr4_agg91_1_mod_dire_winter_path_cracked_000.vmdl_c crc=0x11125204 size=11190
maps/dota/worldnodes/node000_world_lr4_agg90_3_mod_dire_winter_path_000.vmdl_c crc=0x78633442 size=60590
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0xe1d904f2 size=3643
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0x5623fc60 size=3611
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0xc0f2f173 size=3835
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0xe7415822 size=4107
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0x2685d059 size=4107
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0x42016fac size=4107
