--- Files in package:
	vmdl_c: 997 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0x263f1272 size=120688
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0xe04d12d3 size=702948
maps/dota/water_flow_map.vtex_c crc=0xaf4c267 size=702948
maps/dota/world.vwrld_c crc=0x3138cddb size=1229
maps/dota/entities/world_layer_dire_base.vents_c crc=0x91723665 size=4749
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x4f89ec63 size=4767
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x2117eb05 size=5836
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xf197e039 size=5313
maps/dota/entities/default_ents.vents_c crc=0x925accd3 size=92030
maps/dota/worldnodes/node000.vwnod_c crc=0xa9f825f3 size=269018
maps/dota/worldnodes/node000_world_lr4_agg90_1_mod_dire_winter_path_cracked_000.vmdl_c crc=0x7dad7493 size=10534
maps/dota/worldnodes/node000_world_lr4_agg89_3_mod_dire_winter_path_000.vmdl_c crc=0xae303c35 size=52286
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x71e7691e size=3392
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xd3975af1 size=3456
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xb1b6f12f size=3616
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf57c2245 size=3920
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xad49f26e size=3936
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0xc00f55c size=3904
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x4fa68220 size=3648
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x823511b4 size=6144
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x3bb3b2b3 size=4192
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x94daaa52 size=4048
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x1e73b948 size=4992
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x24c7356e size=4272
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x7a862f43 size=4272
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x81de3ee1 size=4448
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x8085136a size=4144
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x215d6380 size=4702
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x54aa7664 size=4622
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xdf56016c size=4238
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x2d66475d size=5262
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x44a8ec4a size=22222
