--- Files in package:
	vmdl_c: 1248 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0x6a82a053 size=131312
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0xc93d5256 size=703012
maps/dota/water_flow_map.vtex_c crc=0x134bbd38 size=703012
maps/dota/world.vwrld_c crc=0x75944c6c size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x1025b63c size=5026
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xf9c46dc2 size=2261
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x4d12d868 size=6126
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xfca12556 size=3479
maps/dota/entities/default_ents.vents_c crc=0xaa7d31c3 size=105660
maps/dota/worldnodes/n0.vwnod_c crc=0x9d1e1b74 size=292681
maps/dota/worldnodes/n0_lr4_agg_merge92_1_mod_dire_winter_path_cracked_000.vmdl_c crc=0x7d917033 size=11612
maps/dota/worldnodes/n0_lr4_agg_merge91_3_mod_dire_winter_path_000.vmdl_c crc=0xa81933ed size=61124
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x8c34d177 size=4067
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x1e94c9dd size=4035
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x5ee202a9 size=4275
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0xfbe07758 size=4547
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x52f24c20 size=4547
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xa1a20983 size=4547
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xc6522986 size=4275
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x23e1b651 size=8691
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xcf9ecddd size=4899
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xa98b708e size=4819
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x26430a2d size=5475
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xc5e57a51 size=4915
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x3dcb3ab8 size=4915
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xa8cdfa86 size=5043
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x5f52451 size=4771
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x89b12e12 size=5551
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x9b8d7ef3 size=5407
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xb0500a11 size=4863
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x8c1ee9ea size=5935
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x83473b39 size=40063
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xb74c7113 size=45439
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x2b3f071b size=4591
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x60908a0d size=7375
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x8998f056 size=5535
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x168195c size=4815
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh.vmdl_c crc=0x7e0f959 size=5019
maps/dota/worldnodes/n0_lr3_agg_merge90_8_mod_radiant_winter_path_000.vmdl_c crc=0x53e033ca size=126520
maps/dota/worldnodes/n0_lr3_agg_merge89_3_mod_radiant_path_destruction_000.vmdl_c crc=0x6d388e1e size=100923
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50c01b5f size=24322
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x840010f size=22962
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53fa2364 size=18594
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf8c7189 size=23522
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x566ed8bf size=33202
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ca3a572 size=23650
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6c02ea4 size=31730
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x22cc7e47 size=50511
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x7c6cffda size=8703
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x203ef575 size=5391
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xa2ddadcb size=5135
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x73eee30c size=5375
maps/dota/worldnodes/n0_lr2_agg_merge88_1_mod_radiant_winter_path_angled_000.vmdl_c crc=0x1aa148c0 size=19200
maps/dota/worldnodes/n0_lr2_agg_merge87_2_mod_radiant_winter_path_000.vmdl_c crc=0xeb207f0d size=40696
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xab22006b size=6511
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0x73c2ae1c size=5391
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0xb06b92e4 size=5071
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xecf0454b size=5391
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x3c51e8a1 size=5343
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x4d8bda06 size=6239
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x1537cb0f size=4383
maps/dota/worldnodes/n0_lr1_agg_merge86_3_mod_dire_winter_path_cracked_000.vmdl_c crc=0x33855cd3 size=9532
maps/dota/worldnodes/n0_lr1_agg_merge85_8_mod_dire_winter_path_000.vmdl_c crc=0xb7d4f6f1 size=106644
maps/dota/worldnodes/n0_lr1_agg_merge84_2_mod_dire_path_destruction_000.vmdl_c crc=0x278042f6 size=44667
maps/dota/worldnodes/n0_lr1_agg_merge83_1_dire_lava.vmdl_c crc=0x3f44327e size=11976
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2493c02 size=12594
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fa67341 size=14706
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d01bc57 size=10642
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b880fa1 size=12114
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81c02f02 size=10850
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0xc098973d size=38691
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0xa78b17f6 size=4067
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0xda898599 size=4035
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0x705ff000 size=5107
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x50a05f1 size=5139
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x68387e7e size=5747
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0xa22df0 size=5075
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0x6a4ae5e2 size=4915
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0x2441ee78 size=4643
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xbc14bbd4 size=5491
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0x5e4cbc7d size=4291
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xc8d587d5 size=4479
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0x8bbfcc69 size=45167
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xfdbc28de size=8719
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x11de857f size=4399
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x81113b57 size=24719
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0xe450a77c size=4351
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x712f0bd5 size=5487
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x605ac724 size=4175
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x44233ef3 size=6015
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0xceda6996 size=28895
maps/dota/worldnodes/n0_lr0_agg_prop6782_12_cliff_wall003.vmdl_c crc=0x6c5d69c2 size=26428
maps/dota/worldnodes/n0_lr0_agg_prop6681_4_radiant_barracks_pool001.vmdl_c crc=0x48d04215 size=40296
maps/dota/worldnodes/n0_lr0_agg_prop6580_2_riveredge_rock001a.vmdl_c crc=0xc6435b2f size=12974
maps/dota/worldnodes/n0_lr0_agg_prop6479_3_cliff_wall002b_snow.vmdl_c crc=0xca86a16c size=37424
maps/dota/worldnodes/n0_lr0_agg_prop6378_1025_snow_debris001.vmdl_c crc=0xc94aa96 size=20544
maps/dota/worldnodes/n0_lr0_agg_prop6277_1_bad_shop001.vmdl_c crc=0x33d83fee size=110504
maps/dota/worldnodes/n0_lr0_agg_prop6176_9_leanto_sticks_color.vmdl_c crc=0x2d4cf89e size=32128
maps/dota/worldnodes/n0_lr0_agg_prop6075_38_stone_wall001.vmdl_c crc=0xcb67692a size=33980
maps/dota/worldnodes/n0_lr0_agg_prop5974_1_liquid_pour_00.vmdl_c crc=0x4653145e size=32764
maps/dota/worldnodes/n0_lr0_agg_prop5873_51_cliff_wall001.vmdl_c crc=0x69850610 size=32012
maps/dota/worldnodes/n0_lr0_agg_prop5772_29_tree_oak_leaves_05.vmdl_c crc=0x13b10130 size=15440
maps/dota/worldnodes/n0_lr0_agg_prop5671_227_cliff_wall003_snow.vmdl_c crc=0x309280d2 size=38468
maps/dota/worldnodes/n0_lr0_agg_prop5570_3_leanto_fur_color.vmdl_c crc=0xd28999f4 size=20528
maps/dota/worldnodes/n0_lr0_agg_prop5469_64_urn002.vmdl_c crc=0xe487df2c size=22964
maps/dota/worldnodes/n0_lr0_agg_prop5368_21_urn002b.vmdl_c crc=0x87f56f0f size=21128
maps/dota/worldnodes/n0_lr0_agg_prop5267_3204_bush_snow_00.vmdl_c crc=0x21e8a2b5 size=7836
maps/dota/worldnodes/n0_lr0_agg_prop5166_1_flowers_00.vmdl_c crc=0xa0b1c45 size=5560
maps/dota/worldnodes/n0_lr0_agg_prop5065_7_waterfall_hole_color.vmdl_c crc=0x548f3c98 size=11843
maps/dota/worldnodes/n0_lr0_agg_prop4964_11_good_base_wall001.vmdl_c crc=0xcb82e0ba size=66112
maps/dota/worldnodes/n0_lr0_agg_prop4863_22_stone_wall003.vmdl_c crc=0x70f07a4b size=55628
maps/dota/worldnodes/n0_lr0_agg_prop4762_1_dire_river_statue.vmdl_c crc=0xe06b72c5 size=211438
maps/dota/worldnodes/n0_lr0_agg_prop4661_15_petals_pink001.vmdl_c crc=0xd6bad822 size=4236
maps/dota/worldnodes/n0_lr0_agg_prop4560_1_ancient_giant_skeleton.vmdl_c crc=0xa15c29af size=102162
maps/dota/worldnodes/n0_lr0_agg_prop4459_107_neutral_creep_camp001.vmdl_c crc=0xf2a02a13 size=281028
maps/dota/worldnodes/n0_lr0_agg_prop4358_26_cliff_wall002_snow.vmdl_c crc=0x3128124c size=50016
maps/dota/worldnodes/n0_lr0_agg_prop4257_41_ground_rock001.vmdl_c crc=0x1dfd3b93 size=28460
maps/dota/worldnodes/n0_lr0_agg_prop4156_1_secretshop_dire001.vmdl_c crc=0x187e70f5 size=87952
maps/dota/worldnodes/n0_lr0_agg_prop4055_7_waterfall_hole_02_color.vmdl_c crc=0xabce4bb size=7875
