--- Files in package:
	vmdl_c: 776 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0x614850ba size=98960
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7f9cd093 size=702980
maps/dota/water_flow_map.vtex_c crc=0x57baa876 size=702980
maps/dota/world.vwrld_c crc=0x1a4807c3 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x71691a35 size=4734
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xcbb9aabf size=4830
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xad46dd06 size=5898
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x20a2e591 size=5316
maps/dota/entities/default_ents.vents_c crc=0x1b49326a size=92013
maps/dota/worldnodes/node000.vwnod_c crc=0x3d3de6b0 size=247819
maps/dota/worldnodes/node000_world_lr4_agg90_1_mod_dire_winter_path_cracked_000.vmdl_c crc=0x851e5e56 size=10678
maps/dota/worldnodes/node000_world_lr4_agg89_3_mod_dire_winter_path_000.vmdl_c crc=0xbb3eead3 size=52430
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0xcc6d87fa size=3536
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x2f5a76bd size=3600
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xad33f7cf size=3760
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x231331bf size=4048
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x9d158ead size=4080
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x3557b1ae size=4048
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0xad02c89e size=3776
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8ed11cc0 size=6224
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xc443928c size=4288
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x15e661a1 size=4192
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x5a5f66e size=5104
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x6175770e size=4400
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x86a2ed4e size=4416
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x778367f size=4528
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x15def0e5 size=4224
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x77eb5902 size=4782
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa90a3355 size=4734
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc7d038e size=4366
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5640151a size=5390
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x143f5b1e size=21454
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc49ecd27 size=22750
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x366b1bd4 size=4062
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x3866dd8d size=7086
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xdf4ef1a8 size=5166
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x54cf1c4c size=4286
maps/dota/worldnodes/node000_world_lr3_agg88_7_mod_radiant_winter_path_000.vmdl_c crc=0x70b6ade3 size=117473
