--- Files in package:
	vmdl_c: 776 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0x44dccd8d size=98960
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x4c9e7944 size=702980
maps/dota/water_flow_map.vtex_c crc=0xe8cf0450 size=702980
maps/dota/world.vwrld_c crc=0xf1a6507d size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x7789419a size=4878
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x3a396941 size=4889
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x421f0a2c size=5950
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x70e31a3e size=5429
maps/dota/entities/default_ents.vents_c crc=0xc1cc31d8 size=91733
maps/dota/worldnodes/node000.vwnod_c crc=0xc6cdc8ed size=248053
maps/dota/worldnodes/node000_world_lr4_agg90_1_mod_dire_winter_path_cracked_000.vmdl_c crc=0xffdade2e size=10742
maps/dota/worldnodes/node000_world_lr4_agg89_3_mod_dire_winter_path_000.vmdl_c crc=0x88d8f0ee size=52430
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0xf0ea3dbd size=3600
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x832a7688 size=3664
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa094d66a size=3824
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x625227 size=4096
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x5e6a24b1 size=4128
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x569ee3bd size=4096
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0xcde42790 size=3840
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x79c3bd7f size=6288
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x505ec248 size=4336
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xd85f0a3 size=4240
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xe10276d8 size=5152
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x1c6617f4 size=4448
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x730c7a45 size=4464
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xdf275df4 size=4576
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf1a6f7c3 size=4272
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4c9407ed size=4830
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xb0fc6363 size=4782
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x54954c3 size=4414
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xbe9361f4 size=5438
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xe061069b size=21502
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9c275a2 size=22798
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x51646c1e size=4110
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xcde212fd size=7150
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x9a81a7ea size=5214
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd1752ee8 size=4334
maps/dota/worldnodes/node000_world_lr3_agg88_7_mod_radiant_winter_path_000.vmdl_c crc=0xcbcde9a size=117537
