--- Files in package:
	vmdl_c: 1791 files
	vmesh_c: 1731 files
	vphys_c: 60 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0x4ea45a3b size=183344
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x7a4b3ab7 size=4525
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x31939370 size=3021
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xce775e1e size=3050
maps/dota/entities/unnamed_2716_5565.vphys_c crc=0x4bcd862c size=2262
maps/dota/entities/unnamed_2716_5563.vphys_c crc=0xa00eafe5 size=2261
maps/dota/entities/courier_no_vision_2699_28480.vphys_c crc=0x549352a9 size=4026
maps/dota/entities/unnamed_2699_28459.vphys_c crc=0xf745029a size=3330
maps/dota/entities/statue_aura_2699_28457.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/graveyard_aura_2699_28455.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/well_aura_2699_28453.vphys_c crc=0xc16aa56e size=2368
maps/dota/entities/mines_aura_2699_28451.vphys_c crc=0x7c8767c1 size=2367
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xf2597627 size=3360
maps/dota/entities/neutralcamp_good_15_2699_28440.vphys_c crc=0xc24b6482 size=2345
maps/dota/entities/neutralcamp_good_14_2699_28437.vphys_c crc=0xab16369a size=2341
maps/dota/entities/neutralcamp_evil_15_2699_28434.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/neutralcamp_evil_14_2699_28429.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/bad_result_position_2699_28420.vphys_c crc=0x5420488a size=2291
maps/dota/entities/bad_result_position_2699_28414.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/neutralcamp_good_13_2699_28409.vphys_c crc=0xe12551bb size=2321
maps/dota/entities/neutralcamp_evil_13_2699_28406.vphys_c crc=0xf78d85b1 size=2316
maps/dota/entities/neutralcamp_evil_5_2699_28402.vphys_c crc=0x371d662b size=2283
maps/dota/entities/neutralcamp_evil_11_2699_28400.vphys_c crc=0xe6c016ff size=2294
maps/dota/entities/bad_result_position_2699_28387.vphys_c crc=0x3fc40309 size=2331
maps/dota/entities/bad_result_position_2699_28385.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28383.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28379.vphys_c crc=0x9111884d size=2330
maps/dota/entities/neutralcamp_evil_10_2699_28364.vphys_c crc=0x3d86ab5 size=2283
maps/dota/entities/neutralcamp_good_10_2699_28360.vphys_c crc=0x962d1544 size=2296
maps/dota/entities/unnamed_2699_28336.vphys_c crc=0xeca384d3 size=3416
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vphys_c crc=0x5158fee size=3435
maps/dota/entities/neutralcamp_good_12_2699_28326.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_11_2699_28319.vphys_c crc=0x712e7ebd size=2364
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xd8a3cb36 size=4063
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x4e66b437 size=2291
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5420488a size=2291
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0x56b50fe size=3436
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x6946620f size=2343
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0xf0cbc62f size=2267
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb8179878 size=2292
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xa06d7557 size=2316
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0x1814ab73 size=2278
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x7af48ab0 size=2297
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x56b95762 size=2273
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x371354b2 size=2287
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x827cd282 size=2254
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0xcac2307b size=3150
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota/entities/neutralcamp_evil_12_2699_9833.vphys_c crc=0x5029664d size=2322
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota/fog_opacity_map.vtex_c crc=0x81b76456 size=702932
maps/dota/fog_flow_map.vtex_c crc=0x6401346e size=702932
maps/dota/water_flow_map.vtex_c crc=0xf7daa95c size=702932
maps/dota/world.vwrld_c crc=0x16b1055 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x31cbf11e size=3691
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x1d4565d8 size=3864
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x63d60ccf size=4915
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x3231cdf8 size=4196
maps/dota/entities/default_ents.vents_c crc=0x1c5113ab size=82423
maps/dota/worldnodes/node000.vwnod_c crc=0x5c55af6e size=346657
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x53328a7a size=1733
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x33c70edc size=1749
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xb0ebf43a size=1749
maps/dota/entities/unnamed_2716_5565.vmdl_c crc=0x6032d8c1 size=1730
maps/dota/entities/unnamed_2716_5563.vmdl_c crc=0xd6cb08d5 size=1730
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0x6b928ed8 size=1773
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0xb42861b5 size=1731
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0xccd52680 size=1751
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0x97a861e9 size=1770
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0x220ae888 size=1749
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0xb9e27a5f size=1750
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x736118a7 size=1770
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0x7c6cf142 size=1775
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x59ae5af2 size=1775
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0xeee53764 size=1775
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0x6ad811a0 size=1775
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0x985768f0 size=1771
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0x6f44e6f2 size=1771
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0xeed28512 size=1775
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0x52de3d62 size=1775
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0x72113707 size=1774
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0x60d2b464 size=1775
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0xdc805602 size=1771
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0xd4b800f size=1771
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0x70982b7c size=1771
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0x1483855b size=1771
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0xe49424e2 size=1775
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0x46e34cdc size=1775
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0x83d07083 size=1731
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0x9e2415e8 size=1796
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0xd73d0aad size=1775
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0x984d8b22 size=1775
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x38653bdd size=1773
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x907782f6 size=1771
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x3fe9830e size=1771
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x626f6a9a size=1771
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x8a21d766 size=1771
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xa52bf55d size=1771
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x597394ac size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x2b2cc375 size=1773
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0xe0ef66fa size=1774
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x1e7c466 size=1774
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x9e9e9ffe size=1774
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xa22746e2 size=1773
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0xd3e2ed2c size=1774
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xb73575c7 size=1773
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xa4d6f4fb size=1774
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x9cc7e593 size=1774
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x10b514bc size=1774
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xd1dd3ff7 size=1731
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x82d8b3a size=1731
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0xaa3ff73b size=1731
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x3decf998 size=1730
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0xcbca3843 size=1730
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x19e797c6 size=1773
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x77fab369 size=1773
maps/dota/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0x3fde4484 size=1774
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x670aa5a7 size=1773
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x23154d2c size=1773
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xc6da1ab9 size=1773
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0xc7f3988 size=1857
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0x82c64486 size=1857
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0x39b81d12 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0x93f9ade0 size=1857
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0x8ae54a7b size=1857
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0xa9e7c59b size=1857
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x8ee7802d size=1857
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0x780a93c1 size=1857
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0xea634d0c size=1857
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0x58fa0889 size=1857
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0x2589b253 size=1857
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0x82229d92 size=1857
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0xa43b824 size=1857
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x546d6f66 size=1857
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0x241177c7 size=1857
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0x63fd30ed size=1857
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0x4d4282b4 size=1857
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0x5c261fb4 size=1857
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0x3604b29a size=1857
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0x571a48fe size=1857
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0x1ea28b84 size=1857
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0x1b3abaff size=1857
maps/dota/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0xd3014685 size=1857
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0xf7ae80b8 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9edeae6d size=1908
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5984b28c size=1908
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89e66ba4 size=1908
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x372f8d68 size=1908
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a9961f3 size=1908
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d0cd9dc size=1908
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52ae23da size=1908
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5f256f2 size=1908
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc47f89f2 size=1908
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf64e989 size=1908
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3a70c9f size=1908
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_overlay0.vmdl_c crc=0xc3cef64 size=1877
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmdl_c crc=0xe63ede4a size=1877
maps/dota/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0x491a4325 size=1861
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0x19303a4b size=1877
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0x3239fa63 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0x55c0183b size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0xf1e1d58e size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0xa1e22a3f size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0xec5ec627 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0x1e6bc73b size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0x24832902 size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0xb23237e4 size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0x3d76963e size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0x77d47456 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0x31f4c8df size=1861
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0xffd63508 size=1877
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0x595993af size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0x4d9f8028 size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0xf698461a size=1877
maps/dota/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0xd37dbba1 size=1877
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_overlay0.vmdl_c crc=0x12a0ef22 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0x3e14c314 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0x109551ec size=1861
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0x994cc3ec size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0xcea24bd size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0x2fbd24d3 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0x13bfebe3 size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0xf71e47e2 size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0x58163f23 size=1877
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_overlay0.vmdl_c crc=0xf0244848 size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0x86c3fe8 size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0xb0bdb70b size=1861
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0x3c372fbb size=1877
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x9764d392 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0x938680d4 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0xaac2f07a size=1877
maps/dota/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0x7dd2d03d size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmdl_c crc=0x252b0042 size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0xd5c13aa size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay1.vmdl_c crc=0x220a3056 size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0xf2900d4f size=1861
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0x694f96df size=1857
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0xccc15e13 size=1857
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0xbc40051f size=1857
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0xd4c19485 size=1857
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0x4ea458ac size=1857
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0x944cdccb size=1857
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0x39a4d4a3 size=1857
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0x4352c0bf size=1857
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0x9298bb68 size=1857
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0x7cee7096 size=1857
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0xbe2e52c0 size=1857
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0x2bdc2b9e size=1857
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0x83607f72 size=1857
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0x77291a23 size=1857
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0xb71aee85 size=1857
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0x16239db3 size=1857
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0x839d0d41 size=1857
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0x3956f49e size=1857
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0x70e7f34e size=1857
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0x2f221503 size=1857
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_overlay0.vmdl_c crc=0x61791c8e size=1877
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmdl_c crc=0x3bd8a3cb size=1877
maps/dota/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0x611e215a size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0x8e955d59 size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0xf10c738c size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0x4878941d size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0x416585c6 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0xe0648242 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0xb7a2f294 size=1877
maps/dota/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0x1bbd8454 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0xfc81180a size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0x854df9af size=1877
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0xe51f5f91 size=1861
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0x3cd13146 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0x5dd3af0a size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0x83d477cb size=1877
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0x36ff5cc0 size=1861
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0xcbf3c72b size=1877
maps/dota/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0xdd1986a6 size=1861
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_overlay0.vmdl_c crc=0x815f46fc size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0x59357d10 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmdl_c crc=0xe1efc98c size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmdl_c crc=0xd22cd5a7 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmdl_c crc=0x1d52eab3 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmdl_c crc=0xeabd3ed5 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmdl_c crc=0x60a4dc04 size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay1.vmdl_c crc=0x7b0632cd size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmdl_c crc=0xee9a0508 size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay1.vmdl_c crc=0x6489a97c size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmdl_c crc=0xffe826e0 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay1.vmdl_c crc=0xec27cbdf size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay0.vmdl_c crc=0x94cd91fc size=1877
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_overlay0.vmdl_c crc=0x7cb055ce size=1877
maps/dota/worldnodes/node000_lr3_c676_s_cb_mesh_overlay1.vmdl_c crc=0x60956aa1 size=1877
