--- Files in package:
	vmdl_c: 1471 files
	vmesh_c: 1436 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0xd43fc340 size=154160
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0x96201d75 size=300321
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x31c8023f size=5512
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x93f4081b size=3422
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xd1a44589 size=3594
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0x342b49d9 size=4846
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0xcdd07043 size=2573
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0xae2a1400 size=2552
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x3b4a33ac size=2573
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0xcc99c615 size=4037
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xa46b2ff4 size=4011
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0x5ac56dc4 size=3909
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x3cf344c6 size=2617
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x23553331 size=2551
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb61713ee size=2590
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xd1f1be2d size=2611
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xae1c2d80 size=2583
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x23f3a3c8 size=2580
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x20c5f31 size=2561
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x2cc037ae size=2626
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x525fa476 size=2566
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0xa7a6d540 size=2540
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x826ce5f0 size=3533
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x3f0216c8 size=3610
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xa6796429 size=3561
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xaa7690b3 size=3510
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xc680e04 size=3544
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x62cc9266 size=2557
