--- Files in package:
	vmdl_c: 1248 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0xf478616c size=131312
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0xc93d5256 size=703012
maps/dota/water_flow_map.vtex_c crc=0x656efcf6 size=703012
maps/dota/world.vwrld_c crc=0x5e81a7de size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0xe3b7cdcb size=5143
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x88b58e26 size=2260
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x4732bda3 size=6137
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xe84941ab size=3479
maps/dota/entities/default_ents.vents_c crc=0xd1e03640 size=105698
maps/dota/worldnodes/n0.vwnod_c crc=0xb199cd1d size=292509
maps/dota/worldnodes/n0_lr4_agg_merge92_1_mod_dire_winter_path_cracked_000.vmdl_c crc=0x7d917033 size=11612
maps/dota/worldnodes/n0_lr4_agg_merge91_3_mod_dire_winter_path_000.vmdl_c crc=0xa81933ed size=61124
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x8c34d177 size=4067
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x1e94c9dd size=4035
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x5ee202a9 size=4275
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0xfbe07758 size=4547
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x52f24c20 size=4547
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xa1a20983 size=4547
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xc6522986 size=4275
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x23e1b651 size=8691
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xcf9ecddd size=4899
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xa98b708e size=4819
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x26430a2d size=5475
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xc5e57a51 size=4915
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x3dcb3ab8 size=4915
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xa8cdfa86 size=5043
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x5f52451 size=4771
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x89b12e12 size=5551
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x9b8d7ef3 size=5407
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xb0500a11 size=4863
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x8c1ee9ea size=5935
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xb373838a size=40031
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xf6c2c90d size=45439
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x2b3f071b size=4591
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x60908a0d size=7375
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x8998f056 size=5535
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x168195c size=4815
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh.vmdl_c crc=0x7e0f959 size=5019
maps/dota/worldnodes/n0_lr3_agg_merge90_8_mod_radiant_winter_path_000.vmdl_c crc=0x53e033ca size=126520
maps/dota/worldnodes/n0_lr3_agg_merge89_3_mod_radiant_path_destruction_000.vmdl_c crc=0x6d388e1e size=100923
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50c01b5f size=24322
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x840010f size=22962
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53fa2364 size=18594
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf8c7189 size=23522
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x566ed8bf size=33202
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ca3a572 size=23650
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6c02ea4 size=31730
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0xaff4eb24 size=50479
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x7c6cffda size=8703
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x203ef575 size=5391
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xa2ddadcb size=5135
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x73eee30c size=5375
maps/dota/worldnodes/n0_lr2_agg_merge88_1_mod_radiant_winter_path_angled_000.vmdl_c crc=0x1aa148c0 size=19200
maps/dota/worldnodes/n0_lr2_agg_merge87_2_mod_radiant_winter_path_000.vmdl_c crc=0xeb207f0d size=40696
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xab22006b size=6511
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0x73c2ae1c size=5391
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0xb06b92e4 size=5071
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xecf0454b size=5391
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x3c51e8a1 size=5343
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x4d8bda06 size=6239
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x1537cb0f size=4383
maps/dota/worldnodes/n0_lr1_agg_merge86_3_mod_dire_winter_path_cracked_000.vmdl_c crc=0x33855cd3 size=9532
maps/dota/worldnodes/n0_lr1_agg_merge85_8_mod_dire_winter_path_000.vmdl_c crc=0xb7d4f6f1 size=106644
maps/dota/worldnodes/n0_lr1_agg_merge84_2_mod_dire_path_destruction_000.vmdl_c crc=0x278042f6 size=44667
maps/dota/worldnodes/n0_lr1_agg_merge83_1_dire_lava.vmdl_c crc=0x3f44327e size=11976
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2493c02 size=12594
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fa67341 size=14706
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d01bc57 size=10642
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b880fa1 size=12114
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81c02f02 size=10850
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0x4f5439eb size=38675
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0xa78b17f6 size=4067
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0xda898599 size=4035
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0x705ff000 size=5107
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x50a05f1 size=5139
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x68387e7e size=5747
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0xa22df0 size=5075
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0x6a4ae5e2 size=4915
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0x2441ee78 size=4643
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xbc14bbd4 size=5491
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0x5e4cbc7d size=4291
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xc8d587d5 size=4479
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0x164f3882 size=45167
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xfdbc28de size=8719
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x11de857f size=4399
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x5c484282 size=24751
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0xe450a77c size=4351
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x712f0bd5 size=5487
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x605ac724 size=4175
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x44233ef3 size=6015
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x32acb1fc size=28895
maps/dota/worldnodes/n0_lr0_agg_prop6782_26_cliff_wall002_snow.vmdl_c crc=0x75af599b size=50016
maps/dota/worldnodes/n0_lr0_agg_prop6681_105_candles001.vmdl_c crc=0xf8fb8673 size=57740
maps/dota/worldnodes/n0_lr0_agg_prop6580_8_tree_oak_leaves_blank.vmdl_c crc=0xbbf0b70b size=44276
maps/dota/worldnodes/n0_lr0_agg_prop6479_1_plants001.vmdl_c crc=0xa43bff27 size=5896
maps/dota/worldnodes/n0_lr0_agg_prop6378_7_stone_wall004.vmdl_c crc=0xd598edfa size=27036
maps/dota/worldnodes/n0_lr0_agg_prop6277_3_leanto_fur_color.vmdl_c crc=0x2d392523 size=20528
maps/dota/worldnodes/n0_lr0_agg_prop6176_41_ground_rock001.vmdl_c crc=0x93f39d21 size=28460
maps/dota/worldnodes/n0_lr0_agg_prop6075_4_torch001.vmdl_c crc=0x1f5b1754 size=29688
maps/dota/worldnodes/n0_lr0_agg_prop5974_822_river_rocks001.vmdl_c crc=0x45fc4e33 size=38574
maps/dota/worldnodes/n0_lr0_agg_prop5873_53_log002.vmdl_c crc=0x254aeef8 size=12676
maps/dota/worldnodes/n0_lr0_agg_prop5772_5_wood_walls001.vmdl_c crc=0xa84e55f4 size=34636
maps/dota/worldnodes/n0_lr0_agg_prop5671_17_waterfall_bridge_statue002_tintable.vmdl_c crc=0xd981247b size=21682
maps/dota/worldnodes/n0_lr0_agg_prop5570_2_radiant_tower_base002.vmdl_c crc=0x9ad156ef size=22020
maps/dota/worldnodes/n0_lr0_agg_prop5469_29_tree_oak_leaves_05.vmdl_c crc=0xa3f84cfe size=15440
maps/dota/worldnodes/n0_lr0_agg_prop5368_18_stone_wall002.vmdl_c crc=0xed3cf0b9 size=29916
maps/dota/worldnodes/n0_lr0_agg_prop5267_3_bad_sticks001.vmdl_c crc=0xef9041af size=15580
maps/dota/worldnodes/n0_lr0_agg_prop5166_1_secretshop_dire001.vmdl_c crc=0x60bcfde5 size=87952
maps/dota/worldnodes/n0_lr0_agg_prop5065_1_liquid_pour_00.vmdl_c crc=0xa76c7e19 size=32764
maps/dota/worldnodes/n0_lr0_agg_prop4964_1018_snow_debris001.vmdl_c crc=0x68bd67c5 size=20544
maps/dota/worldnodes/n0_lr0_agg_prop4863_21_urn002b.vmdl_c crc=0x72ba63e0 size=21128
maps/dota/worldnodes/n0_lr0_agg_prop4762_1_bad_shop001.vmdl_c crc=0xc2d65871 size=110504
maps/dota/worldnodes/n0_lr0_agg_prop4661_9_leanto_sticks_color.vmdl_c crc=0x75211bbc size=32128
maps/dota/worldnodes/n0_lr0_agg_prop4560_7_waterfall_hole_color.vmdl_c crc=0xdda5b30b size=11843
maps/dota/worldnodes/n0_lr0_agg_prop4459_5_crystal_01_color.vmdl_c crc=0x6c331e03 size=5408
maps/dota/worldnodes/n0_lr0_agg_prop4358_7_waterfall_hole_02_color.vmdl_c crc=0x4fb1f691 size=7875
maps/dota/worldnodes/n0_lr0_agg_prop4257_1_flowers_00.vmdl_c crc=0x7f98d4ff size=5560
maps/dota/worldnodes/n0_lr0_agg_prop4156_202_bones_tintable_002.vmdl_c crc=0xec347d08 size=70882
maps/dota/worldnodes/n0_lr0_agg_prop4055_2_creep_camps001.vmdl_c crc=0x32ff234 size=46684
