--- Files in package:
	vmdl_c: 1200 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0xab73fa19 size=127344
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0xc93d5256 size=703012
maps/dota/water_flow_map.vtex_c crc=0x656efcf6 size=703012
maps/dota/world.vwrld_c crc=0xad64218e size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x58ff7747 size=5163
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x877649a1 size=5071
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x1ca1f547 size=6138
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xa6942c8e size=5592
maps/dota/entities/default_ents.vents_c crc=0x9712ccf6 size=102349
maps/dota/worldnodes/n0.vwnod_c crc=0xa346bb69 size=290544
maps/dota/worldnodes/n0_lr4_agg_merge92_1_mod_dire_winter_path_cracked_000.vmdl_c crc=0xcee653eb size=11532
maps/dota/worldnodes/n0_lr4_agg_merge91_3_mod_dire_winter_path_000.vmdl_c crc=0xed88d832 size=61044
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xd2302ddd size=4003
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x26c8d6cc size=3971
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x6aea0dc size=4211
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0xe3e7d3e4 size=4483
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xf0ee31d1 size=4483
