--- Files in package:
	vmdl_c: 773 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0x2cd6745a size=95680
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/node000.vrman_c crc=0x4cd26860 size=887
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0xe3f06ca2 size=703012
maps/dota/water_flow_map.vtex_c crc=0x9a1b6aa8 size=703012
maps/dota/world.vwrld_c crc=0xfa58a796 size=1484
maps/dota/entities/world_layer_dire_base.vents_c crc=0x45332394 size=5114
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x2e99abf2 size=5066
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xc15b48bf size=6144
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x5bfc96d size=5585
maps/dota/entities/default_ents.vents_c crc=0x3b3fa8e2 size=93315
maps/dota/worldnodes/node000.vwnod_c crc=0xf19f9664 size=244375
maps/dota/worldnodes/node000_world_lr4_agg90_1_mod_dire_winter_path_cracked_000.vmdl_c crc=0xb4b7a4d6 size=11394
maps/dota/worldnodes/node000_world_lr4_agg89_3_mod_dire_winter_path_000.vmdl_c crc=0xc96e3a67 size=60826
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0x9385ffe1 size=3863
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0x8b3d3e4a size=3831
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0xa64db3c6 size=4055
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0xddcb87ad size=4327
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0xf09db285 size=4327
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0x3af92614 size=4327
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0x5b0f25c5 size=4055
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0x95752fa2 size=8487
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xb9da3d5a size=4695
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0x65efd1ca size=4615
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0x9ffba51a size=5271
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x8cb778b9 size=4727
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0x87704f5c size=4727
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x2379977a size=4855
