--- Files in package:
	vmdl_c: 995 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_winter.vmap_c crc=0x36fa489c size=120480
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0xe04d12d3 size=702948
maps/dota/water_flow_map.vtex_c crc=0xaf4c267 size=702948
maps/dota/world.vwrld_c crc=0x861f6bfd size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0xb39bf33b size=4608
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x4982cac4 size=4766
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x2ec08558 size=5834
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xdc05d71 size=5252
maps/dota/entities/default_ents.vents_c crc=0x1049bad1 size=92156
maps/dota/worldnodes/node000.vwnod_c crc=0xab093532 size=269034
maps/dota/worldnodes/node000_world_lr4_agg90_1_mod_dire_winter_path_cracked_000.vmdl_c crc=0x7dad7493 size=10534
maps/dota/worldnodes/node000_world_lr4_agg89_3_mod_dire_winter_path_000.vmdl_c crc=0xae303c35 size=52286
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x71e7691e size=3392
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xd3975af1 size=3456
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x99ead368 size=3616
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x173ad6a7 size=3904
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x6282b6b8 size=3936
