--- Files in package:
	vmdl_c: 1216 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0x1a559967 size=126544
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xe6e7698b size=703012
maps/dota/world.vwrld_c crc=0xdda863fc size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0xb18ca27c size=5971
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x782c2cc1 size=6149
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xaa2b8a1 size=6696
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x5d9ef4f8 size=6086
maps/dota/entities/default_ents.vents_c crc=0xcf968ef1 size=118099
maps/dota/worldnodes/n0.vwnod_c crc=0x61345fbd size=293054
maps/dota/worldnodes/n0.vgrass crc=0x45c87ed2 size=4360172
maps/dota/worldnodes/n0_lr4_agg_merge87_1_mod_dire_spring_path_cracked_000.vmdl_c crc=0x47fc4a43 size=11324
maps/dota/worldnodes/n0_lr4_agg_merge86_3_mod_dire_spring_path_000.vmdl_c crc=0xdd88973c size=62148
maps/dota/worldnodes/n0_lr4_c26_s_mesh_overlay26.vmdl_c crc=0xc14c8afb size=4851
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0x4327700f size=4851
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xb9e4e398 size=4979
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x2d725d3d size=4211
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xb363858c size=4483
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x95290a3 size=4483
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x495379a2 size=4195
