--- Files in package:
	vmdl_c: 823 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0xc432dd45 size=98080
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xb83dda08 size=702964
maps/dota/fog_flow_map.vtex_c crc=0x2090d79c size=702964
maps/dota/water_flow_map.vtex_c crc=0x6cf22d4b size=702964
maps/dota/world.vwrld_c crc=0x168d3d0a size=1357
maps/dota/entities/world_layer_dire_base.vents_c crc=0x9c17f94f size=5920
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x19634b96 size=5827
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x93249782 size=6442
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x4e4998e9 size=5880
maps/dota/entities/default_ents.vents_c crc=0xf4e09c86 size=101794
maps/dota/worldnodes/node000.vwnod_c crc=0x7467c1ed size=247692
maps/dota/worldnodes/node000.vgrass crc=0x821d8614 size=5049892
maps/dota/worldnodes/node000_world_lr4_agg85_1_mod_dire_spring_path_cracked_000.vmdl_c crc=0x46d05eb4 size=10982
maps/dota/worldnodes/node000_world_lr4_agg84_3_mod_dire_spring_path_000.vmdl_c crc=0xf6009718 size=61790
maps/dota/worldnodes/node000_lr4_c26smesh_overlay26.vmdl_c crc=0x49761a5f size=4507
maps/dota/worldnodes/node000_lr4_c25smesh_overlay25.vmdl_c crc=0x1ee528fb size=4507
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0xdff00035 size=4635
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0x715f872d size=3835
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0x3044c9a8 size=4107
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0x8cee6a25 size=4107
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0xef9fa7c2 size=3819
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0xf2062398 size=3835
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0xf03813fd size=4475
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0x5684b139 size=4395
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0x996a85c7 size=5083
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0x8c2cb181 size=3643
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0xec43fda8 size=3611
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0xd702bc28 size=31739
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0x8aec76e7 size=8219
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0xf0ead89f size=39627
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x153296ed size=4363
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0x7b8c9aff size=5161
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0xac3ef9bc size=5001
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0x531a681e size=4457
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0x52655c4c size=5529
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x651b5cb5 size=5497
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0x623564db size=14985
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0xe53b6da4 size=4153
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x6e849d17 size=6937
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x7a0fff04 size=5113
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0x98c3aef3 size=4393
maps/dota/worldnodes/node000_world_lr3_agg83_9_mod_radiant_spring_path_000.vmdl_c crc=0x420913f6 size=177233
maps/dota/worldnodes/node000_world_lr3_agg82_3_mod_radiant_path_destruction_000.vmdl_c crc=0xdeda6f34 size=96277
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa7f0749c size=13419
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6a1a7f02 size=14683
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5220ad89 size=6859
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x16a03c45 size=15387
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2b30d589 size=18539
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x574662bb size=14283
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9300adb size=17707
maps/dota/worldnodes/node000_lr3_c13smesh_overlay13.vmdl_c crc=0xbff37d16 size=50107
maps/dota/worldnodes/node000_lr3_c12smesh_overlay12.vmdl_c crc=0xd4695795 size=4283
maps/dota/worldnodes/node000_lr3_c11smesh_overlay11.vmdl_c crc=0x4df5c452 size=3867
maps/dota/worldnodes/node000_lr3_c10smesh_overlay10.vmdl_c crc=0xcbccbd88 size=4411
maps/dota/worldnodes/node000_lr3_c9smesh_overlay9.vmdl_c crc=0xddf1cf7 size=4329
maps/dota/worldnodes/node000_lr3_c8smesh_overlay8.vmdl_c crc=0xa7bf7cb1 size=4921
maps/dota/worldnodes/node000_lr3_c7smesh_overlay7.vmdl_c crc=0x662bd42 size=4713
maps/dota/worldnodes/node000_lr3_c6smesh_overlay6.vmdl_c crc=0x8c022246 size=4921
maps/dota/worldnodes/node000_lr3_c5smesh_overlay5.vmdl_c crc=0x40a73e25 size=16921
maps/dota/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c crc=0x8363410d size=5193
maps/dota/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c crc=0x4b43f144 size=5001
maps/dota/worldnodes/node000_lr3_c2smesh_overlay2.vmdl_c crc=0x22f6d49b size=7449
maps/dota/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c crc=0x7f3bebe4 size=8137
maps/dota/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c crc=0x5abc34f0 size=3769
maps/dota/worldnodes/node000_world_lr2_agg81_1_mod_radiant_spring_path_003.vmdl_c crc=0x68a02321 size=15905
maps/dota/worldnodes/node000_world_lr2_agg80_2_mod_radiant_spring_path_000.vmdl_c crc=0x9b0538ef size=39425
maps/dota/worldnodes/node000_lr2_c15smesh_overlay15.vmdl_c crc=0x28558051 size=4747
maps/dota/worldnodes/node000_lr2_c14smesh_overlay14.vmdl_c crc=0x798375d0 size=3755
maps/dota/worldnodes/node000_lr2_c13smesh_overlay13.vmdl_c crc=0x6796d31f size=12331
maps/dota/worldnodes/node000_lr2_c12smesh_overlay12.vmdl_c crc=0xd5d1215e size=7355
maps/dota/worldnodes/node000_lr2_c11smesh_overlay11.vmdl_c crc=0xf92b7a28 size=22427
maps/dota/worldnodes/node000_lr2_c10smesh_overlay10.vmdl_c crc=0xa4d3b3bd size=4171
maps/dota/worldnodes/node000_lr2_c9smesh_overlay9.vmdl_c crc=0x879c6b50 size=5001
maps/dota/worldnodes/node000_lr2_c8smesh_overlay8.vmdl_c crc=0x7c5d9733 size=4889
maps/dota/worldnodes/node000_lr2_c7smesh_overlay7.vmdl_c crc=0xf7575faf size=4665
maps/dota/worldnodes/node000_lr2_c6smesh_overlay6.vmdl_c crc=0x4f2e4a4f size=4969
maps/dota/worldnodes/node000_lr2_c5smesh_overlay5.vmdl_c crc=0xb3a68c68 size=15049
maps/dota/worldnodes/node000_lr2_c4smesh_overlay4.vmdl_c crc=0x1fcb23ec size=13737
maps/dota/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c crc=0x4d45cb5e size=10537
maps/dota/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c crc=0x3430461f size=4361
maps/dota/worldnodes/node000_lr2_c1smesh_overlay1.vmdl_c crc=0x2018a4d8 size=4921
maps/dota/worldnodes/node000_lr2_c0smesh_overlay0.vmdl_c crc=0x95d49ba2 size=3961
maps/dota/worldnodes/node000_world_lr1_agg79_2_mod_radiant_path_destruction_000.vmdl_c crc=0x725f622a size=38453
maps/dota/worldnodes/node000_world_lr1_agg78_3_mod_dire_spring_path_cracked_000.vmdl_c crc=0x6bc78253 size=9382
maps/dota/worldnodes/node000_world_lr1_agg77_8_mod_dire_spring_path_000.vmdl_c crc=0x539096ad size=107326
maps/dota/worldnodes/node000_world_lr1_agg76_1_dire_lava.vmdl_c crc=0xdf919af8 size=11567
maps/dota/worldnodes/node000_lr1_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x576a4789 size=11435
maps/dota/worldnodes/node000_lr1_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x733d9d8a size=11707
maps/dota/worldnodes/node000_lr1_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbf288a1f size=4763
maps/dota/worldnodes/node000_lr1_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7797ec72 size=10411
maps/dota/worldnodes/node000_lr1_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x514594a7 size=10811
maps/dota/worldnodes/node000_lr1_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb2a7df9d size=11755
maps/dota/worldnodes/node000_lr1_c35smesh_overlay35.vmdl_c crc=0x2ab52ef size=38347
maps/dota/worldnodes/node000_lr1_c34smesh_overlay34.vmdl_c crc=0xb384a257 size=3643
maps/dota/worldnodes/node000_lr1_c33smesh_overlay33.vmdl_c crc=0x6fea4bd7 size=3611
maps/dota/worldnodes/node000_lr1_c32smesh_overlay32.vmdl_c crc=0x7baa0d59 size=4491
maps/dota/worldnodes/node000_lr1_c31smesh_overlay31.vmdl_c crc=0xc91e8c79 size=4219
maps/dota/worldnodes/node000_lr1_c30smesh_overlay30.vmdl_c crc=0x14cd310f size=5067
maps/dota/worldnodes/node000_lr1_c29smesh_overlay29.vmdl_c crc=0xb248a05c size=3867
maps/dota/worldnodes/node000_lr1_c28smesh_overlay28.vmdl_c crc=0xa4d5b1e2 size=4059
maps/dota/worldnodes/node000_lr1_c27smesh_overlay27.vmdl_c crc=0x513b9eeb size=4171
maps/dota/worldnodes/node000_lr1_c26smesh_overlay26.vmdl_c crc=0x5052cbbd size=6507
maps/dota/worldnodes/node000_lr1_c25smesh_overlay25.vmdl_c crc=0xd8d3ae6e size=3803
maps/dota/worldnodes/node000_lr1_c24smesh_overlay24.vmdl_c crc=0x762602a1 size=4731
maps/dota/worldnodes/node000_lr1_c23smesh_overlay23.vmdl_c crc=0xa5741004 size=5339
maps/dota/worldnodes/node000_lr1_c22smesh_overlay22.vmdl_c crc=0x47182b03 size=4715
maps/dota/worldnodes/node000_lr1_c21smesh_overlay21.vmdl_c crc=0x10aa69bc size=4667
maps/dota/worldnodes/node000_lr1_c20smesh_overlay20.vmdl_c crc=0x15461343 size=8299
maps/dota/worldnodes/node000_lr1_c19smesh_overlay19.vmdl_c crc=0x54d8fb85 size=5851
maps/dota/worldnodes/node000_lr1_c18smesh_overlay18.vmdl_c crc=0x6e1a43c4 size=6123
maps/dota/worldnodes/node000_lr1_c17smesh_overlay17.vmdl_c crc=0xf91dda5f size=6075
maps/dota/worldnodes/node000_lr1_c16smesh_overlay16.vmdl_c crc=0x8345ac0 size=6123
maps/dota/worldnodes/node000_lr1_c15smesh_overlay15.vmdl_c crc=0x436f860d size=3835
maps/dota/worldnodes/node000_lr1_c14smesh_overlay14.vmdl_c crc=0xb350645 size=3851
maps/dota/worldnodes/node000_lr1_c13smesh_overlay13.vmdl_c crc=0x6920adcb size=4107
maps/dota/worldnodes/node000_lr1_c12smesh_overlay12.vmdl_c crc=0x5fa7cab0 size=3851
maps/dota/worldnodes/node000_lr1_c11smesh_overlay11.vmdl_c crc=0x243516e4 size=3835
maps/dota/worldnodes/node000_lr1_c10smesh_overlay10.vmdl_c crc=0x661ac986 size=3979
maps/dota/worldnodes/node000_lr1_c9smesh_overlay9.vmdl_c crc=0x470fc2de size=24169
maps/dota/worldnodes/node000_lr1_c8smesh_overlay8.vmdl_c crc=0x60fc1bcf size=3945
maps/dota/worldnodes/node000_lr1_c7smesh_overlay7.vmdl_c crc=0xe11cc660 size=5081
maps/dota/worldnodes/node000_lr1_c6smesh_overlay6.vmdl_c crc=0xa10a1823 size=3753
maps/dota/worldnodes/node000_lr1_c5smesh_overlay5.vmdl_c crc=0xa2e7323c size=5641
maps/dota/worldnodes/node000_lr1_c4smesh_overlay4.vmdl_c crc=0x59bb2d12 size=28393
maps/dota/worldnodes/node000_lr1_c3smesh_overlay3.vmdl_c crc=0x9cc78551 size=35065
maps/dota/worldnodes/node000_lr1_c2smesh_overlay2.vmdl_c crc=0x3f0b24f1 size=5097
maps/dota/worldnodes/node000_lr1_c1smesh_overlay1.vmdl_c crc=0x7ab0c11d size=4393
maps/dota/worldnodes/node000_lr1_c0smesh_overlay0.vmdl_c crc=0x99777f45 size=5257
maps/dota/worldnodes/node000_prop60_lr0_agg75_750_flowers_01.vmdl_c crc=0x9621279d size=5141
maps/dota/worldnodes/node000_prop59_lr0_agg74_1_secretshop_radiant001.vmdl_c crc=0xa6433eab size=110302
maps/dota/worldnodes/node000_prop58_lr0_agg73_23_statue001.vmdl_c crc=0x90e12ffe size=49443
maps/dota/worldnodes/node000_prop57_lr0_agg72_11_wood_fence001_tintable.vmdl_c crc=0x239fe606 size=15406
maps/dota/worldnodes/node000_prop56_lr0_agg71_8_tree_oak_leaves_blank.vmdl_c crc=0x896b871f size=43854
maps/dota/worldnodes/node000_prop55_lr0_agg70_2_leanto_fur_color.vmdl_c crc=0x4ffa93d9 size=20105
maps/dota/worldnodes/node000_prop54_lr0_agg69_11_radiant_wall001.vmdl_c crc=0x263744c6 size=40489
maps/dota/worldnodes/node000_prop53_lr0_agg68_3_present_color.vmdl_c crc=0x9b7bdcff size=10502
maps/dota/worldnodes/node000_prop52_lr0_agg67_645_bush_spring_02.vmdl_c crc=0xbb318f2b size=6713
maps/dota/worldnodes/node000_prop51_lr0_agg66_1020_bush_spring_02.vmdl_c crc=0xb9941d3b size=8362
maps/dota/worldnodes/node000_prop50_lr0_agg65_1_good_shop001_items.vmdl_c crc=0x363f2849 size=190763
maps/dota/worldnodes/node000_prop49_lr0_agg64_2_riveredge_rock001a.vmdl_c crc=0xa1f59f9a size=12537
maps/dota/worldnodes/node000_prop48_lr0_agg63_1_universal_vines001.vmdl_c crc=0xdf5a68c5 size=14986
maps/dota/worldnodes/node000_prop47_lr0_agg62_15_petals_pink001.vmdl_c crc=0xfc67f721 size=3784
maps/dota/worldnodes/node000_prop46_lr0_agg61_22_stone_wall003.vmdl_c crc=0x842a38d9 size=55223
maps/dota/worldnodes/node000_prop45_lr0_agg60_71_cliff_wall001.vmdl_c crc=0x3994f309 size=31559
maps/dota/worldnodes/node000_prop44_lr0_agg59_4_radiant_barracks_pool001.vmdl_c crc=0xaf383054 size=39873
maps/dota/worldnodes/node000_prop43_lr0_agg58_63_urn002.vmdl_c crc=0xf5c9b536 size=22544
maps/dota/worldnodes/node000_prop42_lr0_agg57_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x7064492c size=21275
maps/dota/worldnodes/node000_prop41_lr0_agg56_626_temple_stairs001.vmdl_c crc=0x9626c91d size=281531
maps/dota/worldnodes/node000_prop40_lr0_agg55_4_torch001.vmdl_c crc=0x3f853259 size=29265
