--- Files in package:
	vmdl_c: 823 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0xbba3fbe2 size=101040
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x34066d8b size=702980
maps/dota/water_flow_map.vtex_c crc=0x4a016ef7 size=702980
maps/dota/world.vwrld_c crc=0x596b92cb size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xda29831b size=5780
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xd378d930 size=5821
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xa2af5ae3 size=6328
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xb93d3ef6 size=5804
maps/dota/entities/default_ents.vents_c crc=0x69d73d71 size=101210
maps/dota/worldnodes/node000.vwnod_c crc=0xbd21e96d size=249177
maps/dota/worldnodes/node000.vgrass crc=0xc513caa0 size=5053332
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_spring_path_cracked_000.vmdl_c crc=0x2c7d125c size=10486
maps/dota/worldnodes/node000_world_lr4_agg83_3_mod_dire_spring_path_000.vmdl_c crc=0x9e8a6609 size=53998
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0xeb3eda4b size=4400
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0xd7bbc5c3 size=4416
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x46a5857c size=4528
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x816f8a7a size=3760
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x7867349b size=4064
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xb2faf996 size=4048
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xa9fc3b4f size=3744
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x41a0c63e size=3776
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x8115abe2 size=4288
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x156a780a size=4192
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x35c1290d size=5056
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x91143d2e size=3536
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x52d0423b size=3600
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x7d39056f size=16624
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x7c2a68e size=6208
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x5d22962e size=21440
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xab9e4871 size=4224
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x2331bef2 size=4782
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xc9d4a82b size=4750
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xa17ef0f8 size=4366
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xb6a27961 size=5390
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xa4c459e1 size=4398
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x3943d12d size=8734
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x989a0c10 size=4062
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc48ff3b2 size=7086
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc9becec0 size=5166
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xda089a1d size=4286
maps/dota/worldnodes/node000_world_lr3_agg82_9_mod_radiant_spring_path_000.vmdl_c crc=0x1a031b0f size=168993
maps/dota/worldnodes/node000_world_lr3_agg81_3_mod_radiant_path_destruction_000.vmdl_c crc=0x87cfbdfb size=87445
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb202c186 size=14029
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6fd3df size=16157
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3a119c3 size=7085
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bca0a6 size=15901
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2eab049 size=19805
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1701d43d size=15565
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b995525 size=18653
maps/dota/worldnodes/node000_lr3_c13_s_cb_mesh_overlay13.vmdl_c crc=0x32565e20 size=25792
maps/dota/worldnodes/node000_lr3_c12_s_cb_mesh_overlay12.vmdl_c crc=0xbdf53a07 size=4128
maps/dota/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1abbb391 size=3744
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf8a4b74f size=4368
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd0578950 size=4286
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0xd7eb6ef6 size=4254
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x282e408f size=4270
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0x3dbe553b size=4270
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x950525d9 size=17038
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xf4df72f6 size=5278
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0xeb7e055 size=4990
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe4f753e2 size=7390
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xd5c7d8e2 size=8110
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x48245467 size=3758
maps/dota/worldnodes/node000_world_lr2_agg80_1_mod_radiant_spring_path_003.vmdl_c crc=0x72730c0a size=14785
maps/dota/worldnodes/node000_world_lr2_agg79_2_mod_radiant_spring_path_000.vmdl_c crc=0xc132be36 size=37777
maps/dota/worldnodes/node000_lr2_c15_s_cb_mesh_overlay15.vmdl_c crc=0xb5cb2e10 size=4672
maps/dota/worldnodes/node000_lr2_c14_s_cb_mesh_overlay14.vmdl_c crc=0x839bbc3e size=3648
maps/dota/worldnodes/node000_lr2_c13_s_cb_mesh_overlay13.vmdl_c crc=0x8d42ee96 size=12320
maps/dota/worldnodes/node000_lr2_c12_s_cb_mesh_overlay12.vmdl_c crc=0x647607a5 size=7328
maps/dota/worldnodes/node000_lr2_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf14ee930 size=22416
maps/dota/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0xa78d1aeb size=4128
maps/dota/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0xa6ee2d24 size=4974
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0x2f5b53fc size=4286
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x9500a43e size=4286
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0xe1ccd1d3 size=4238
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0xbf8b44c0 size=14942
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0xf440a979 size=13790
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc0eb9ee8 size=10590
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x1ec1210b size=4286
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xcfe5aeb0 size=4798
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x6caf6c33 size=3902
maps/dota/worldnodes/node000_world_lr1_agg78_2_mod_radiant_path_destruction_000.vmdl_c crc=0x46495c78 size=35477
maps/dota/worldnodes/node000_world_lr1_agg77_3_mod_dire_spring_path_cracked_000.vmdl_c crc=0x5999afa0 size=8902
maps/dota/worldnodes/node000_world_lr1_agg76_6_mod_dire_spring_path_000.vmdl_c crc=0x5eb37f80 size=97998
maps/dota/worldnodes/node000_world_lr1_agg75_1_dire_lava.vmdl_c crc=0x7f4d484e size=11535
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53b600e2 size=12173
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d4d0e9b size=12269
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a60361 size=4717
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae6f71ee size=11005
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce39448e size=11021
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x206a4b6d size=13213
maps/dota/worldnodes/node000_lr1_c35_s_cb_mesh_overlay35.vmdl_c crc=0xb659f905 size=20736
maps/dota/worldnodes/node000_lr1_c34_s_cb_mesh_overlay34.vmdl_c crc=0x21118d32 size=3536
maps/dota/worldnodes/node000_lr1_c33_s_cb_mesh_overlay33.vmdl_c crc=0x10731352 size=3600
maps/dota/worldnodes/node000_lr1_c32_s_cb_mesh_overlay32.vmdl_c crc=0xe635dc6d size=4352
maps/dota/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0xe5e364cd size=4128
maps/dota/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0x5eefff97 size=5136
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x21fdc2fd size=3728
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x43354727 size=3744
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x8d91de14 size=4064
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0xfbf6b8cc size=6592
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0x1f3cd199 size=3744
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0xee5849e8 size=4528
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0x31926d1 size=5072
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0xc80e6ef5 size=4528
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0xcb8a2889 size=4032
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0xfb66b5d9 size=6240
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x42b114f6 size=4720
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0x55915b00 size=4624
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0xc2c2dfb4 size=4656
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0x7ea8128d size=4544
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0x97f073d size=3760
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xa6f6d9fb size=3760
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x99d13577 size=4048
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0xd180dc1e size=3760
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x78fc47b0 size=3776
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x52760021 size=3984
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x3403c47d size=12830
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x1455fd69 size=3854
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x100f33be size=4862
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x145401ba size=3662
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1c721543 size=5182
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0xbe216ad6 size=16350
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x3e28c0d7 size=18126
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x48a4a661 size=5150
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2190a960 size=4286
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xdb1d5317 size=5230
maps/dota/worldnodes/node000_prop59_lr0_agg74_63_urn002.vmdl_c crc=0x33b41446 size=22512
maps/dota/worldnodes/node000_prop58_lr0_agg73_2_riveredge_rocks_small.vmdl_c crc=0x3a4c2c3 size=32076
maps/dota/worldnodes/node000_prop57_lr0_agg72_1_bad_shop001.vmdl_c crc=0x8dde597b size=112132
maps/dota/worldnodes/node000_prop56_lr0_agg71_87_candles001.vmdl_c crc=0xf5d34d86 size=57348
maps/dota/worldnodes/node000_prop55_lr0_agg70_645_bush_spring_02.vmdl_c crc=0x50660286 size=6649
maps/dota/worldnodes/node000_prop54_lr0_agg69_1020_bush_spring_02.vmdl_c crc=0x3d8f1c35 size=8282
maps/dota/worldnodes/node000_prop53_lr0_agg68_4_radiant_barracks_pool001.vmdl_c crc=0x25b781f3 size=39857
maps/dota/worldnodes/node000_prop52_lr0_agg67_83_neutral_creep_camp001.vmdl_c crc=0x4f5d155a size=281215
maps/dota/worldnodes/node000_prop51_lr0_agg66_211_bones_tintable_002.vmdl_c crc=0xc4bf4531 size=70587
maps/dota/worldnodes/node000_prop50_lr0_agg65_7_good_base_wall004.vmdl_c crc=0x62f69439 size=20586
