--- Files in package:
	vmdl_c: 1054 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0xbebd0ed4 size=124496
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0xefbf5007 size=702948
maps/dota/water_flow_map.vtex_c crc=0x66b58ec2 size=702948
maps/dota/world.vwrld_c crc=0x529d3309 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x7368c3a0 size=5667
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x7a955134 size=5556
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xad5bca4f size=6217
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x7776743d size=5771
maps/dota/entities/default_ents.vents_c crc=0x5816b2ca size=101492
maps/dota/worldnodes/node000.vwnod_c crc=0xe9554f9f size=271185
maps/dota/worldnodes/node000.vgrass crc=0x3a4ddfbe size=5055052
maps/dota/worldnodes/node000_world_lr4_agg85_1_mod_dire_spring_path_cracked_000.vmdl_c crc=0xd7553470 size=10342
maps/dota/worldnodes/node000_world_lr4_agg84_3_mod_dire_spring_path_000.vmdl_c crc=0x4d5c45bb size=53854
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0xf0713360 size=4272
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0x8ee68c66 size=4272
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x753f0420 size=4400
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x7d7cc330 size=3616
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x5b79281f size=3920
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xcae1b967 size=3904
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x21c3984f size=3600
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x8016d9a4 size=3632
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x4aa00b67 size=4144
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xf1bea5c0 size=4048
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xe5a5d568 size=4912
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x79d6270b size=3392
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xda2dfe5a size=3456
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x904af1d3 size=16480
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x3111bf57 size=6064
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd014981e size=21296
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xe30f2637 size=4096
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x2c4df0f9 size=4654
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xf5614930 size=4606
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xafcb4e3f size=4238
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xd83efa32 size=5262
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x509ee67c size=4270
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9928ef0d size=8606
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x1cb31cc1 size=3918
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xf3635212 size=6942
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4ece3dce size=5038
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x831d9691 size=4142
maps/dota/worldnodes/node000_world_lr3_agg83_9_mod_radiant_spring_path_000.vmdl_c crc=0xf16dfa6 size=168849
maps/dota/worldnodes/node000_world_lr3_agg82_3_mod_radiant_path_destruction_000.vmdl_c crc=0x464cdaed size=87301
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3e87aaa size=7231
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6304c771 size=10703
maps/dota/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e5ce5d2 size=15919
maps/dota/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6774b6ad size=9503
maps/dota/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3656862f size=4543
maps/dota/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a0eea3d size=11311
maps/dota/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x469b28d7 size=14671
maps/dota/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a304a95 size=13151
maps/dota/worldnodes/node000_lr3_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7281e94f size=6239
maps/dota/worldnodes/node000_lr3_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb0e18a0 size=13711
maps/dota/worldnodes/node000_lr3_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x107c1320 size=11711
maps/dota/worldnodes/node000_lr3_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fe623a7 size=5647
maps/dota/worldnodes/node000_lr3_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81711271 size=3935
maps/dota/worldnodes/node000_lr3_c13_s_cb_mesh_overlay13.vmdl_c crc=0x4e3d5af0 size=25648
maps/dota/worldnodes/node000_lr3_c12_s_cb_mesh_overlay12.vmdl_c crc=0x26c74337 size=4000
maps/dota/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0xb26757fb size=3600
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0x3452f0ba size=4224
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xdf369937 size=4142
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x45081c50 size=4110
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x35cd8f2e size=4126
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xca758848 size=4126
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x83dabfae size=16894
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x86598a5f size=5134
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc951d40b size=4846
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x809227f7 size=7246
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x1970d036 size=7966
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x53cd2ad size=3614
maps/dota/worldnodes/node000_world_lr2_agg81_1_mod_radiant_spring_path_003.vmdl_c crc=0x91ae116d size=14657
maps/dota/worldnodes/node000_world_lr2_agg80_2_mod_radiant_spring_path_000.vmdl_c crc=0xd5903e92 size=37633
maps/dota/worldnodes/node000_lr2_c15_s_cb_mesh_overlay15.vmdl_c crc=0x22b2a10b size=4544
maps/dota/worldnodes/node000_lr2_c14_s_cb_mesh_overlay14.vmdl_c crc=0xe975e657 size=3504
maps/dota/worldnodes/node000_lr2_c13_s_cb_mesh_overlay13.vmdl_c crc=0xcf65279e size=12176
maps/dota/worldnodes/node000_lr2_c12_s_cb_mesh_overlay12.vmdl_c crc=0x2570e9af size=7184
maps/dota/worldnodes/node000_lr2_c11_s_cb_mesh_overlay11.vmdl_c crc=0x8569c58b size=22272
maps/dota/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf0494539 size=3984
maps/dota/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0xa6b81ba3 size=4830
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9eb17909 size=4142
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0xa644a4e size=4158
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x7a0c2935 size=4094
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf0b29628 size=14798
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0xf28c5554 size=13646
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x443b2e3d size=10446
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x653d3580 size=4142
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0x87739c99 size=4654
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xccff3ed5 size=3758
maps/dota/worldnodes/node000_world_lr1_agg79_2_mod_radiant_path_destruction_000.vmdl_c crc=0x2045d593 size=35333
maps/dota/worldnodes/node000_world_lr1_agg78_3_mod_dire_spring_path_cracked_000.vmdl_c crc=0xb2b39a1 size=8758
maps/dota/worldnodes/node000_world_lr1_agg77_6_mod_dire_spring_path_000.vmdl_c crc=0xc37ca198 size=97870
maps/dota/worldnodes/node000_world_lr1_agg76_1_dire_lava.vmdl_c crc=0xfd793a26 size=11391
maps/dota/worldnodes/node000_lr1_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x846f45c3 size=8367
