--- Files in package:
	vmdl_c: 1228 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0xb93ffc85 size=127744
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xe6e7698b size=703012
maps/dota/world.vwrld_c crc=0xcedf3954 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0xa8e259cf size=6062
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xa0055db7 size=2262
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x18b5c8c1 size=6570
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x1deb2ddf size=3176
maps/dota/entities/default_ents.vents_c crc=0xf9cffda6 size=122479
maps/dota/worldnodes/n0.vwnod_c crc=0x463bd731 size=291187
maps/dota/worldnodes/n0.vgrass crc=0xa416797c size=4394572
maps/dota/worldnodes/n0_lr4_agg_merge87_1_mod_dire_spring_path_cracked_000.vmdl_c crc=0x7be4fb9a size=11388
maps/dota/worldnodes/n0_lr4_agg_merge86_3_mod_dire_spring_path_000.vmdl_c crc=0x72f8346a size=62228
maps/dota/worldnodes/n0_lr4_c26_s_mesh_overlay26.vmdl_c crc=0x5880bb8a size=4915
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0xb036123c size=4915
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x18711a6a size=5043
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x9ca69b4a size=4275
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xfb43fd8c size=4547
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x3e325d8b size=4547
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xdfffc64c size=4259
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xb0756bb8 size=4275
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x50b75da5 size=4899
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x51963b6 size=4819
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x76b50389 size=5507
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x1f1945b size=4051
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x407857c8 size=4035
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x3ccec86e size=32131
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x52eefa3a size=8643
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x17588501 size=40035
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xedd21a17 size=4771
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x3f68e237 size=5567
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xec62fa69 size=5407
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xcadc9525 size=4863
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x20e09b46 size=5935
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x63aed505 size=5903
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x863f8d62 size=15375
