--- Files in package:
	vmdl_c: 823 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0xfe52b848 size=101344
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x506ce0c size=702980
maps/dota/water_flow_map.vtex_c crc=0xa8b5294 size=702980
maps/dota/world.vwrld_c crc=0xdfc265de size=1330
maps/dota/entities/world_layer_dire_base.vents_c crc=0x69ed8064 size=6036
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xeac72c81 size=5869
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x55352da4 size=6281
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x4d7c8af2 size=5821
maps/dota/entities/default_ents.vents_c crc=0x9b1f7323 size=101640
maps/dota/worldnodes/node000.vwnod_c crc=0x6a7eee79 size=249474
maps/dota/worldnodes/node000.vgrass crc=0x8d4b67c2 size=5051612
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_spring_path_cracked_000.vmdl_c crc=0x992a9436 size=10486
maps/dota/worldnodes/node000_world_lr4_agg83_3_mod_dire_spring_path_000.vmdl_c crc=0xaaff0fc4 size=53998
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0xf3e438cd size=4400
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0x506fe0af size=4416
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0xd0b3b64e size=4528
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x49a5e797 size=3760
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x1e3eae0 size=4064
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xb81ea50a size=4048
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xf39f652b size=3744
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x68749bd7 size=3776
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0xffd7a867 size=4272
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xb4f11f50 size=4176
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x3e377fd0 size=5040
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x6f0434a6 size=3536
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x848e8927 size=3600
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x75d989b4 size=16624
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x3d10f42c size=6208
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf3a39e4b size=21440
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd1aa58c8 size=4224
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xee40a845 size=4782
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x12138a01 size=4734
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x1e356d5c size=4366
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xca354654 size=5390
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xbc073c3d size=4398
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x18075770 size=8734
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x366b1bd4 size=4062
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x3866dd8d size=7086
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x8c51ae7d size=5166
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x913cec08 size=4286
maps/dota/worldnodes/node000_world_lr3_agg82_9_mod_radiant_spring_path_000.vmdl_c crc=0x7e145b5a size=168993
maps/dota/worldnodes/node000_world_lr3_agg81_3_mod_radiant_path_destruction_000.vmdl_c crc=0xeabc3c37 size=87445
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb4819d2 size=14029
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0e2f16e size=16157
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87fa1865 size=7085
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e2291bf size=15901
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3987bd5d size=19805
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd37f7a9 size=15565
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72b082da size=18653
maps/dota/worldnodes/node000_lr3_c13_s_cb_mesh_overlay13.vmdl_c crc=0x4b95e3cd size=25792
maps/dota/worldnodes/node000_lr3_c12_s_cb_mesh_overlay12.vmdl_c crc=0x7653927c size=4128
maps/dota/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf6505830 size=3744
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0x47d8ec98 size=4368
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0x1926d910 size=4286
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x619e9d7 size=4238
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0xce9ca846 size=4254
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0x8bda679b size=4254
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0xad7e221f size=17038
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x6c1f3652 size=5278
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x7c41d409 size=4990
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x983c8ef5 size=7390
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xef14fff5 size=8110
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf578c111 size=3742
maps/dota/worldnodes/node000_world_lr2_agg80_1_mod_radiant_spring_path_003.vmdl_c crc=0xf4ce457a size=14785
maps/dota/worldnodes/node000_world_lr2_agg79_2_mod_radiant_spring_path_000.vmdl_c crc=0xa9b2c013 size=37777
maps/dota/worldnodes/node000_lr2_c15_s_cb_mesh_overlay15.vmdl_c crc=0x413651c4 size=4672
maps/dota/worldnodes/node000_lr2_c14_s_cb_mesh_overlay14.vmdl_c crc=0x208729ff size=3648
maps/dota/worldnodes/node000_lr2_c13_s_cb_mesh_overlay13.vmdl_c crc=0xcd164ba6 size=12320
maps/dota/worldnodes/node000_lr2_c12_s_cb_mesh_overlay12.vmdl_c crc=0x741afc11 size=7328
maps/dota/worldnodes/node000_lr2_c11_s_cb_mesh_overlay11.vmdl_c crc=0xedde0288 size=22400
maps/dota/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0x7d9cc98f size=4128
maps/dota/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0x10d42d13 size=4974
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0xe199592 size=4270
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x30490109 size=4286
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x56fca2a5 size=4222
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x92f6cbfa size=14942
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x4398cad5 size=13790
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6b6d56b7 size=10590
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x12587cba size=4286
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4f0f1128 size=4798
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe738e11f size=3902
maps/dota/worldnodes/node000_world_lr1_agg78_2_mod_radiant_path_destruction_000.vmdl_c crc=0x94564616 size=35477
maps/dota/worldnodes/node000_world_lr1_agg77_3_mod_dire_spring_path_cracked_000.vmdl_c crc=0xaf6d37c4 size=8886
maps/dota/worldnodes/node000_world_lr1_agg76_6_mod_dire_spring_path_000.vmdl_c crc=0xe748900b size=97998
maps/dota/worldnodes/node000_world_lr1_agg75_1_dire_lava.vmdl_c crc=0x360e65ec size=11519
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ba8449f size=12173
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ac973a size=12253
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69682215 size=4717
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3e776ed size=11005
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b0d45da size=11021
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdab7c size=13213
maps/dota/worldnodes/node000_lr1_c35_s_cb_mesh_overlay35.vmdl_c crc=0x6a02c562 size=20736
maps/dota/worldnodes/node000_lr1_c34_s_cb_mesh_overlay34.vmdl_c crc=0xdf0184ba size=3536
maps/dota/worldnodes/node000_lr1_c33_s_cb_mesh_overlay33.vmdl_c crc=0xc62dd84e size=3600
maps/dota/worldnodes/node000_lr1_c32_s_cb_mesh_overlay32.vmdl_c crc=0xa26da9c1 size=4336
maps/dota/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0x100d6939 size=4112
maps/dota/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0x6a2ca634 size=5120
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x398bae68 size=3728
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x6b8fb8d5 size=3744
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0xa1d4e768 size=4064
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x7af1a11c size=6592
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0xbf5d6f12 size=3744
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0x2e1dd57 size=4528
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0xb21aefe9 size=5056
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0xb0f06268 size=4512
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0xc9297d07 size=4032
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x5122965c size=6240
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x9ebb71d5 size=4720
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0x1cb64533 size=4624
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0x81b6e1c0 size=4656
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0x83c2ec29 size=4544
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0xc1b56ad0 size=3760
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0x8c15d41f size=3760
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x933569eb size=4048
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0xb822cf8c size=3760
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x7379e91a size=3776
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0xcbd2ebe5 size=3984
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0xebab6236 size=12814
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x5f1fb3b3 size=3838
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0xb22adf94 size=4862
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x7b43f90e size=3662
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0xe3d118d5 size=5182
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5b0dc670 size=16350
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x7e6534a2 size=18126
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x18a0c4cb size=5150
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x6aa4df75 size=4286
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xdc0fb201 size=5230
maps/dota/worldnodes/node000_prop59_lr0_agg74_7_good_base_wall003.vmdl_c crc=0x1b9a1247 size=47658
maps/dota/worldnodes/node000_prop58_lr0_agg73_15_petals_pink001.vmdl_c crc=0xbb685701 size=3704
maps/dota/worldnodes/node000_prop57_lr0_agg72_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x64eade6c size=21243
maps/dota/worldnodes/node000_prop56_lr0_agg71_5_crystal_01_color.vmdl_c crc=0x77a0b01d size=5017
maps/dota/worldnodes/node000_prop55_lr0_agg70_22_stone_wall003.vmdl_c crc=0x3ead29a5 size=55335
maps/dota/worldnodes/node000_prop54_lr0_agg69_63_urn002.vmdl_c crc=0x40dd93a7 size=22512
maps/dota/worldnodes/node000_prop53_lr0_agg68_23_statue001.vmdl_c crc=0xe05b6479 size=49523
maps/dota/worldnodes/node000_prop52_lr0_agg67_11_good_base_wall001.vmdl_c crc=0xa879de56 size=69387
maps/dota/worldnodes/node000_prop51_lr0_agg66_11_wood_fence001_tintable.vmdl_c crc=0x5eb4a0f5 size=15326
maps/dota/worldnodes/node000_prop50_lr0_agg65_1_bad_shop001.vmdl_c crc=0xce39783f size=112132
