--- Files in package:
	vmdl_c: 1360 files
	vmesh_c: 1325 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0x7c287830 size=142640
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0xe0f0e9db size=204564
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x5a9ec1a3 size=526276
maps/dota/world.vwrld_c crc=0xc69ea6ea size=1210
maps/dota/entities/world_layer_dire_base.vents_c crc=0xe64cd796 size=4338
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x57179803 size=4347
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x90b9cf17 size=5013
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xcfa5a38 size=4427
maps/dota/entities/default_ents.vents_c crc=0x22070316 size=79700
maps/dota/worldnodes/node000.vwnod_c crc=0x470cc0fb size=285862
maps/dota/worldnodes/node000.vgrass crc=0xd897a05b size=4726532
maps/dota/phys_level_water.vmdl_c crc=0x2c774f97 size=1691
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x92c7960d size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x8d7fffe9 size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x884355aa size=1721
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x5875ae5e size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0xd769895e size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x80acd6aa size=1759
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x2b637a10 size=1743
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x32728ef7 size=1759
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xc86bd97d size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x7f0adbc3 size=1759
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0x6c61bfb size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x466cb966 size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xcd206169 size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x2ab69b27 size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x4aeca946 size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x7363207d size=1762
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xf1210ba8 size=1762
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x9f4ab96d size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x732bfe85 size=1762
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xeaf9d843 size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xd08be71b size=1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x7bd6f16c size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xc25402f4 size=1762
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xe130753d size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0xa3ea0cd9 size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x873db045 size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x6ce129cb size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0xee41b2a3 size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x6a747cab size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xb30a2b07 size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0xc9f295d8 size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xbd1e004b size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x2a861aa5 size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xee403167 size=1745
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0x1f5ed7e0 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0x2807d524 size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0x265caeb4 size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0x42c9d8a1 size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0x3ee9763b size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0x37dc748c size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0x3a718bf2 size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0x34d3afe4 size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0xe95d53fe size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0x3cc2516 size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0xda61ca3b size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0xea627bdd size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0x71558e1d size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0x9976dfb5 size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0x19b806ce size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0xb8ae7a88 size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0x953d50a1 size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0xf06cc1b size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0xa6a9362d size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0xfee57791 size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0x1d61b88a size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0xd9922627 size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0xa81dcd10 size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0x4e5c8fec size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0xc95b69ab size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0xe3202607 size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x867085f0 size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d2138a2 size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ae5cda9 size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f77c9db size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cb4c764 size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e64bdd8 size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44d14f1a size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c8cfe0 size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b74fa7 size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x869cc016 size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37761a6e size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33993258 size=1897
maps/dota/worldnodes/node000_lr4_c572_s_cb_mesh_overlay0.vmdl_c crc=0x39bf7b7a size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay1.vmdl_c crc=0xf4b39da7 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0x72aa6ebc size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay1.vmdl_c crc=0x4d030618 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0xd79c9657 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay1.vmdl_c crc=0x3d6990c1 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0xed790d86 size=1850
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_overlay0.vmdl_c crc=0xed7c5d82 size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay1.vmdl_c crc=0xa3ad535c size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0x855383ed size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay1.vmdl_c crc=0xd83040e8 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0xd7ee427f size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0xf57be8f1 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay1.vmdl_c crc=0x776a48b2 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0xc3706aaf size=1850
