--- Files in package:
	vmdl_c: 822 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0xea7ac7ef size=97936
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/node000.vrman_c crc=0x4cd26860 size=887
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x411cb80 size=703012
maps/dota/water_flow_map.vtex_c crc=0xbd6e9b44 size=703012
maps/dota/world.vwrld_c crc=0x70dcc3e7 size=1484
maps/dota/entities/world_layer_dire_base.vents_c crc=0x43e5401d size=6086
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xb6a0ab49 size=6143
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x4ad1a85f size=6637
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x7c85efa size=6085
maps/dota/entities/default_ents.vents_c crc=0x6baab728 size=104707
maps/dota/worldnodes/node000.vwnod_c crc=0x7dba4b65 size=245524
maps/dota/worldnodes/node000.vgrass crc=0xae31065c size=5051612
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_spring_path_cracked_000.vmdl_c crc=0x6c9f12de size=11186
maps/dota/worldnodes/node000_world_lr4_agg83_3_mod_dire_spring_path_000.vmdl_c crc=0xcf9b30aa size=62026
maps/dota/worldnodes/node000_lr4_c26smesh_overlay26.vmdl_c crc=0xbcde62fa size=4727
maps/dota/worldnodes/node000_lr4_c25smesh_overlay25.vmdl_c crc=0x5cd0e354 size=4727
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0x25454424 size=4855
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0x4e94fde1 size=4055
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0xe2651bf3 size=4327
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0xbf36ab99 size=4327
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0x64906dc3 size=4039
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0x43dec71d size=4055
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0x52f1f2b3 size=4695
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0xcaa43841 size=4615
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xa4d778d7 size=5303
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0xe35a7d1c size=3863
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0xc0189e81 size=3831
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x5883ed9e size=31943
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0x36081dee size=8439
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x9a317f4f size=39831
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0xe9f6ddd8 size=4583
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0x357762c6 size=5379
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0xe726efc5 size=5219
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0xdda2b03e size=4675
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0xdde20db6 size=5747
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x4efc8fa2 size=5699
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0xf534731b size=15203
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0x90e00550 size=4371
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x930eb5de size=7155
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x890b4e9d size=5331
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0x4a54cd0e size=4611
maps/dota/worldnodes/node000_world_lr3_agg82_9_mod_radiant_spring_path_000.vmdl_c crc=0x161446d5 size=177450
maps/dota/worldnodes/node000_world_lr3_agg81_3_mod_radiant_path_destruction_000.vmdl_c crc=0x94e38f66 size=96497
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc8e86e0b size=13638
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9479a82b size=14902
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfd7afe72 size=7078
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb709fd12 size=15606
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x50c72ffa size=18742
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1b901819 size=14502
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb9ca3916 size=17910
maps/dota/worldnodes/node000_lr3_c13smesh_overlay13.vmdl_c crc=0xbda0fbac size=50327
maps/dota/worldnodes/node000_lr3_c12smesh_overlay12.vmdl_c crc=0xa92b91da size=4503
maps/dota/worldnodes/node000_lr3_c11smesh_overlay11.vmdl_c crc=0x1ae05e84 size=4087
maps/dota/worldnodes/node000_lr3_c10smesh_overlay10.vmdl_c crc=0xec97756e size=4631
maps/dota/worldnodes/node000_lr3_c9smesh_overlay9.vmdl_c crc=0xde36d209 size=4547
maps/dota/worldnodes/node000_lr3_c8smesh_overlay8.vmdl_c crc=0xc8eafc10 size=5139
maps/dota/worldnodes/node000_lr3_c7smesh_overlay7.vmdl_c crc=0x1d186f9b size=4931
maps/dota/worldnodes/node000_lr3_c6smesh_overlay6.vmdl_c crc=0xa2d5cf49 size=5139
maps/dota/worldnodes/node000_lr3_c5smesh_overlay5.vmdl_c crc=0x649013e4 size=17139
maps/dota/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c crc=0x346160e1 size=5395
maps/dota/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c crc=0x595f1137 size=5219
maps/dota/worldnodes/node000_lr3_c2smesh_overlay2.vmdl_c crc=0xf0f83cf3 size=7667
maps/dota/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c crc=0x822de3c6 size=8355
maps/dota/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c crc=0x1da8e508 size=3987
maps/dota/worldnodes/node000_world_lr2_agg80_1_mod_radiant_spring_path_003.vmdl_c crc=0xa2e93f77 size=16106
maps/dota/worldnodes/node000_world_lr2_agg79_2_mod_radiant_spring_path_000.vmdl_c crc=0xe5be77e7 size=39642
maps/dota/worldnodes/node000_lr2_c15smesh_overlay15.vmdl_c crc=0xfca054d7 size=4951
maps/dota/worldnodes/node000_lr2_c14smesh_overlay14.vmdl_c crc=0xb36f7d1 size=3959
maps/dota/worldnodes/node000_lr2_c13smesh_overlay13.vmdl_c crc=0xc964b063 size=12551
maps/dota/worldnodes/node000_lr2_c12smesh_overlay12.vmdl_c crc=0x71704781 size=7575
maps/dota/worldnodes/node000_lr2_c11smesh_overlay11.vmdl_c crc=0x50e2e508 size=22631
maps/dota/worldnodes/node000_lr2_c10smesh_overlay10.vmdl_c crc=0x9fe98267 size=4391
maps/dota/worldnodes/node000_lr2_c9smesh_overlay9.vmdl_c crc=0xfb27287f size=5219
maps/dota/worldnodes/node000_lr2_c8smesh_overlay8.vmdl_c crc=0xf86fbf15 size=5107
maps/dota/worldnodes/node000_lr2_c7smesh_overlay7.vmdl_c crc=0x177836aa size=4883
maps/dota/worldnodes/node000_lr2_c6smesh_overlay6.vmdl_c crc=0x294efda3 size=5187
maps/dota/worldnodes/node000_lr2_c5smesh_overlay5.vmdl_c crc=0xcf7d325b size=15267
maps/dota/worldnodes/node000_lr2_c4smesh_overlay4.vmdl_c crc=0x809a6dd8 size=13955
maps/dota/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c crc=0xf4e17ed5 size=10755
maps/dota/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c crc=0x88d65a6e size=4579
maps/dota/worldnodes/node000_lr2_c1smesh_overlay1.vmdl_c crc=0xe54b9695 size=5139
maps/dota/worldnodes/node000_lr2_c0smesh_overlay0.vmdl_c crc=0x494d45d7 size=4179
maps/dota/worldnodes/node000_world_lr1_agg78_2_mod_radiant_path_destruction_000.vmdl_c crc=0x34b0c4b size=38657
maps/dota/worldnodes/node000_world_lr1_agg77_3_mod_dire_spring_path_cracked_000.vmdl_c crc=0x7033db6e size=9602
maps/dota/worldnodes/node000_world_lr1_agg76_8_mod_dire_spring_path_000.vmdl_c crc=0x2b54212e size=107546
maps/dota/worldnodes/node000_world_lr1_agg75_1_dire_lava.vmdl_c crc=0x95cb932e size=11786
maps/dota/worldnodes/node000_lr1_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4d23d7a6 size=11638
maps/dota/worldnodes/node000_lr1_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x37c9d0d1 size=11910
maps/dota/worldnodes/node000_lr1_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4531d3fc size=4982
maps/dota/worldnodes/node000_lr1_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x51fd3e81 size=10614
maps/dota/worldnodes/node000_lr1_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x526a84db size=11014
maps/dota/worldnodes/node000_lr1_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf227ee23 size=11958
maps/dota/worldnodes/node000_lr1_c35smesh_overlay35.vmdl_c crc=0x92257d64 size=38567
maps/dota/worldnodes/node000_lr1_c34smesh_overlay34.vmdl_c crc=0xb5182ab3 size=3863
