--- Files in package:
	vmdl_c: 1360 files
	vmesh_c: 1325 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0xee620945 size=142688
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0xe0f0e9db size=204564
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x5a9ec1a3 size=526276
maps/dota/world.vwrld_c crc=0x533d7dc9 size=1210
maps/dota/entities/world_layer_dire_base.vents_c crc=0x272718e6 size=4343
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x7574804b size=4344
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x7bae3a2f size=4993
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x4765a00e size=4427
maps/dota/entities/default_ents.vents_c crc=0x33de6dd2 size=79677
maps/dota/worldnodes/node000.vwnod_c crc=0x4492e7a7 size=285879
maps/dota/worldnodes/node000.vgrass crc=0xdc27a90d size=4728252
maps/dota/phys_level_water.vmdl_c crc=0x45209ef3 size=1691
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0xecc2e9a6 size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x7be08873 size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x568e2952 size=1721
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x8cc3b649 size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0x58a26730 size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xd2ffaabd size=1759
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x5a37a8fc size=1759
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0xcc3ce776 size=1759
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xc37f72ff size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x2b8b6318 size=1759
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0xe43ee043 size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0xf959e8d7 size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x6b6420a4 size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x2c155ce2 size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x57eab256 size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xfd3b13a2 size=1762
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x3993575 size=1762
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xdb3682ae size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x9e47e943 size=1762
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x8f45e0f2 size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xb1d84e4b size=1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x79564a3b size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xe197beca size=1762
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x2b75a581 size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x1db67e79 size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x16735c26 size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x53be28c8 size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x1c5577dd size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x792fee2 size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xede9a3e0 size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x82817981 size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x92eb9c92 size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x7a99aa8c size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xc50c0aaa size=1745
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0x40592f2 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0x187a9649 size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0x4a7fcaf2 size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0x67237556 size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0xc090080b size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0xcae104b7 size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0x68b6818e size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0xb6dd5d45 size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0x6b5204c9 size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0xc9cc98ef size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0x65df4758 size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0xc71edac0 size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0xfc55138a size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0xaca3c952 size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0xc7676447 size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0xa1c353cd size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0x919a3165 size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0x54b82f6b size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0xb4807711 size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0x1869591 size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0x9559fde6 size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0xbd8aa35a size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0x159bc75a size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0x86ad48f0 size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0x5b832eb7 size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0xe7033b01 size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87dcb03a size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3ea454a size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd88f1024 size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c8e666e size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9f2c1f5 size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x392bf332 size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0911df5 size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7145c250 size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3ebbb82 size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1a69958 size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3edfaca8 size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeaf7b723 size=1897
maps/dota/worldnodes/node000_lr4_c572_s_cb_mesh_overlay0.vmdl_c crc=0x1c1f212b size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay1.vmdl_c crc=0x8ccc5bbf size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0x7d3fb9d1 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay1.vmdl_c crc=0x25fb660f size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0xb4701345 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay1.vmdl_c crc=0xf0842014 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0x14ddc2e2 size=1850
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_overlay0.vmdl_c crc=0x21d3c8ac size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay1.vmdl_c crc=0x3b72f1ce size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0x7fee0f0c size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay1.vmdl_c crc=0xea0e9938 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0x74f7681c size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0x5fe7e914 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay1.vmdl_c crc=0x678beda1 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0x4f67f479 size=1850
