--- Files in package:
	vmdl_c: 823 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0x964f1223 size=101344
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7856cd4b size=702980
maps/dota/water_flow_map.vtex_c crc=0xb1881548 size=702980
maps/dota/world.vwrld_c crc=0xc0cb346a size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xc0deec00 size=5775
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x5aae662f size=5678
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x5121b721 size=6406
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xeaaf52f5 size=5893
maps/dota/entities/default_ents.vents_c crc=0xf39b0c01 size=101583
maps/dota/worldnodes/node000.vwnod_c crc=0x7ae34058 size=249697
maps/dota/worldnodes/node000.vgrass crc=0xef315fdd size=5051612
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_spring_path_cracked_000.vmdl_c crc=0x3e219fc0 size=10550
maps/dota/worldnodes/node000_world_lr4_agg83_3_mod_dire_spring_path_000.vmdl_c crc=0xb9fb8d0c size=53998
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0xf013a41c size=4448
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0x49d348b5 size=4464
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x8ca63948 size=4576
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xe3f909eb size=3824
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xad836cef size=4112
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xdbd7f719 size=4096
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xb414e8b6 size=3808
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x89274d9 size=3840
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x1a313543 size=4320
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8379fd10 size=4224
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x55fc2765 size=5088
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x193642e8 size=3600
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x6ec8f3d2 size=3664
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xb06570dc size=16656
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x66ed4f74 size=6256
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x97b69719 size=21488
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xcf223fda size=4272
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x3f837063 size=4830
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xb872c66d size=4782
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xf41a7ab7 size=4414
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x26e6b58a size=5438
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7e778478 size=4446
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9a34d581 size=8798
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x51646c1e size=4110
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xcde212fd size=7150
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x88c1b43b size=5214
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x5d0c4978 size=4334
maps/dota/worldnodes/node000_world_lr3_agg82_9_mod_radiant_spring_path_000.vmdl_c crc=0xeeb1491b size=169057
maps/dota/worldnodes/node000_world_lr3_agg81_3_mod_radiant_path_destruction_000.vmdl_c crc=0x6cfae759 size=87509
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe56b34f size=14093
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8034ba45 size=16221
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3154901 size=7149
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20b9a403 size=15965
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46ac9107 size=19869
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2cbf269 size=15629
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb83f3d20 size=18717
maps/dota/worldnodes/node000_lr3_c13_s_cb_mesh_overlay13.vmdl_c crc=0xe17b1de5 size=25840
maps/dota/worldnodes/node000_lr3_c12_s_cb_mesh_overlay12.vmdl_c crc=0x5855f699 size=4176
maps/dota/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0x8c411c72 size=3808
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0x4124be74 size=4416
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0x7f639fbe size=4334
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x27d4ec76 size=4286
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0xdcceed83 size=4302
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0x1c35bdaa size=4302
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0xde285a49 size=17070
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xb2016a2f size=5326
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0xeecc710f size=5038
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x5a2f9c91 size=7438
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x10015628 size=8158
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x121ca176 size=3806
maps/dota/worldnodes/node000_world_lr2_agg80_1_mod_radiant_spring_path_003.vmdl_c crc=0xbbf67b6d size=14833
maps/dota/worldnodes/node000_world_lr2_agg79_2_mod_radiant_spring_path_000.vmdl_c crc=0x81820a2d size=37809
maps/dota/worldnodes/node000_lr2_c15_s_cb_mesh_overlay15.vmdl_c crc=0x78f2954e size=4720
maps/dota/worldnodes/node000_lr2_c14_s_cb_mesh_overlay14.vmdl_c crc=0x560dca6f size=3712
maps/dota/worldnodes/node000_lr2_c13_s_cb_mesh_overlay13.vmdl_c crc=0x8b80783 size=12368
maps/dota/worldnodes/node000_lr2_c12_s_cb_mesh_overlay12.vmdl_c crc=0x264b7e67 size=7360
maps/dota/worldnodes/node000_lr2_c11_s_cb_mesh_overlay11.vmdl_c crc=0xe98f907c size=22448
maps/dota/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0x10d45408 size=4176
maps/dota/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0x6ee0385c size=5022
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0xdf88051b size=4318
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0xe5ecfda0 size=4334
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa2ab3395 size=4270
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0xdf54ee37 size=15006
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x89d80b9f size=13838
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x429eea4d size=10638
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0xf3fab880 size=4334
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xe5609544 size=4846
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd56aef11 size=3966
maps/dota/worldnodes/node000_world_lr1_agg78_2_mod_radiant_path_destruction_000.vmdl_c crc=0xe98a9030 size=35541
maps/dota/worldnodes/node000_world_lr1_agg77_3_mod_dire_spring_path_cracked_000.vmdl_c crc=0x8dd0bbca size=8950
maps/dota/worldnodes/node000_world_lr1_agg76_6_mod_dire_spring_path_000.vmdl_c crc=0xcb39b298 size=98014
maps/dota/worldnodes/node000_world_lr1_agg75_1_dire_lava.vmdl_c crc=0x7d99cc97 size=11583
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d34d562 size=12237
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde8988ad size=12317
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f1c8701 size=4765
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x542f72d4 size=11069
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e23b93c size=11085
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fb5ee72 size=13277
maps/dota/worldnodes/node000_lr1_c35_s_cb_mesh_overlay35.vmdl_c crc=0x10291fc6 size=20784
maps/dota/worldnodes/node000_lr1_c34_s_cb_mesh_overlay34.vmdl_c crc=0xa933f2f4 size=3600
maps/dota/worldnodes/node000_lr1_c33_s_cb_mesh_overlay33.vmdl_c crc=0x2c6ba2bb size=3664
maps/dota/worldnodes/node000_lr1_c32_s_cb_mesh_overlay32.vmdl_c crc=0x6e096df size=4384
maps/dota/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0xd93b66db size=4160
maps/dota/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0xa67ce70c size=5168
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x4a3c0e0e size=3792
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x6bfe6957 size=3808
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x540c7a0d size=4112
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x548745ea size=6640
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0xe9d2a41d size=3808
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0xed2daf74 size=4576
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0x5dc86218 size=5088
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0x73e8d3a9 size=4560
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0x4f115595 size=4096
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x214bf752 size=6288
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x182619c6 size=4768
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0xbf241720 size=4672
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0xc5719854 size=4704
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0x2403a3f5 size=4592
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0x6be984ac size=3824
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xd1232927 size=3824
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0xf0fc3bf8 size=4096
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9aaf4540 size=3824
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x4a85d976 size=3840
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x546a9a90 size=4048
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x685a7f28 size=12846
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x2c659f08 size=3902
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x3e227b65 size=4910
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0xfc1246fe size=3726
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x962c6b96 size=5230
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5c270be4 size=16414
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x82c70f38 size=18174
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x31c41667 size=5198
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0xa6947a05 size=4334
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x49225cee size=5278
maps/dota/worldnodes/node000_prop59_lr0_agg74_22_stone_wall003.vmdl_c crc=0x1beb8c90 size=55367
maps/dota/worldnodes/node000_prop58_lr0_agg73_8_bad_chains001.vmdl_c crc=0x6ed040d6 size=26710
maps/dota/worldnodes/node000_prop57_lr0_agg72_33_cliff_wall002.vmdl_c crc=0x1b6848a4 size=27751
maps/dota/worldnodes/node000_prop56_lr0_agg71_38_stone_wall001.vmdl_c crc=0x50147eb4 size=33527
maps/dota/worldnodes/node000_prop55_lr0_agg70_1_ancient_giant_skeleton.vmdl_c crc=0xece121b0 size=101629
maps/dota/worldnodes/node000_prop54_lr0_agg69_211_bones_tintable_002.vmdl_c crc=0xb405a70 size=70603
maps/dota/worldnodes/node000_prop53_lr0_agg68_2_riveredge_rock001a.vmdl_c crc=0x1f1f29fa size=12553
maps/dota/worldnodes/node000_prop52_lr0_agg67_1_good_shop001_items.vmdl_c crc=0xc506de3a size=191803
maps/dota/worldnodes/node000_prop51_lr0_agg66_5_crystal_01_color.vmdl_c crc=0x4b243254 size=5065
maps/dota/worldnodes/node000_prop50_lr0_agg65_3_bad_sticks001.vmdl_c crc=0x8034c53b size=15142
maps/dota/worldnodes/node000_prop49_lr0_agg64_853_flowers_00.vmdl_c crc=0x370a7876 size=5141
