--- Files in package:
	vmdl_c: 1360 files
	vmesh_c: 1325 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0xb70b31f5 size=142640
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0xe0f0e9db size=204564
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0xeab051f0 size=526276
maps/dota/world.vwrld_c crc=0x7d848ce3 size=1210
maps/dota/entities/world_layer_dire_base.vents_c crc=0x8d547afc size=4391
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x160f24a4 size=4603
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x595d3a6e size=5040
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xcfa5a38 size=4427
maps/dota/entities/default_ents.vents_c crc=0xb0530aed size=79750
maps/dota/worldnodes/node000.vwnod_c crc=0xf3fe4540 size=285781
maps/dota/worldnodes/node000.vgrass crc=0xd6a49e7e size=4724812
maps/dota/phys_level_water.vmdl_c crc=0xbe2b837e size=1691
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0xaf7adb56 size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0xfdfee018 size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x7d4ed986 size=1721
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0xbd439d74 size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0x3487f2c3 size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xbf2c31fb size=1743
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x48e2d17a size=1759
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x886b490e size=1759
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x37bbbc99 size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x23f427c9 size=1759
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0x5d93302b size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x6cb1e81d size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xa77ce1 size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x2adef379 size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0xd8633e46 size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x9743f30a size=1762
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x5ff53508 size=1762
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x9b41d4a0 size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x251a298c size=1762
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xfa37042 size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xc7861e9a size=1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0xabc8f638 size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x7dbb5346 size=1746
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x78ac7dc8 size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x625a27ee size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x5cc6efa5 size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0xca85792a size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x76f184a1 size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0xfefa364e size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x8d4a3f3f size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0xa5bbb3eb size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x1daa17c5 size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x33b8aa32 size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xa4914498 size=1745
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0x213368f3 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0xc0dc2741 size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0xc3964ace size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0x9e1ca7b0 size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0x77feb514 size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0xb1138f4d size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0x1ca7dc2 size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0x714715bb size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0xd53a03e7 size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0x24d0c749 size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0x2c7bf979 size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0x4b0dcb09 size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0x9f749f28 size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0xe9aff8ae size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0xdd488178 size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0x9bdc9ac4 size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0x952c5c1f size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0x1b6ed115 size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0xfc78fcdf size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0xd5ca7fa9 size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0x92c51659 size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0x501be331 size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0x1403115e size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0xd33a8dd8 size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0x5697f5ff size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0xd80f615d size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa269686a size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ab85a4 size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88d76c7e size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3164472 size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4046cd size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60108994 size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x724e600a size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fb28eb9 size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbef5b9b9 size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e10a4fd size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13fd12a0 size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x572ae480 size=1897
maps/dota/worldnodes/node000_lr4_c572_s_cb_mesh_overlay0.vmdl_c crc=0xe2ca0087 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay1.vmdl_c crc=0xadbb2ceb size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0xeb40d769 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay1.vmdl_c crc=0x93a3ef5f size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0xd6820f55 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay1.vmdl_c crc=0x1626bb93 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0x38934bb5 size=1850
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_overlay0.vmdl_c crc=0x9ae1495e size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay1.vmdl_c crc=0xd56f5159 size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0x79c96749 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay1.vmdl_c crc=0x171ef253 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0x8f1cdc3 size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0x5c63d75f size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay1.vmdl_c crc=0xfe97f241 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0x872285eb size=1850
