--- Files in package:
	vmdl_c: 1209 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0x832bd0a6 size=126144
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xe6e7698b size=703012
maps/dota/world.vwrld_c crc=0x7a6050b6 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x2b93b0e8 size=6131
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x48a9e96c size=6060
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x1bed70ff size=6619
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x3856ab72 size=6087
maps/dota/entities/default_ents.vents_c crc=0x9b23e62 size=118577
maps/dota/worldnodes/n0.vwnod_c crc=0x563c0173 size=292979
maps/dota/worldnodes/n0.vgrass crc=0xf4085325 size=4356732
maps/dota/worldnodes/n0_lr4_agg_merge87_1_mod_dire_spring_path_cracked_000.vmdl_c crc=0x47fc4a43 size=11324
maps/dota/worldnodes/n0_lr4_agg_merge86_3_mod_dire_spring_path_000.vmdl_c crc=0xdd88973c size=62148
maps/dota/worldnodes/n0_lr4_c26_s_mesh_overlay26.vmdl_c crc=0xc14c8afb size=4851
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0x4327700f size=4851
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xb9e4e398 size=4979
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x2d725d3d size=4211
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xb363858c size=4483
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x95290a3 size=4483
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x495379a2 size=4195
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x3227d78c size=4211
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xcf59310d size=4819
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x898e256a size=4739
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xaf078457 size=5427
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xf5ad41bf size=3987
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x3e1b5f80 size=3955
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xba0225bd size=32083
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x6adc87f2 size=8563
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xa5ac1fd4 size=39971
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x482db413 size=4707
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xc889fdf9 size=5503
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xdce48bfb size=5343
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x922b5faa size=4799
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x9d339035 size=5871
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x389bb3bb size=5839
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x562e6d15 size=15327
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x83abd501 size=4527
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x83c122c1 size=7311
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x751e3ae7 size=5471
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0xb9a5e29a size=4751
maps/dota/worldnodes/n0_lr3_agg_merge85_9_mod_radiant_spring_path_000.vmdl_c crc=0x3f466cdb size=177816
maps/dota/worldnodes/n0_lr3_agg_merge84_3_mod_radiant_path_destruction_000.vmdl_c crc=0x774c8b99 size=96539
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81a5da7c size=13794
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa40b98e2 size=15058
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24b69c03 size=7234
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc823056 size=15762
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b9ed5e6 size=18898
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ce4af3a size=14658
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ad6f529 size=18066
maps/dota/worldnodes/n0_lr3_c13_s_mesh_overlay13.vmdl_c crc=0xa7e30f3c size=50467
maps/dota/worldnodes/n0_lr3_c12_s_mesh_overlay12.vmdl_c crc=0x6ff1a47a size=4643
maps/dota/worldnodes/n0_lr3_c11_s_mesh_overlay11.vmdl_c crc=0xf9d047e1 size=4211
maps/dota/worldnodes/n0_lr3_c10_s_mesh_overlay10.vmdl_c crc=0x57344b87 size=4771
maps/dota/worldnodes/n0_lr3_c9_s_mesh_overlay9.vmdl_c crc=0xabe3dde8 size=4671
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0xd96a3550 size=5279
maps/dota/worldnodes/n0_lr3_c7_s_mesh_overlay7.vmdl_c crc=0x56806b2e size=5071
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0x1ce748c9 size=5279
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0x5de00061 size=17279
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0xcbbdcdb0 size=5535
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x1543b74a size=5359
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x4a1bc097 size=7791
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xf4b8174c size=8479
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xd5a5c335 size=4111
maps/dota/worldnodes/n0_lr2_agg_merge83_1_mod_radiant_spring_path_003.vmdl_c crc=0x2504bb80 size=16248
maps/dota/worldnodes/n0_lr2_agg_merge82_2_mod_radiant_spring_path_000.vmdl_c crc=0xd814990e size=39800
maps/dota/worldnodes/n0_lr2_c15_s_mesh_overlay15.vmdl_c crc=0x30c8881e size=5235
maps/dota/worldnodes/n0_lr2_c14_s_mesh_overlay14.vmdl_c crc=0x5d4b0f2e size=5043
maps/dota/worldnodes/n0_lr2_c13_s_mesh_overlay13.vmdl_c crc=0x17cfcf35 size=5331
maps/dota/worldnodes/n0_lr2_c12_s_mesh_overlay12.vmdl_c crc=0x62f6be2b size=5091
maps/dota/worldnodes/n0_lr2_c11_s_mesh_overlay11.vmdl_c crc=0xf5a779b4 size=4099
maps/dota/worldnodes/n0_lr2_c10_s_mesh_overlay10.vmdl_c crc=0xfce32943 size=12739
maps/dota/worldnodes/n0_lr2_c9_s_mesh_overlay9.vmdl_c crc=0xe5438ffc size=7695
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0x8e3a3361 size=23583
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0xe9eaacf1 size=4527
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xcb03d314 size=5359
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0xf5bd2c32 size=15327
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x2fd0051b size=14079
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xb7a2fbf9 size=10911
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x10ca54fd size=5263
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x13665fb2 size=6159
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x6332b236 size=4303
maps/dota/worldnodes/n0_lr1_agg_merge81_2_mod_radiant_path_destruction_000.vmdl_c crc=0x246775f1 size=38715
maps/dota/worldnodes/n0_lr1_agg_merge80_3_mod_dire_spring_path_cracked_000.vmdl_c crc=0x7df4a0c3 size=9740
