--- Files in package:
	vmdl_c: 1219 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_spring.vmap_c crc=0xc7ca671e size=127056
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xc35aac25 size=703012
maps/dota/world.vwrld_c crc=0x1a71d0f5 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0xf7ac59ba size=6073
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x9aadf7eb size=2262
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xecec52e9 size=6641
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x5afc5ecc size=3177
maps/dota/entities/default_ents.vents_c crc=0x2b961b55 size=122560
maps/dota/worldnodes/n0.vwnod_c crc=0x27e4a054 size=290486
maps/dota/worldnodes/n0.vgrass crc=0x9b74e1a8 size=4394572
maps/dota/worldnodes/n0_lr4_agg_merge87_1_mod_dire_spring_path_cracked_000.vmdl_c crc=0x7be4fb9a size=11388
maps/dota/worldnodes/n0_lr4_agg_merge86_3_mod_dire_spring_path_000.vmdl_c crc=0x72f8346a size=62228
maps/dota/worldnodes/n0_lr4_c26_s_mesh_overlay26.vmdl_c crc=0x5880bb8a size=4915
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0xb036123c size=4915
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x18711a6a size=5043
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x9ca69b4a size=4275
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xfb43fd8c size=4547
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x3e325d8b size=4547
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xdfffc64c size=4259
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xb0756bb8 size=4275
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x50b75da5 size=4899
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x51963b6 size=4819
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x76b50389 size=5507
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x1f1945b size=4051
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x407857c8 size=4035
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xb94abda8 size=32131
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x52eefa3a size=8643
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xbc124125 size=40019
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xedd21a17 size=4771
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x3f68e237 size=5567
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xec62fa69 size=5407
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xcadc9525 size=4863
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x20e09b46 size=5935
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x63aed505 size=5903
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xd2828187 size=15359
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x2b3f071b size=4591
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x60908a0d size=7375
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x76b41be4 size=5535
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x4c89761a size=4815
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh.vmdl_c crc=0xd7203846 size=5435
maps/dota/worldnodes/n0_lr3_agg_merge85_10_mod_radiant_spring_path_000.vmdl_c crc=0xfab7223c size=181000
maps/dota/worldnodes/n0_lr3_agg_merge84_3_mod_radiant_path_destruction_000.vmdl_c crc=0xe513377c size=96603
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83ddecfd size=14162
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a81fbc7 size=12978
