--- Files in package:
	vmdl_c: 841 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_loadout/entities/world_layer_dire_base.vents_c crc=0xbd219f0b size=5101
maps/dota_loadout/entities/world_layer_radiant_destruction.vents_c crc=0xd4ff739d size=5824
maps/dota_loadout/entities/world_layer_radiant_base.vents_c crc=0xce7ac40f size=5281
maps/dota_loadout/entities/world_layer_dire_destruction.vents_c crc=0xfe8f555c size=5628
maps/dota_loadout/entities/default_ents.vents_c crc=0xc7e8577e size=94429
maps/dota_loadout/worldnodes/node000.vwnod_c crc=0x4e1409bb size=237707
maps/dota_loadout/worldnodes/node000.vgrass crc=0xa41d5601 size=2605924
maps/dota_loadout/worldnodes/node000_world_lr4_agg81_1_mod_dire_path_cracked_000.vmdl_c crc=0xaf7e93f8 size=10999
maps/dota_loadout/worldnodes/node000_world_lr4_agg80_3_mod_dire_path_000.vmdl_c crc=0xd0a412f4 size=52111
maps/dota_loadout/worldnodes/node000_lr4_c28_s_cb_mesh_overlay28.vmdl_c crc=0xa5eafa46 size=3608
maps/dota_loadout/worldnodes/node000_lr4_c27_s_cb_mesh_overlay27.vmdl_c crc=0xb5294348 size=3400
maps/dota_loadout/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0xf45b5110 size=3464
maps/dota_loadout/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0x2fcc4b97 size=4280
maps/dota_loadout/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x1caaef6 size=4280
maps/dota_loadout/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xb8bf6b39 size=4680
maps/dota_loadout/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xdd3ef53d size=3928
maps/dota_loadout/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xb3dd9ca0 size=7048
maps/dota_loadout/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xc2601242 size=4200
maps/dota_loadout/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x3bd06bc size=4040
maps/dota_loadout/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0xe8188828 size=5000
maps/dota_loadout/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x77feb7b4 size=4696
maps/dota_loadout/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x37e63325 size=4616
maps/dota_loadout/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xeb308f2c size=4248
maps/dota_loadout/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x7c4a33f3 size=4184
maps/dota_loadout/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x14e31f size=5272
maps/dota_loadout/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x25ec1532 size=16104
maps/dota_loadout/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xca9b5ab8 size=6072
maps/dota_loadout/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x146e1b56 size=4328
maps/dota_loadout/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xcde2fd76 size=8438
maps/dota_loadout/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x61cce0b5 size=3622
maps/dota_loadout/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x4a19ba3a size=3942
maps/dota_loadout/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xbf4d59f5 size=3910
maps/dota_loadout/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xb8ed21e9 size=3606
maps/dota_loadout/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9f861c84 size=3654
maps/dota_loadout/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6c45fa44 size=20662
maps/dota_loadout/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xec07debd size=5014
maps/dota_loadout/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x70878096 size=4150
maps/dota_loadout/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9e3b9997 size=5142
maps/dota_loadout/worldnodes/node000_world_lr3_agg79_3_mod_radiant_path_destruction_000.vmdl_c crc=0x4eb91c0d size=87245
maps/dota_loadout/worldnodes/node000_world_lr3_agg78_8_mod_radiant_path_000.vmdl_c crc=0xd0a77942 size=113858
maps/dota_loadout/worldnodes/node000_world_lr3_agg77_3_mod_radiant_base_angled_000.vmdl_c crc=0x99ec01e5 size=57241
maps/dota_loadout/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x698f6024 size=7223
maps/dota_loadout/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc061f8c size=10727
maps/dota_loadout/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea110784 size=15927
maps/dota_loadout/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac59b70a size=9495
maps/dota_loadout/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfc3d19 size=4519
maps/dota_loadout/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd90a116b size=11335
maps/dota_loadout/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b4be27e size=14663
maps/dota_loadout/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5952a50b size=13111
maps/dota_loadout/worldnodes/node000_lr3_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83a89ca9 size=6231
maps/dota_loadout/worldnodes/node000_lr3_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc74ac391 size=13687
maps/dota_loadout/worldnodes/node000_lr3_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8338e6a1 size=11735
maps/dota_loadout/worldnodes/node000_lr3_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37b834e7 size=5623
maps/dota_loadout/worldnodes/node000_lr3_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefdddf6e size=3911
maps/dota_loadout/worldnodes/node000_lr3_c14_s_cb_mesh_overlay14.vmdl_c crc=0x222a22a6 size=23784
maps/dota_loadout/worldnodes/node000_lr3_c13_s_cb_mesh_overlay13.vmdl_c crc=0xf42e32fc size=3944
maps/dota_loadout/worldnodes/node000_lr3_c12_s_cb_mesh_overlay12.vmdl_c crc=0x27bc02d size=3400
maps/dota_loadout/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1aba5283 size=4072
maps/dota_loadout/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0x62001f9d size=4104
maps/dota_loadout/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0x69a0c0d6 size=4134
maps/dota_loadout/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0xd896558d size=4118
maps/dota_loadout/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x643a2549 size=4214
maps/dota_loadout/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf84c346c size=4134
maps/dota_loadout/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x81224c01 size=5142
maps/dota_loadout/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xbc73648e size=12934
maps/dota_loadout/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0xdb8a05e4 size=4854
maps/dota_loadout/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0xfa3ccbbb size=4902
maps/dota_loadout/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xbeb9eb33 size=7302
maps/dota_loadout/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x785edf7a size=6838
maps/dota_loadout/worldnodes/node000_world_lr2_agg76_2_mod_radiant_path_000.vmdl_c crc=0x8bbef839 size=35570
maps/dota_loadout/worldnodes/node000_world_lr2_agg75_1_mod_radiant_base_angled_000.vmdl_c crc=0x73902971 size=13929
maps/dota_loadout/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0xa6680ecb size=3944
maps/dota_loadout/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0x85955c79 size=4150
maps/dota_loadout/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0x8eac53c5 size=4134
maps/dota_loadout/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x6f429ba7 size=4150
maps/dota_loadout/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x147b7718 size=4166
maps/dota_loadout/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1c9cbda5 size=4086
maps/dota_loadout/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x8ba22add size=3542
maps/dota_loadout/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0xd828831c size=15782
maps/dota_loadout/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x82bf1c78 size=4870
maps/dota_loadout/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0x45c9f22a size=6182
maps/dota_loadout/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd754d1b3 size=6454
maps/dota_loadout/worldnodes/node000_world_lr1_agg74_2_mod_radiant_path_destruction_000.vmdl_c crc=0x721218f5 size=35069
maps/dota_loadout/worldnodes/node000_world_lr1_agg73_3_mod_dire_path_cracked_000.vmdl_c crc=0x279278ce size=8759
maps/dota_loadout/worldnodes/node000_world_lr1_agg72_6_mod_dire_path_000.vmdl_c crc=0x6bf15742 size=97391
maps/dota_loadout/worldnodes/node000_world_lr1_agg71_1_dire_lava.vmdl_c crc=0xc3819062 size=8679
maps/dota_loadout/worldnodes/node000_lr1_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x380f9b1e size=8295
maps/dota_loadout/worldnodes/node000_lr1_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafdf11b8 size=4903
maps/dota_loadout/worldnodes/node000_lr1_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe6d8ff size=7351
maps/dota_loadout/worldnodes/node000_lr1_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa61b920 size=12071
maps/dota_loadout/worldnodes/node000_lr1_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe560952d size=10823
maps/dota_loadout/worldnodes/node000_lr1_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6117da91 size=5703
maps/dota_loadout/worldnodes/node000_lr1_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5510ff36 size=13831
maps/dota_loadout/worldnodes/node000_lr1_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf21231ec size=6247
maps/dota_loadout/worldnodes/node000_lr1_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fdb9d90 size=4343
maps/dota_loadout/worldnodes/node000_lr1_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x163d2f3d size=3719
maps/dota_loadout/worldnodes/node000_lr1_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeaaecc6d size=3943
maps/dota_loadout/worldnodes/node000_lr1_c35_s_cb_mesh_overlay35.vmdl_c crc=0x24aed6ac size=19160
maps/dota_loadout/worldnodes/node000_lr1_c34_s_cb_mesh_overlay34.vmdl_c crc=0x44ffc22e size=3400
maps/dota_loadout/worldnodes/node000_lr1_c33_s_cb_mesh_overlay33.vmdl_c crc=0xf72b3103 size=3464
maps/dota_loadout/worldnodes/node000_lr1_c32_s_cb_mesh_overlay32.vmdl_c crc=0x15a55d93 size=4216
maps/dota_loadout/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0xbeb64ec6 size=3992
maps/dota_loadout/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0x96e82775 size=5032
maps/dota_loadout/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0xd9ebfd59 size=3560
maps/dota_loadout/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x5108b67a size=3704
maps/dota_loadout/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x595c08f0 size=3944
