--- Files in package:
	vmdl_c: 1262 files
	vmesh_c: 1227 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_summer.vmap_c crc=0xaaea01b1 size=134864
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0xe0f0e9db size=204564
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x2e0d7043 size=526276
maps/dota/world.vwrld_c crc=0xee4323bf size=1210
maps/dota/entities/world_layer_dire_base.vents_c crc=0xe6c8846b size=4111
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x9bb3e361 size=4221
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x6c5202ac size=4982
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x452f7ce1 size=4146
maps/dota/entities/default_ents.vents_c crc=0x4764b092 size=78753
maps/dota/worldnodes/node000.vwnod_c crc=0xbf20ec7d size=280232
maps/dota/worldnodes/node000.vgrass crc=0x9b8b8408 size=4922612
maps/dota/phys_level_water.vmdl_c crc=0x2b9ef29b size=1691
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0xe2b0f181 size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x1c315738 size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x60d7a184 size=1721
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0xb95cb24d size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0x590ca5b8 size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xea695dd8 size=1759
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xc28d1fb4 size=1759
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0xd99a80f5 size=1759
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xadf326e5 size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x5212eb7f size=1759
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0x38f4a0fe size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x31878c3e size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x2dacdd30 size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xac33d808 size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0xfc168adb size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xf5f110b7 size=1746
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x278f95fd size=1762
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xca7c1c88 size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0xa0791038 size=1762
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x5ec1b1e8 size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xa9ffc2a0 size=1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0xd1fcfefc size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x917b7ea9 size=1762
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xb5ffa2d7 size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x23ca7712 size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x5060674a size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x7b9a235a size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x61462e6b size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x362be0a6 size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xaea8f617 size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0xc7e4eb0 size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x355772b6 size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xb3db6f89 size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0x8aec102f size=1745
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0x76517c76 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0x9621b9c4 size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0x91bcce0d size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0x3858ca8d size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0x71614485 size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0x1d483ce1 size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0x64f29691 size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0xcaeca44f size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0x1c56a4 size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0x6b52bb1 size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0x161c1847 size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0xef23de5f size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0x236be2a0 size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0xdfa9b9ea size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0x617f6b89 size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0x10da2b82 size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0x714a7d31 size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0x28157735 size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0x9318a8d1 size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0xf80fb9bf size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0x5d6dd0af size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0x4cbaa07d size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0xc17bce38 size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0xc9979e48 size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0xcdb9e41a size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0xfde97f1d size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x521d1232 size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cc303aa size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf393af52 size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5402546 size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe701f003 size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7d809e4 size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd6828ed size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d63d1c3 size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91f070e8 size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a121536 size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88be7759 size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f4af189 size=1897
maps/dota/worldnodes/node000_lr4_c572_s_cb_mesh_overlay0.vmdl_c crc=0x2967a63f size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay1.vmdl_c crc=0x3dc84809 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0x69433cbe size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay1.vmdl_c crc=0x8e9e5a1f size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0x203d4196 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay1.vmdl_c crc=0x40d6cbf7 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0x707135ad size=1850
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_overlay0.vmdl_c crc=0xeb309468 size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay1.vmdl_c crc=0xd86eac37 size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0xf424f4ce size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay1.vmdl_c crc=0x1a0de2bf size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0x18938e8f size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0x423ced40 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay1.vmdl_c crc=0x512b8c9 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0x95af4a93 size=1850
maps/dota/worldnodes/node000_lr4_c550_s_cb_mesh_overlay0.vmdl_c crc=0xc6a84f17 size=1850
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_overlay0.vmdl_c crc=0xfe433256 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay1.vmdl_c crc=0x86c94582 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay0.vmdl_c crc=0xe4aa0739 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay1.vmdl_c crc=0x601c45e4 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay0.vmdl_c crc=0x6cd333c3 size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay1.vmdl_c crc=0x42b2be40 size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay0.vmdl_c crc=0x6cd45a71 size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay1.vmdl_c crc=0x732697e2 size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay0.vmdl_c crc=0x2c02271c size=1850
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_overlay0.vmdl_c crc=0xb73f2bdd size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay1.vmdl_c crc=0xed4f7af4 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay0.vmdl_c crc=0x4c634f6f size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay1.vmdl_c crc=0x51bb1507 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay0.vmdl_c crc=0x158d8fb3 size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay1.vmdl_c crc=0x47f1d01b size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay0.vmdl_c crc=0x6941874 size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay1.vmdl_c crc=0xc05564eb size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay0.vmdl_c crc=0xbae39d8 size=1850
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_overlay0.vmdl_c crc=0x96263847 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay1.vmdl_c crc=0x709b6138 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay0.vmdl_c crc=0x61033a0e size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay1.vmdl_c crc=0xed73f830 size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay0.vmdl_c crc=0xafa99450 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_base.vmdl_c crc=0xcef97aa9 size=1846
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_base.vmdl_c crc=0xd9ad0484 size=1846
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_base.vmdl_c crc=0x9bfa8bea size=1846
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_base.vmdl_c crc=0x14e5af96 size=1846
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_base.vmdl_c crc=0xa10b04ed size=1846
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_base.vmdl_c crc=0x8178d61c size=1846
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_base.vmdl_c crc=0x766c887 size=1846
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_base.vmdl_c crc=0x33ddc76a size=1846
maps/dota/worldnodes/node000_lr3_c537_s_cb_mesh_base.vmdl_c crc=0xd9ed6719 size=1846
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_base.vmdl_c crc=0x350bc624 size=1846
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_base.vmdl_c crc=0x1b3a1f76 size=1846
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_base.vmdl_c crc=0xa93b6025 size=1846
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_base.vmdl_c crc=0xfdd7063a size=1846
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_base.vmdl_c crc=0x89bf21ac size=1846
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_base.vmdl_c crc=0xacaa0f42 size=1846
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_base.vmdl_c crc=0x2dc6c833 size=1846
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_base.vmdl_c crc=0x5a7cde5d size=1846
maps/dota/worldnodes/node000_lr3_c515_s_cb_mesh_base.vmdl_c crc=0x62ec47dd size=1846
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_base.vmdl_c crc=0xd36693f size=1846
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_base.vmdl_c crc=0x999309ea size=1846
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_base.vmdl_c crc=0x3fab20d7 size=1846
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_base.vmdl_c crc=0x2bdf35ca size=1846
maps/dota/worldnodes/node000_lr3_c572_s_cb_mesh_overlay0.vmdl_c crc=0x421e9224 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay1.vmdl_c crc=0x177bec1b size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay0.vmdl_c crc=0x5eb80982 size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay1.vmdl_c crc=0x1bcf7d14 size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay0.vmdl_c crc=0x8b9a589a size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay1.vmdl_c crc=0x84d3c830 size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay0.vmdl_c crc=0x489d7449 size=1850
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_overlay0.vmdl_c crc=0x96ddec6c size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay1.vmdl_c crc=0x3f9fbb49 size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay0.vmdl_c crc=0xb5155eb9 size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay1.vmdl_c crc=0x30b5db4b size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay0.vmdl_c crc=0xeff42b14 size=1850
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_overlay0.vmdl_c crc=0x301543b1 size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay1.vmdl_c crc=0x17d582ad size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay0.vmdl_c crc=0xb1e342bf size=1850
maps/dota/worldnodes/node000_lr3_c550_s_cb_mesh_overlay0.vmdl_c crc=0xc2a29ad7 size=1850
maps/dota/worldnodes/node000_lr3_c537_s_cb_mesh_overlay0.vmdl_c crc=0xf78ca024 size=1850
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_overlay1.vmdl_c crc=0xf0473ba4 size=1850
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_overlay0.vmdl_c crc=0xce96bcae size=1850
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_overlay1.vmdl_c crc=0xcdffa929 size=1850
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_overlay0.vmdl_c crc=0xbd7fa0d6 size=1850
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_overlay1.vmdl_c crc=0xdbc0056c size=1850
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_overlay0.vmdl_c crc=0xdca15260 size=1850
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_overlay1.vmdl_c crc=0x4e7537a7 size=1850
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_overlay0.vmdl_c crc=0x93e8b089 size=1850
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_overlay1.vmdl_c crc=0xc07215a6 size=1850
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_overlay0.vmdl_c crc=0xcdccaaaf size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay1.vmdl_c crc=0x14dbe585 size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay0.vmdl_c crc=0x959dc8f7 size=1850
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_overlay1.vmdl_c crc=0x39ddf716 size=1850
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_overlay0.vmdl_c crc=0x9c6e63e size=1850
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_overlay0.vmdl_c crc=0x54976f5c size=1850
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_overlay0.vmdl_c crc=0xc7a00db5 size=1850
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_overlay1.vmdl_c crc=0xec46988e size=1850
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_overlay0.vmdl_c crc=0x8ddae40f size=1850
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_overlay1.vmdl_c crc=0x1b6e2d48 size=1850
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_overlay0.vmdl_c crc=0x4a29c5f6 size=1850
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_overlay0.vmdl_c crc=0x320fb1c6 size=1850
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_base.vmdl_c crc=0xed9b44c5 size=1846
maps/dota/worldnodes/node000_lr2_c397_s_cb_mesh_base.vmdl_c crc=0x27738be1 size=1846
maps/dota/worldnodes/node000_lr2_c396_s_cb_mesh_base.vmdl_c crc=0x71781ce5 size=1846
maps/dota/worldnodes/node000_lr2_c382_s_cb_mesh_base.vmdl_c crc=0xa4c0d15d size=1846
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_base.vmdl_c crc=0xb81895fa size=1846
