--- Files in package:
	vmdl_c: 697 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_summer.vmap_c crc=0x37681c81 size=89984
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x34066d8b size=702980
maps/dota/water_flow_map.vtex_c crc=0xdbe25473 size=702980
maps/dota/world.vwrld_c crc=0x2d138b33 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xcfcaa2cc size=5679
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xac38ecae size=5573
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xd1f40bcc size=6161
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xd7cb0894 size=5696
maps/dota/entities/default_ents.vents_c crc=0x826857d4 size=102524
maps/dota/worldnodes/node000.vwnod_c crc=0xb044289e size=240398
maps/dota/worldnodes/node000.vgrass crc=0xe63e7499 size=5199532
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_summer_path_cracked_000.vmdl_c crc=0xd180f089 size=11046
maps/dota/worldnodes/node000_world_lr4_agg83_3_mod_dire_summer_path_000.vmdl_c crc=0xe9745dbd size=51262
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x73fc4df2 size=3536
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xb03832e7 size=3600
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x9e66a999 size=6240
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x9ac3831d size=4336
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0xc9388808 size=4208
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x651651d8 size=5120
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x321a5a75 size=3760
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x10b4a51d size=4064
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x18f2999 size=4048
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xee1685c9 size=3744
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x97adfadd size=3776
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xe3693c3a size=4400
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xe8f34bd4 size=4416
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x2680f393 size=4528
