--- Files in package:
	vmdl_c: 932 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_summer.vmap_c crc=0x733ac800 size=113728
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0x706c4e3c size=702948
maps/dota/world.vwrld_c crc=0xb7ff4e80 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x604bcde7 size=5672
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x564acfcb size=5535
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x65cb36ca size=6205
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x35380f98 size=5641
maps/dota/entities/default_ents.vents_c crc=0x66c4466f size=102599
maps/dota/worldnodes/node000.vwnod_c crc=0x4a86ba3e size=262896
maps/dota/worldnodes/node000.vgrass crc=0x464ee1c9 size=5199532
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_summer_path_cracked_000.vmdl_c crc=0x7f7e5c02 size=10902
maps/dota/worldnodes/node000_world_lr4_agg83_3_mod_dire_summer_path_000.vmdl_c crc=0x32f02789 size=51118
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x9b3e57d7 size=3392
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x38c58e86 size=3456
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x8b4ba0a size=6144
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xe1fd589a size=4224
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x8b5feef0 size=4064
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x8c90d9e5 size=5024
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xf4cf7fd6 size=3616
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xbd39e173 size=3936
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x323c31f7 size=3904
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x7c2c3656 size=3616
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xebe76360 size=3648
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x71f8d10a size=4272
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x9bc89f0c size=4272
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xb5768c50 size=4448
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x2b0f90f2 size=4142
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xed249530 size=4702
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x333d5a8b size=4622
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xab374793 size=4238
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xd89f9b0d size=5262
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa95a1c6 size=22206
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xa6765724 size=24030
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x958bad46 size=3918
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb7e930c9 size=7022
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x2d5818be size=4222
maps/dota/worldnodes/node000_world_lr3_agg82_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa61826e1 size=86501
maps/dota/worldnodes/node000_world_lr3_agg81_8_mod_radiant_summer_path_000.vmdl_c crc=0x20078ae0 size=112177
maps/dota/worldnodes/node000_world_lr3_agg80_3_mod_radiant_summer_base_angled_000.vmdl_c crc=0x59532b1a size=56728
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6056a0b5 size=7247
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53cbbafc size=10751
maps/dota/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3222939c size=15791
maps/dota/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbcb030d size=9535
maps/dota/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56d2b3a8 size=4559
maps/dota/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e909ecb size=11183
maps/dota/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79747d65 size=14687
maps/dota/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56dc8630 size=13167
maps/dota/worldnodes/node000_lr3_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95225821 size=6255
maps/dota/worldnodes/node000_lr3_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffb8318b size=13423
maps/dota/worldnodes/node000_lr3_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8522c30a size=11679
maps/dota/worldnodes/node000_lr3_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x537827d8 size=5663
maps/dota/worldnodes/node000_lr3_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9547e0cd size=3951
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0x9e06e789 size=26608
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xe507094a size=4206
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x866d2064 size=4126
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8e556dec size=4062
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xed50731c size=4110
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x72a805fe size=4126
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x634c7f8e size=4110
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0xa23cb84e size=13838
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x3853ba99 size=5166
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x1fb0c419 size=4846
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x774ad227 size=3646
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_mat0_mod_radiant_sum.vmdl_c crc=0xde715e93 size=4426
maps/dota/worldnodes/node000_world_lr2_agg79_3_mod_radiant_summer_path_000.vmdl_c crc=0x9f9085ae size=38065
maps/dota/worldnodes/node000_world_lr2_agg78_1_mod_radiant_summer_base_angled_000.vmdl_c crc=0x503cb46f size=13976
maps/dota/worldnodes/node000_lr2_c522_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab0d1103 size=4351
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8620a081 size=4142
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x1131b6d9 size=4158
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1b5688ec size=4110
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x57201ba6 size=13374
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x327f9fb7 size=4830
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x44b50b25 size=4142
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xa4f8e0e8 size=4654
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe692218b size=3774
maps/dota/worldnodes/node000_world_lr1_agg77_2_mod_radiant_path_destruction_000.vmdl_c crc=0x59e0412f size=35045
maps/dota/worldnodes/node000_world_lr1_agg76_1_dire_lava.vmdl_c crc=0xb7b7911 size=8671
maps/dota/worldnodes/node000_world_lr1_agg75_3_mod_dire_summer_path_cracked_000.vmdl_c crc=0x43064c69 size=8822
maps/dota/worldnodes/node000_world_lr1_agg74_6_mod_dire_summer_path_000.vmdl_c crc=0x1313f02c size=96654
maps/dota/worldnodes/node000_lr1_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71f8f151 size=8335
maps/dota/worldnodes/node000_lr1_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd72cfc06 size=4975
maps/dota/worldnodes/node000_lr1_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9b36fe7 size=7439
maps/dota/worldnodes/node000_lr1_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19402454 size=12095
maps/dota/worldnodes/node000_lr1_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4d77e0 size=10735
maps/dota/worldnodes/node000_lr1_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35209416 size=5695
maps/dota/worldnodes/node000_lr1_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd25be0a size=13855
maps/dota/worldnodes/node000_lr1_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25bda1d7 size=6255
maps/dota/worldnodes/node000_lr1_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x950da036 size=4335
maps/dota/worldnodes/node000_lr1_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c766bef size=3711
maps/dota/worldnodes/node000_lr1_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7e120e8 size=3935
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x743d7c0e size=21680
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x9a1788a9 size=3584
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x31298ae5 size=3680
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0xed1324bc size=3936
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0xf8f7b1d5 size=6528
