--- Files in package:
	vmdl_c: 1135 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_summer.vmap_c crc=0x6bd28af2 size=120624
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xcddca57c size=703012
maps/dota/world.vwrld_c crc=0xdb7619ab size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x867d146 size=5800
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x66c6b56c size=2268
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xc12c6c42 size=6579
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x98e00b9e size=3186
maps/dota/entities/default_ents.vents_c crc=0x439ca394 size=120959
maps/dota/worldnodes/n0.vwnod_c crc=0xb7ce5143 size=280894
maps/dota/worldnodes/n0.vgrass crc=0xa12e144d size=4781572
maps/dota/worldnodes/n0_lr4_agg_merge90_1_mod_dire_summer_path_cracked_000.vmdl_c crc=0xa0d5c492 size=12028
maps/dota/worldnodes/n0_lr4_agg_merge89_3_mod_dire_summer_path_000.vmdl_c crc=0x18763644 size=59524
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x761b57e4 size=4051
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x37929477 size=4035
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x47f05233 size=8659
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x648375cb size=4931
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xcb140528 size=4867
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x2293e9f size=5507
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x702dc89 size=4275
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xfbd226a9 size=4547
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xa5961a48 size=4547
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x317fef11 size=4259
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x1d85135b size=4275
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x7f37cd99 size=4915
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x5e209f4e size=4915
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x960ea29f size=5043
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x68edc187 size=4767
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x823b991e size=5551
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x316ecdc6 size=5407
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x2d78bfe0 size=4863
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xb471359 size=5935
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x6ce63e04 size=40095
