--- Files in package:
	vmdl_c: 697 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_summer.vmap_c crc=0x8f39aa57 size=90288
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x24f4be5f size=702980
maps/dota/water_flow_map.vtex_c crc=0xa200d703 size=702980
maps/dota/world.vwrld_c crc=0x5f1e87de size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x4f98e866 size=5628
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x444fcde7 size=5591
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xc8e90686 size=6180
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x7850ec71 size=5452
maps/dota/entities/default_ents.vents_c crc=0x3079fce2 size=102763
maps/dota/worldnodes/node000.vwnod_c crc=0x6cd5bc8b size=240026
maps/dota/worldnodes/node000.vgrass crc=0xd60aa525 size=5199532
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_summer_path_cracked_000.vmdl_c crc=0xb5d2bfb4 size=11030
maps/dota/worldnodes/node000_world_lr4_agg83_3_mod_dire_summer_path_000.vmdl_c crc=0x9a738f18 size=51262
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x8dec447a size=3536
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x6666f9fb size=3600
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xa5fd289c size=6240
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xc09780d4 size=4336
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0xcc9260f8 size=4208
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x8eab59a size=5120
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xfad03798 size=3760
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x69307b66 size=4064
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xb6b7505 size=4048
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xb475dbad size=3744
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xbe79a734 size=3776
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x90b31d57 size=4400
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xb05d9c56 size=4416
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x690b500b size=4528
